experiment,location,unique_id,plot,range,row,block,accession_name,seedlot_name,sort,notes,stand_ct,Date_to_first_flower,Date_to_50%_flowering,pod_postion,num_mature_pods,num_immature_pods,wt_mature_pods,wt_immature_pods,num_seed_10_pods,num_punctured_seeds,eye_color,wt_seed_from_10_pods,num_dry_pods,num_diseased_pods,harvest_date
CP2501,PDREC_F20,CP2501_101,101,1,1,1,Coronet Pinkeye Purplehull,KellySeedDillon_CoronetPinkeyePurplehull_2024,1,,87,6/13/25,6/20/25,top,51,8,299.02,23.05,93,29,pink,25.93,4,18,6/30/25
CP2501,PDREC_F21,CP2501_102,102,1,2,1,Papago Tohono O'odham,SouthernExposureSeedExchange_PapagoTohonoO'odham _2025,2,,84,,,,,,,,,,,,,,
CP2501,PDREC_F22,CP2501_103,103,1,3,1,Clemson Purple,SCCropImprovement_ClemsonPurple_2025,3,,50,6/16/25,6/23/25,above,27,38,228.83,104.02,107,76,none,31.83,3,1,7/2/25
CP2501,PDREC_F23,CP2501_104,104,1,4,1,Colossus 80,SCCropImprovement_Colossus80_2025,4,,79,6/14/25,6/20/25,above,27,18,189.65,45.61,95,48,none,30.06,5,8,6/30/25
CP2501,PDREC_F24,CP2501_105,105,1,5,1,Knucklehull-VNR,SouthernExposureSeedExchange_Knucklehull-VNR_2025,5,,57,6/14/25,6/22/25,top,54,29,383.81,51.95,100,58,none,23.99,0,0,6/30/25
CP2501,PDREC_F25,CP2501_106,106,1,6,1,Cowpea Phenomenal,HarrisSeed_CowpeaPhenomenal_2025,6,,91,6/12/25,,above,43,33,216.61,84.18,88,38,pink to brown,24.47,12,19,6/30/25
CP2501,PDREC_F26,CP2501_107,107,1,7,1,Texas Big Boy Pea,Hoss_TexasBigBoyPea_2024,7,,91,6/24/25,6/27/25,top,29,16,193.3,43.59,84,60,none,34.49,2,3,7/10/25
CP2501,PDREC_F27,CP2501_108,108,1,8,1,Dixie Lee Pea,KellySeedDillon_DixieLeaPea_2024,8,,86,6/21/25,6/23/25,top,56,19,264.56,27.71,97,76,none,18.53,6,8,7/7/25
CP2501,PDREC_F28,CP2501_109,109,1,9,1,Top Pick Pinkeye Pea,Hoss_TopPickPinkeyePea_2024,9,,97,6/12/25,,above,52,30,228.49,46.6,64,56,pink,26.75,29,33,6/30/25
CP2501,PDREC_F29,CP2501_110,110,1,10,1,Zipper Cream,SouthernExposureSeedExchange_ZipperCream_2025,10,,90,6/16/25,6/23/25,above,14,18,104.37,49.38,95,65,none,22.5,0,1,7/2/25
CP2501,PDREC_F30,CP2501_111,111,1,11,1,Hercules,SouthernExposureSeedExchange_Hercules_2025,11,,99,6/20/25,6/23/25,top,17,16,148.04,32.18,127,98,none,38.07,0,1,7/2/25
CP2501,PDREC_F31,CP2501_112,112,1,12,1,Big Red Ripper,SouthernExposureSeedExchange_BigRedRipper_2025,12,,90,6/24/25,6/27/25,top,13,10,86.05,27.89,102,89,pink,20.62,1,6,7/10/25
CP2501,PDREC_F32,CP2501_113,113,1,13,1,Green Dixie Blackeye,SouthernExposureSeedExchange_GreenDixieBlackeye_2025,13,,95,6/14/25,6/20/25,top,25,17,210.58,47.68,94,47,purple,25.27,3,5,7/2/25
CP2501,PDREC_F33,CP2501_114,114,1,14,1,Carolina Crowder,SouthernExposureSeedExchange_CarolinaCrowder_2025,14,,35,6/19/25,6/24/25,top,32,27,244.47,63.6,115,73,none,22,4,6,7/8/25
CP2501,PDREC_F34,CP2501_115,115,1,15,1,Bettersnap,SouthernExposureSeedExchange_Bettersnap_2025,15,,90,6/20/25,6/23/25,top,37,74,379,220.27,85,21,none,21.04,0,11,7/3/25
CP2501,PDREC_F35,CP2501_201,215,2,1,2,Dixie Lee Pea,KellySeedDillon_DixieLeaPea_2024,16,,91,6/20/25,6/23/25,top,90,81,412.68,179.57,111,71,none,25.75,3,6,7/3/25
CP2501,PDREC_F36,CP2501_202,214,2,2,2,Zipper Cream,SouthernExposureSeedExchange_ZipperCream_2025,17,,79,6/20/25,6/23/25,above,46,44,344.82,108.86,112,42,none,29.9,0,0,6/30/25
CP2501,PDREC_F37,CP2501_203,213,2,3,2,Papago Tohono O'odham,SouthernExposureSeedExchange_PapagoTohonoO'odham _2025,18,,85,,,,,,,,,,,,,,
CP2501,PDREC_F38,CP2501_204,212,2,4,2,Knucklehull-VNR,SouthernExposureSeedExchange_Knucklehull-VNR_2025,19,,60,6/23/25,6/27/25,top,35,19,272.45,26.82,83,39,none,23.08,4,4,7/8/25
CP2501,PDREC_F39,CP2501_205,211,2,5,2,Carolina Crowder,SouthernExposureSeedExchange_CarolinaCrowder_2025,20,,69,6/16/25,6/23/25,above,38,30,285.95,66.13,106,61,none,27.68,5,6,7/2/25
CP2501,PDREC_F40,CP2501_206,210,2,6,2,Hercules,SouthernExposureSeedExchange_Hercules_2025,21,,96,6/18/25,6/24/25,top,32,34,238.67,45.63,130,94,none,47.41,0,4,7/2/25
CP2501,PDREC_F41,CP2501_207,209,2,7,2,Clemson Purple,SCCropImprovement_ClemsonPurple_2025,22,,64,6/20/25,6/24/25,top,14,34,128.79,80.06,111,65,none,31.13,0,0,7/2/25
CP2501,PDREC_F42,CP2501_208,208,2,8,2,Green Dixie Blackeye,SouthernExposureSeedExchange_GreenDixieBlackeye_2025,23,,84,6/16/25,6/20/25,top,47,42,492.36,122.6,112,15,black,31.62,5,5,7/2/25
CP2501,PDREC_F43,CP2501_209,207,2,9,2,Coronet Pinkeye Purplehull,KellySeedDillon_CoronetPinkeyePurplehull_2024,24,,84,6/15/25,6/20/25,above,79,42,463.89,123.47,111,21,pink,29.49,3,7,6/30/25
CP2501,PDREC_F44,CP2501_210,206,2,10,2,Bettersnap,SouthernExposureSeedExchange_Bettersnap_2025,25,,85,6/14/25,6/23/25,within,33,27,293.35,83.59,86,43,none,28.38,8,9,7/2/25
CP2501,PDREC_F45,CP2501_211,205,2,11,2,Colossus 80,SCCropImprovement_Colossus80_2026,26,,70,6/15/25,6/23/25,above,48,25,347.4,NA,100,55,none,40.11,2,9,6/30/25
CP2501,PDREC_F46,CP2501_212,204,2,12,2,Cowpea Phenomenal,HarrisSeed_CowpeaPhenomenal_2025,27,,91,6/12/25,,above,52,19,275.62,35.71,85,43,pink to black,22.46,14,19,6/30/25
CP2501,PDREC_F47,CP2501_213,203,2,13,2,Texas Big Boy Pea,Hoss_TexasBigBoyPea_2024,28,,89,6/24/25,6/27/25,top,34,17,276.14,52.08,98,19,none,36.19,5,17,7/10/25
CP2501,PDREC_F48,CP2501_214,202,2,14,2,Top Pick Pinkeye Pea,Hoss_TopPickPinkeyePea_2024,29,,92,6/12/25,,above,51,38,276.07,71.72,64,53,pink,21.41,5,12,6/30/25
CP2501,PDREC_F49,CP2501_215,201,2,15,2,Big Red Ripper,SouthernExposureSeedExchange_BigRedRipper_2025,30,only had 6 mature pods ,92,6/24/25,6/27/25,top,6,14,54.05,37.46,86,76,none,19.28,0,2,7/10/25
CP2501,PDREC_F50,CP2501_301,301,3,1,3,Hercules,SouthernExposureSeedExchange_Hercules_2025,31,,93,6/18/25,6/25/25,top,21,22,137.1,59.56,98,72,none,32.86,3,4,7/7/25
CP2501,PDREC_F51,CP2501_302,302,3,2,3,Zipper Cream,SouthernExposureSeedExchange_ZipperCream_2025,32,,90,6/15/25,6/23/25,top,52,7,384.19,9.7,138,100,none,54.55,0,6,7/3/25
CP2501,PDREC_F52,CP2501_303,303,3,3,3,Bettersnap,SouthernExposureSeedExchange_Bettersnap_2025,33,,88,6/17/25,6/24/25,above,18,19,149.2,61.38,78,43,none,19.9,1,4,6/30/25
CP2501,PDREC_F53,CP2501_304,304,3,4,3,Cowpea Phenomenal,HarrisSeed_CowpeaPhenomenal_2025,34,,94,6/12/25,6/20/25,above,75,14,279.29,17.46,84,50,pink to black,22.03,45,20,6/30/25
CP2501,PDREC_F54,CP2501_305,305,3,5,3,Dixie Lee Pea,KellySeedDillon_DixieLeaPea_2024,35,,89,6/18/25,6/24/25,within,30,13,150.3,29.74,86,51,none,17.99,14,12,7/7/25
CP2501,PDREC_F55,CP2501_306,306,3,6,3,Texas Big Boy Pea,Hoss_TexasBigBoyPea_2024,36,,90,6/20/25,6/23/25,within,55,8,447.41,23.35,100,58,none,36.33,13,10,7/10/25
CP2501,PDREC_F56,CP2501_307,307,3,7,3,Clemson Purple,SCCropImprovement_ClemsonPurple_2025,37,,64,6/20/25,6/24/25,top,25,22,194.21,75.26,89,48,none,23.42,0,1,7/7/25
CP2501,PDREC_F57,CP2501_308,308,3,8,3,Green Dixie Blackeye,SouthernExposureSeedExchange_GreenDixieBlackeye_2025,38,,86,6/15/25,6/24/25,above,40,17,326.17,52.83,107,38,purple to black ,35.63,3,9,7/3/25
CP2501,PDREC_F58,CP2501_309,309,3,9,3,Carolina Crowder,SouthernExposureSeedExchange_CarolinaCrowder_2025,39,,48,6/17/25,6/24/25,top,54,38,360.81,91.09,87,46,none,27.69,8,13,7/3/25
CP2501,PDREC_F59,CP2501_310,310,3,10,3,Papago Tohono O'odham,SouthernExposureSeedExchange_PapagoTohonoO'odham _2025,40,,86,,,,,,,,,,,,,,
CP2501,PDREC_F60,CP2501_311,311,3,11,3,Top Pick Pinkeye Pea,Hoss_TopPickPinkeyePea_2024,41,,90,6/12/25,6/20/25,above,54,22,200.72,37.83,64,31,pink,21.98,45,12,6/30/25
CP2501,PDREC_F61,CP2501_312,312,3,12,3,Colossus 80,SCCropImprovement_Colossus80_2027,42,,73,6/16/25,6/20/25,above,45,18,341.85,48.95,108,24,none,42.8,0,2,6/30/25
CP2501,PDREC_F62,CP2501_313,313,3,13,3,Big Red Ripper,SouthernExposureSeedExchange_BigRedRipper_2025,43,,94,6/24/25,6/23/25,top,24,9,204.02,17.08,139,119,none,42.02,22,35,7/10/25
CP2501,PDREC_F63,CP2501_314,314,3,14,3,Coronet Pinkeye Purplehull,KellySeedDillon_CoronetPinkeyePurplehull_2024,44,,83,6/13/25,6/20/25,above,45,5,245.74,12.85,97,12,pink,29.12,7,8,6/30/25
CP2501,PDREC_F64,CP2501_315,315,3,15,3,Knucklehull-VNR,SouthernExposureSeedExchange_Knucklehull-VNR_2025,45,,61,6/24/25,6/27/25,top,55,14,415.59,32.34,101,53,none,,0,2,7/8/25
CP2501,PDREC_F65,CP2501_401,415,4,1,4,Carolina Crowder,SouthernExposureSeedExchange_CarolinaCrowder_2025,46,,52,6/16/25,6/20/25,top,76,25,557.89,,117,38,none,33.11,1,9,7/3/25
CP2501,PDREC_F66,CP2501_402,414,4,2,4,Green Dixie Blackeye,SouthernExposureSeedExchange_GreenDixieBlackeye_2025,47,,73,6/14/25,6/20/25,top,60,10,430.69,14.47,99,35,purple to black,30.77,3,14,7/3/25
CP2501,PDREC_F67,CP2501_403,413,4,3,4,Clemson Purple,SCCropImprovement_ClemsonPurple_2025,48,,35,6/18/25,6/24/25,top,50,34,400.07,78.56,121,74,none,40.56,0,3,7/3/25
CP2501,PDREC_F68,CP2501_404,412,4,4,4,Papago Tohono O'odham,SouthernExposureSeedExchange_PapagoTohonoO'odham _2025,49,,80,,,,,,,,,,,,,,
CP2501,PDREC_F69,CP2501_405,411,4,5,4,Coronet Pinkeye Purplehull,KellySeedDillon_CoronetPinkeyePurplehull_2024,50,,83,6/14/25,6/20/25,above,33,7,174.84,7.22,97,52,pink,29.32,23,26,7/1/25
CP2501,PDREC_F70,CP2501_406,410,4,6,4,Dixie Lee Pea,KellySeedDillon_DixieLeaPea_2024,51,,90,6/18/25,6/23/25,top,58,52,290.94,100.74,127,65,none,29.84,12,2,7/3/25
CP2501,PDREC_F71,CP2501_407,409,4,7,4,Texas Big Boy Pea,Hoss_TexasBigBoyPea_2024,52,,77,6/23/25,6/25/25,top,27,4,202.09,9.51,83,51,pink,29.78,0,13,7/10/25
CP2501,PDREC_F72,CP2501_408,408,4,8,4,Top Pick Pinkeye Pea,Hoss_TopPickPinkeyePea_2024,53,,80,6/12/25,,above,44,27,244.83,38.41,73,36,pink,25.87,21,15,7/1/25
CP2501,PDREC_F73,CP2501_409,407,4,9,4,Knucklehull-VNR,SouthernExposureSeedExchange_Knucklehull-VNR_2025,54,,52,6/16/25,6/23/25,top,37,18,280.46,42.56,,,,,0,10,
CP2501,PDREC_F74,CP2501_410,406,4,10,4,Big Red Ripper,SouthernExposureSeedExchange_BigRedRipper_2025,55,,87,6/24/25,6/26/25,top,15,8,131.18,22.04,193,123,pink,36.47,9,12,7/10/25
CP2501,PDREC_F75,CP2501_411,405,4,11,4,Cowpea Phenomenal,HarrisSeed_CowpeaPhenomenal_2025,56,,94,6/12/25,,above,46,14,205.53,14.51,85,68,pink to brown ,22.75,15,32,7/1/25
CP2501,PDREC_F76,CP2501_412,404,4,12,4,Hercules,SouthernExposureSeedExchange_Hercules_2025,57,,95,6/20/25,6/23/25,top,25,6,191.43,18.18,119,107,none,39.62,7,9,7/7/25
CP2501,PDREC_F77,CP2501_413,403,4,13,4,Bettersnap,SouthernExposureSeedExchange_Bettersnap_2025,58,,67,6/16/25,6/20/25,top,,,,,,,,,,,
CP2501,PDREC_F78,CP2501_414,402,4,14,4,Colossus 80,SCCropImprovement_Colossus80_2028,59,,72,6/14/25,6/20/25,above,48,29,405.63,87.26,121,20,none,53.17,4,5,7/1/25
CP2501,PDREC_F79,CP2501_415,401,4,15,4,Zipper Cream,SouthernExposureSeedExchange_ZipperCream_2025,60,,80,6/16/25,6/23/25,above,38,27,351.19,72,151,44,none,42.03,2,0,7/1/25
HT2501,PDREC_F20,HT2501_301_C,301,5,1,1,DixieLee,KellySeedDillon_DixieLeaPea_2024,,,,,,,,,,,,,,,,,
HT2501,PDREC_F20,HT2501_302_C,302,5,2,1,Coronet,KellySeedDillon_CoronetPinkeyePurplehull_2024,,,,,6/20/25,,,,,,,,,,,,
HT2501,PDREC_F20,HT2501_303_C,303,5,3,2,DixieLee,KellySeedDillon_DixieLeaPea_2024,,,,,,,,,,,,,,,,,
HT2501,PDREC_F20,HT2501_304_C,304,5,4,2,Coronet,KellySeedDillon_CoronetPinkeyePurplehull_2024,,,,,6/20/25,,,,,,,,,,,,
HT2501,PDREC_F20,HT2501_305_C,305,5,5,3,Coronet,KellySeedDillon_CoronetPinkeyePurplehull_2024,,,,,6/20/25,,,,,,,,,,,,
HT2501,PDREC_F20,HT2501_306_C,306,5,6,3,DixieLee,KellySeedDillon_DixieLeaPea_2024,,,,6/20/25,,,,,,,,,,,,,
HT2501,PDREC_F20,HT2501_307_C,307,5,7,4,DixieLee,KellySeedDillon_DixieLeaPea_2024,,,,6/20/25,,,,,,,,,,,,,
HT2501,PDREC_F20,HT2501_308_C,308,5,8,4,Coronet,KellySeedDillon_CoronetPinkeyePurplehull_2024,,,,,6/20/25,,,,,,,,,,,,
HT2501,PDREC_F20,HT2501_FILL_1,FILL,5,9,,FILL,,,,,,,,,,,,,,,,,,
HT2501,PDREC_F20,HT2501_FILL_2,FILL,5,10,,FILL,,,,,,,,,,,,,,,,,,
HT2501,PDREC_F20,HT2501_FILL_3,FILL,5,11,,FILL,,,,,,,,,,,,,,,,,,
HT2501,PDREC_F20,HT2501_FILL_4,FILL,5,12,,FILL,,,,,,,,,,,,,,,,,,
HT2501,PDREC_F20,HT2501_FILL_5,FILL,5,13,,FILL,,,,,,,,,,,,,,,,,,
HT2501,PDREC_F20,HT2501_FILL_6,FILL,5,14,,FILL,,,,,,,,,,,,,,,,,,
HT2501,PDREC_F20,HT2501_FILL_7,FILL,5,15,,FILL,,,,,,,,,,,,,,,,,,
HT2501,PDREC_F20,HT2501_201_LP,201,6,1,1,Thorogreen,,,,,,,,,,,,,,,,,,
HT2501,PDREC_F20,HT2501_202_LP,202,6,2,1,HendersonBush,,,,,,,,,,,,,,,,,,
HT2501,PDREC_F20,HT2501_203_LP,203,6,3,1,JacksonWonder,,,,,,,,,,,,,,,,,,
HT2501,PDREC_F20,HT2501_204_LP,204,6,4,2,HendersonBush,,,,,,,,,,,,,,,,,,
HT2501,PDREC_F20,HT2501_205_LP,205,6,5,2,JacksonWonder,,,,,,,,,,,,,,,,,,
HT2501,PDREC_F20,HT2501_206_LP,206,6,6,2,Thorogreen,,,,,,,,,,,,,,,,,,
HT2501,PDREC_F20,HT2501_207_LP,207,6,7,3,JacksonWonder,,,,,,,,,,,,,,,,,,
HT2501,PDREC_F20,HT2501_208_LP,208,6,8,3,Thorogreen,,,,,,,,,,,,,,,,,,
HT2501,PDREC_F20,HT2501_209_LP,209,6,9,3,HendersonBush,,,,,,,,,,,,,,,,,,
HT2501,PDREC_F20,HT2501_FILL_8,FILL,6,10,,FILL,,,,,,,,,,,,,,,,,,
HT2501,PDREC_F20,HT2501_FILL_9,FILL,6,11,,FILL,,,,,,,,,,,,,,,,,,
HT2501,PDREC_F20,HT2501_FILL_10,FILL,6,12,,FILL,,,,,,,,,,,,,,,,,,
HT2501,PDREC_F20,HT2501_FILL_11,FILL,6,13,,FILL,,,,,,,,,,,,,,,,,,
HT2501,PDREC_F20,HT2501_FILL_12,FILL,6,14,,FILL,,,,,,,,,,,,,,,,,,
HT2501,PDREC_F20,HT2501_FILL_13,FILL,6,15,,FILL,,,,,,,,,,,,,,,,,,