"experiment","plot_name","accession_name","common_name","plot_number","range","row","block","seedlot_name"
"CP2602","CP2602_101","TVu-14253",NA,101,1,1,"1","GHC2501_263_SL"
"CP2602","CP2602_102","Cp_5647","Cp 5647",102,1,2,"1","GHC2501_456_SL"
"CP2602","CP2602_103","TVu-16504",NA,103,1,3,"1","GHC2501_313_SL"
"CP2602","CP2602_104","TVu-8622",NA,104,1,4,"1","GHC2501_390_SL"
"CP2602","CP2602_105","TVu-16278",NA,105,1,5,"1","GHC2501_306_SL"
"CP2602","CP2602_106","TVu-14875",NA,106,1,6,"1","GHC2501_278_SL"
"CP2602","CP2602_107","KVx-403-P-20-T","KVx 403-P-20-T",107,1,7,"1","GHC2501_201_SL"
"CP2602","CP2602_108","TVu-3156",NA,108,1,8,"1","GHC2501_340_SL"
"CP2602","CP2602_109","IT97K-499-39-1-1",NA,109,1,9,"1","GHC2501_189_SL"
"CP2602","CP2602_110","Check2","Top Pick Pinkeye Pea",110,1,10,"1","Hoss_TopPickPinkeyePea_2024"
"CP2602","CP2602_111","TVu-1036",NA,111,1,11,"1","GHC2501_227_SL"
"CP2602","CP2602_112","TVu-9620",NA,112,1,12,"1","GHC2501_417_SL"
"CP2602","CP2602_113","1393-1-2-3(-)",NA,113,1,13,"1","GHC2501_140_SL"
"CP2602","CP2602_114","TVu-1124",NA,114,1,14,"1","GHC2501_234_SL"
"CP2602","CP2602_115","Danila",NA,115,1,15,"1","GHC2501_151_SL"
"CP2602","CP2602_116","Check3","Dixie Lee Pea",116,1,16,"1","KellySeedDillon_DixieLeaPea_2024"
"CP2602","CP2602_117","TVu-15636",NA,117,1,17,"1","GHC2501_292_SL"
"CP2602","CP2602_118","INIA-34",NA,118,1,18,"1","GHC2501_164_SL"
"CP2602","CP2602_119","TVu-15445",NA,119,1,19,"1","GHC2501_288_SL"
"CP2602","CP2602_120","Check1","Coronet Pinkeye Purplehull",120,1,20,"1","KellySeedDillon_CoronetPinkeyePurplehull_2024"
"CP2602","CP2602_121","UCR_5275","UCR 5275",121,1,21,"1","GHC2501_438_SL"
"CP2602","CP2602_122","TVu-9556",NA,122,1,22,"1","GHC2501_415_SL"
"CP2602","CP2602_123","TVu-7642",NA,123,1,23,"1","GHC2501_376_SL"
"CP2602","CP2602_124","Vg48",NA,124,1,24,"1","GHC2501_457_SL"
"CP2602","CP2602_125","TVu-5444",NA,125,1,25,"1","GHC2501_364_SL"
"CP2602","CP2602_201","Suvita-2",NA,201,2,1,"2","GHC2501_221_SL"
"CP2602","CP2602_202","TVu-1280",NA,202,2,2,"2","GHC2501_239_SL"
"CP2602","CP2602_203","PI 597804","Charleston Greenpack",203,2,3,"2","GRIN_PI597804_2026"
"CP2602","CP2602_204","TVu-13965",NA,204,2,4,"2","GHC2501_255_SL"
"CP2602","CP2602_205","IT84S-2246",NA,205,2,5,"2","GHC2501_173_SL"
"CP2602","CP2602_206","TVu-2723",NA,206,2,6,"2","GHC2501_332_SL"
"CP2602","CP2602_207","TVu-43",NA,207,2,7,"2","GHC2501_353_SL"
"CP2602","CP2602_208","UCR_5385","UCR 5385",208,2,8,"2","GHC2501_442_SL"
"CP2602","CP2602_209","Check3","Dixie Lee Pea",209,2,9,"2","KellySeedDillon_DixieLeaPea_2024"
"CP2602","CP2602_210","TVu-14621",NA,210,2,10,"2","GHC2501_272_SL"
"CP2602","CP2602_211","UCR_162","UCR 162",211,2,11,"2","GHC2501_430_SL"
"CP2602","CP2602_212","PI 302457","TVu-1628",212,2,12,"2","GRIN_PI302457_2026"
"CP2602","CP2602_213","Check2","Top Pick Pinkeye Pea",213,2,13,"2","Hoss_TopPickPinkeyePea_2024"
"CP2602","CP2602_214","UCR_5280","UCR 5280",214,2,14,"2","GHC2501_440_SL"
"CP2602","CP2602_215","PI 664515","Bettergreen",215,2,15,"2","GRIN_PI664515_2026"
"CP2602","CP2602_216","TVu-1059",NA,216,2,16,"2","GHC2501_232_SL"
"CP2602","CP2602_217","UCR_830","UCR 830",217,2,17,"2","GHC2501_446_SL"
"CP2602","CP2602_218","TVu-1811",NA,218,2,18,"2","GHC2501_320_SL"
"CP2602","CP2602_219","TVu-1715",NA,219,2,19,"2","GHC2501_316_SL"
"CP2602","CP2602_220","TVu-13778",NA,220,2,20,"2","GHC2501_251_SL"
"CP2602","CP2602_221","TVu-9474",NA,221,2,21,"2","GHC2501_408_SL"
"CP2602","CP2602_222","PI 664535","CR 17-1-34",222,2,22,"2","GRIN_PI664535_2026"
"CP2602","CP2602_223","Check1","Coronet Pinkeye Purplehull",223,2,23,"2","KellySeedDillon_CoronetPinkeyePurplehull_2024"
"CP2602","CP2602_224","TVu-13388",NA,224,2,24,"2","GHC2501_249_SL"
"CP2602","CP2602_225","PI 302458","Tvu-2612",225,2,25,"2","GRIN_PI302458_2026"
"CP2602","CP2602_301","TVu-10892",NA,301,3,1,"3","GHC2501_233_SL"
"CP2602","CP2602_302","UCR_5279","UCR 5279",302,3,2,"3","GHC2501_439_SL"
"CP2602","CP2602_303","TVu-2933",NA,303,3,3,"3","GHC2501_335_SL"
"CP2602","CP2602_304","Cp_5556","Cp 5556",304,3,4,"3","GHC2501_455_SL"
"CP2602","CP2602_305","TVu-1609",NA,305,3,5,"3","GHC2501_302_SL"
"CP2602","CP2602_306","Check1","Coronet Pinkeye Purplehull",306,3,6,"3","KellySeedDillon_CoronetPinkeyePurplehull_2024"
"CP2602","CP2602_307","PI 664534","Colossus 80",307,3,7,"3","GRIN_PI664534_2026"
"CP2602","CP2602_308","IT97K-569-9",NA,308,3,8,"3","GHC2501_191_SL"
"CP2602","CP2602_309","TVu-9256",NA,309,3,9,"3","GHC2501_401_SL"
"CP2602","CP2602_310","TVu-14862",NA,310,3,10,"3","GHC2501_277_SL"
"CP2602","CP2602_311","TVu-84",NA,311,3,11,"3","GHC2501_388_SL"
"CP2602","CP2602_312","PI 664519","Tender Cream",312,3,12,"3","GRIN_PI664519_2026"
"CP2602","CP2602_313","PI 664520","Green Pixie",313,3,13,"3","GRIN_PI664520_2026"
"CP2602","CP2602_314","TVu-1727",NA,314,3,14,"3","GHC2501_317_SL"
"CP2602","CP2602_315","TVu-2280",NA,315,3,15,"3","GHC2501_324_SL"
"CP2602","CP2602_316","TVu-1037",NA,316,3,16,"3","GHC2501_229_SL"
"CP2602","CP2602_317","IT82E-18",NA,317,3,17,"3","GHC2501_170_SL"
"CP2602","CP2602_318","TVu-16220",NA,318,3,18,"3","GHC2501_303_SL"
"CP2602","CP2602_319","Check3","Dixie Lee Pea",319,3,19,"3","KellySeedDillon_DixieLeaPea_2024"
"CP2602","CP2602_320","Check2","Top Pick Pinkeye Pea",320,3,20,"3","Hoss_TopPickPinkeyePea_2024"
"CP2602","CP2602_321","Vg62",NA,321,3,21,"3","GHC2501_461_SL"
"CP2602","CP2602_322","TVu-3076",NA,322,3,22,"3","GHC2501_339_SL"
"CP2602","CP2602_323","TVu-264",NA,323,3,23,"3","GHC2501_330_SL"
"CP2602","CP2602_324","TVu-972",NA,324,3,24,"3","GHC2501_420_SL"
"CP2602","CP2602_325","TVu-14224",NA,325,3,25,"3","GHC2501_261_SL"
"CP2602","CP2602_401","TVu-6365",NA,401,4,1,"4","GHC2501_366_SL"
"CP2602","CP2602_402","TVu-2322",NA,402,4,2,"4","GHC2501_325_SL"
"CP2602","CP2602_403","PI 663152","CR 22-2-21",403,4,3,"4","GRIN_PI663152_2026"
"CP2602","CP2602_404","TVu-8656",NA,404,4,4,"4","GHC2501_392_SL"
"CP2602","CP2602_405","Cameroon_12-58","Cameroon 12-58",405,4,5,"4","GHC2501_145_SL"
"CP2602","CP2602_406","PI 532807","IT86D-1010",406,4,6,"4","GRIN_PI532807_2026"
"CP2602","CP2602_407","IT83D-442",NA,407,4,7,"4","GHC2501_171_SL"
"CP2602","CP2602_408","TVu-9393",NA,408,4,8,"4","GHC2501_405_SL"
"CP2602","CP2602_409","TVu-15687",NA,409,4,9,"4","GHC2501_296_SL"
"CP2602","CP2602_410","TVu-9557",NA,410,4,10,"4","GHC2501_416_SL"
"CP2602","CP2602_411","Check1","Coronet Pinkeye Purplehull",411,4,11,"4","KellySeedDillon_CoronetPinkeyePurplehull_2024"
"CP2602","CP2602_412","Check3","Dixie Lee Pea",412,4,12,"4","KellySeedDillon_DixieLeaPea_2024"
"CP2602","CP2602_413","UCR_193","UCR 193",413,4,13,"4","GHC2501_431_SL"
"CP2602","CP2602_414","TVu-3043",NA,414,4,14,"4","GHC2501_338_SL"
"CP2602","CP2602_415","PI 535810","US-432",415,4,15,"4","GRIN_PI535810_2026"
"CP2602","CP2602_416","TVu-12897",NA,416,4,16,"4","GHC2501_242_SL"
"CP2602","CP2602_417","IAR7/8-4-5-1",NA,417,4,17,"4","GHC2501_160_SL"
"CP2602","CP2602_418","TVu-2168",NA,418,4,18,"4","GHC2501_323_SL"
"CP2602","CP2602_419","PI 591476","Kunde Zulu",419,4,19,"4","GRIN_PI591476_2026"
"CP2602","CP2602_420","TVu-16237",NA,420,4,20,"4","GHC2501_304_SL"
"CP2602","CP2602_421","TVu-7362",NA,421,4,21,"4","GHC2501_373_SL"
"CP2602","CP2602_422","UCR_24","UCR 24",422,4,22,"4","GHC2501_432_SL"
"CP2602","CP2602_423","Check2","Top Pick Pinkeye Pea",423,4,23,"4","Hoss_TopPickPinkeyePea_2024"
"CP2602","CP2602_424","Vg50",NA,424,4,24,"4","GHC2501_458_SL"
"CP2602","CP2602_425","Cp_4906","Cp 4906",425,4,25,"4","GHC2501_454_SL"
"CP2602","CP2602_501","CB3",NA,501,5,1,"5","GHC2501_147_SL"
"CP2602","CP2602_502","PI 564741","Carolina Sugar",502,5,2,"5","GRIN_PI564741_2026"
"CP2602","CP2602_503","Check3","Dixie Lee Pea",503,5,3,"5","KellySeedDillon_DixieLeaPea_2024"
"CP2602","CP2602_504","Check1","Coronet Pinkeye Purplehull",504,5,4,"5","KellySeedDillon_CoronetPinkeyePurplehull_2024"
"CP2602","CP2602_505","UCR_5164","UCR 5164",505,5,5,"5","GHC2501_436_SL"
"CP2602","CP2602_506","IT97K-207-15",NA,506,5,6,"5","GHC2501_185_SL"
"CP2602","CP2602_507","SASAQUE",NA,507,5,7,"5","GHC2501_220_SL"
"CP2602","CP2602_508","Bambey_21","Bambey 21",508,5,8,"5","GHC2501_144_SL"
"CP2602","CP2602_509","TVu-14346",NA,509,5,9,"5","GHC2501_268_SL"
"CP2602","CP2602_510","UCR_1432","UCR 1432",510,5,10,"5","GHC2501_429_SL"
"CP2602","CP2602_511","CoronetPinkeyePurplehull",NA,511,5,11,"5",NA
"CP2602","CP2602_512","KVx-525","KVx 525",512,5,12,"5","GHC2501_204_SL"
"CP2602","CP2602_513","KVx-421-25","KVx 421-25",513,5,13,"5","GHC2501_202_SL"
"CP2602","CP2602_514","Check2","Top Pick Pinkeye Pea",514,5,14,"5","Hoss_TopPickPinkeyePea_2024"
"CP2602","CP2602_515","IT98D-1399",NA,515,5,15,"5","GHC2501_192_SL"
"CP2602","CP2602_516","PI 664513","Santee Early Pinkeye",516,5,16,"5","GRIN_PI664513_2026"
"CP2602","CP2602_517","TVu-8671",NA,517,5,17,"5","GHC2501_393_SL"
"CP2602","CP2602_518","TVu-12710",NA,518,5,18,"5","GHC2501_237_SL"
"CP2602","CP2602_519","IT98K-1111-1",NA,519,5,19,"5","GHC2501_193_SL"
"CP2602","CP2602_520","TVu-3657",NA,520,5,20,"5","GHC2501_345_SL"
"CP2602","CP2602_521","TVu-15610",NA,521,5,21,"5","GHC2501_291_SL"
"CP2602","CP2602_522","Vg56",NA,522,5,22,"5","GHC2501_459_SL"
"CP2602","CP2602_523","TVu-8082",NA,523,5,23,"5","GHC2501_386_SL"
"CP2602","CP2602_524","IT93K-503-1",NA,524,5,24,"5","GHC2501_178_SL"
"CP2602","CP2602_525","IT84S-2049",NA,525,5,25,"5","GHC2501_172_SL"
"CP2602","CP2602_601","TVu-9516",NA,601,6,1,"6","GHC2501_413_SL"
"CP2602","CP2602_602","Lyg_321-2","Lyg 321-2",602,6,2,"6","GHC2501_207_SL"
"CP2602","CP2602_603","INIA-5E",NA,603,6,3,"6","GHC2501_167_SL"
"CP2602","CP2602_604","TVu-16403",NA,604,6,4,"6","GHC2501_310_SL"
"CP2602","CP2602_605","TVu-14272",NA,605,6,5,"6","GHC2501_264_SL"
"CP2602","CP2602_606","TVu-7684",NA,606,6,6,"6","GHC2501_377_SL"
"CP2602","CP2602_607","Ife_Brown","Ife Brown",607,6,7,"6","GHC2501_161_SL"
"CP2602","CP2602_608","Check2","Top Pick Pinkeye Pea",608,6,8,"6","Hoss_TopPickPinkeyePea_2024"
"CP2602","CP2602_609","TVu-6356",NA,609,6,9,"6","GHC2501_365_SL"
"CP2602","CP2602_610","Check3","Dixie Lee Pea",610,6,10,"6","KellySeedDillon_DixieLeaPea_2024"
"CP2602","CP2602_611","TVu-21",NA,611,6,11,"6","GHC2501_322_SL"
"CP2602","CP2602_612","IT96D-610",NA,612,6,12,"6","GHC2501_184_SL"
"CP2602","CP2602_613","TVu-415",NA,613,6,13,"6","GHC2501_352_SL"
"CP2602","CP2602_614","Dixie Lee Pea","Dixie Lee Pea",614,6,14,"6","KellySeedDillon_DixieLeaPea_2024"
"CP2602","CP2602_615","Check1","Coronet Pinkeye Purplehull",615,6,15,"6","KellySeedDillon_CoronetPinkeyePurplehull_2024"
"CP2602","CP2602_616","Vazzano_Black","Vazzano Black",616,6,16,"6","GHC2501_452_SL"
"CP2602","CP2602_617","TVu-13939",NA,617,6,17,"6","GHC2501_252_SL"
"CP2602","CP2602_618","TVu-12873",NA,618,6,18,"6","GHC2501_241_SL"
"CP2602","CP2602_619","TVu-14248",NA,619,6,19,"6","GHC2501_262_SL"
"CP2602","CP2602_620","Vg72",NA,620,6,20,"6","GHC2501_462_SL"
"CP2602","CP2602_621","PI 664533","US-1138",621,6,21,"6","GRIN_PI664533_2026"
"CP2602","CP2602_622","TVu-16408",NA,622,6,22,"6","GHC2501_311_SL"
"CP2602","CP2602_623","TVu-16304",NA,623,6,23,"6","GHC2501_307_SL"
"CP2602","CP2602_624","TVu-9749",NA,624,6,24,"6","GHC2501_421_SL"
"CP2602","CP2602_625","TVu-9651",NA,625,6,25,"6","GHC2501_418_SL"
"CP2602","CP2602_701","Check2","Top Pick Pinkeye Pea",701,7,1,"7","Hoss_TopPickPinkeyePea_2024"
"CP2602","CP2602_702","PI 664522","Charleston Nemagreen",702,7,2,"7","GRIN_PI664522_2026"
"CP2602","CP2602_703","TVu-8072",NA,703,7,3,"7","GHC2501_385_SL"
"CP2602","CP2602_704","TVu-14759",NA,704,7,4,"7","GHC2501_275_SL"
"CP2602","CP2602_705","IT99K-124-5",NA,705,7,5,"7","GHC2501_199_SL"
"CP2602","CP2602_706","PI 664516","Carolina Crowder",706,7,6,"7","GRIN_PI664516_2026"
"CP2602","CP2602_707","Check1","Coronet Pinkeye Purplehull",707,7,7,"7","KellySeedDillon_CoronetPinkeyePurplehull_2024"
"CP2602","CP2602_708","IT98K-498-1",NA,708,7,8,"7","GHC2501_197_SL"
"CP2602","CP2602_709","FN-1-14-04",NA,709,7,9,"7","GHC2501_156_SL"
"CP2602","CP2602_710","IT97K-499-35-1-1",NA,710,7,10,"7","GHC2501_188_SL"
"CP2602","CP2602_711","TVu-9522",NA,711,7,11,"7","GHC2501_414_SL"
"CP2602","CP2602_712","Gorda",NA,712,7,12,"7","GHC2501_159_SL"
"CP2602","CP2602_713","TVu-9095",NA,713,7,13,"7","GHC2501_400_SL"
"CP2602","CP2602_714","IT85F-867-5",NA,714,7,14,"7","GHC2501_174_SL"
"CP2602","CP2602_715","TVu-9801",NA,715,7,15,"7","GHC2501_422_SL"
"CP2602","CP2602_716","TVu-6464",NA,716,7,16,"7","GHC2501_368_SL"
"CP2602","CP2602_717","Check3","Dixie Lee Pea",717,7,17,"7","KellySeedDillon_DixieLeaPea_2024"
"CP2602","CP2602_718","TVu-4711",NA,718,7,18,"7","GHC2501_361_SL"
"CP2602","CP2602_719","CB5-2","CB46 (but wrong)",719,7,19,"7","GHC2501_148_SL"
"CP2602","CP2602_720","PI 664525","KnuckleHull-VNR",720,7,20,"7","GRIN_PI664525_2026"
"CP2602","CP2602_721","TVu-2398",NA,721,7,21,"7","GHC2501_326_SL"
"CP2602","CP2602_722","PI 664529","US-311",722,7,22,"7","GRIN_PI664529_2026"
"CP2602","CP2602_723","PI 664523","DoubleGreen Delight",723,7,23,"7","GRIN_PI664523_2026"
"CP2602","CP2602_724","IT89KD-288",NA,724,7,24,"7","GHC2501_176_SL"
"CP2602","CP2602_725","TVu-12746",NA,725,7,25,"7","GHC2501_238_SL"
"CP2602","CP2602_801","TVu-9866",NA,801,8,1,"8","GHC2501_425_SL"
"CP2602","CP2602_802","TVu-14336",NA,802,8,2,"8","GHC2501_266_SL"
"CP2602","CP2602_803","Check1","Coronet Pinkeye Purplehull",803,8,3,"8","KellySeedDillon_CoronetPinkeyePurplehull_2024"
"CP2602","CP2602_804","IT95M-190",NA,804,8,4,"8","GHC2501_183_SL"
"CP2602","CP2602_805","IT98K-205-8",NA,805,8,5,"8","GHC2501_195_SL"
"CP2602","CP2602_806","PI 601359","Pinkeye Pink Pod",806,8,6,"8","GRIN_PI601359_2026"
"CP2602","CP2602_807","INIA-72",NA,807,8,7,"8","GHC2501_168_SL"
"CP2602","CP2602_808","58-57",NA,808,8,8,"8","GHC2501_142_SL"
"CP2602","CP2602_809","CB27",NA,809,8,9,"8","GHC2501_146_SL"
"CP2602","CP2602_810","PI 663151","Carolina Cream",810,8,10,"8","GRIN_PI663151_2026"
"CP2602","CP2602_811","CB46",NA,811,8,11,"8","GHC2501_464_SL"
"CP2602","CP2602_812","Top Pick Pinkeye Pea","Top Pick Pinkeye Pea",812,8,12,"8","Hoss_TopPickPinkeyePea_2024"
"CP2602","CP2602_813","TVu-3360",NA,813,8,13,"8","GHC2501_342_SL"
"CP2602","CP2602_814","PI 663153","CR 18-13-1",814,8,14,"8","GRIN_PI663153_2026"
"CP2602","CP2602_815","PI 664521","Charleston Blackeye",815,8,15,"8","GRIN_PI664521_2026"
"CP2602","CP2602_816","TVu-4984",NA,816,8,16,"8","GHC2501_362_SL"
"CP2602","CP2602_817","IT97K-207-21",NA,817,8,17,"8","GHC2501_186_SL"
"CP2602","CP2602_818","TVu-6968",NA,818,8,18,"8","GHC2501_372_SL"
"CP2602","CP2602_819","PI 664530","US-427",819,8,19,"8","GRIN_PI664530_2026"
"CP2602","CP2602_820","TVu-16368",NA,820,8,20,"8","GHC2501_308_SL"
"CP2602","CP2602_821","Check2","Top Pick Pinkeye Pea",821,8,21,"8","Hoss_TopPickPinkeyePea_2024"
"CP2602","CP2602_822","Check3","Dixie Lee Pea",822,8,22,"8","KellySeedDillon_DixieLeaPea_2024"
"CP2602","CP2602_823","TVu-14393",NA,823,8,23,"8","GHC2501_269_SL"
"CP2602","CP2602_824","N'diambour",NA,824,8,24,"8","GHC2501_215_SL"
"CP2602","CP2602_825","PI 664524","Green Dixie Blackeye",825,8,25,"8","GRIN_PI664524_2026"
"CP2602","CP2602_901","Mouride",NA,901,9,1,"9","GHC2501_211_SL"
"CP2602","CP2602_902","524B","524-B",902,9,2,"9","GHC2501_141_SL"
"CP2602","CP2602_903","TVu-2845",NA,903,9,3,"9","GHC2501_334_SL"
"CP2602","CP2602_904","TVu-6641",NA,904,9,4,"9","GHC2501_370_SL"
"CP2602","CP2602_905","Check3","Dixie Lee Pea",905,9,5,"9","KellySeedDillon_DixieLeaPea_2024"
"CP2602","CP2602_906","China_501","China 501",906,9,6,"9","GHC2501_149_SL"
"CP2602","CP2602_907","Cp_4877","Cp 4877",907,9,7,"9","GHC2501_453_SL"
"CP2602","CP2602_908","TVu-9506",NA,908,9,8,"9","GHC2501_411_SL"
"CP2602","CP2602_909","TVu-1556",NA,909,9,9,"9","GHC2501_289_SL"
"CP2602","CP2602_910","TVu-2968",NA,910,9,10,"9","GHC2501_336_SL"
"CP2602","CP2602_911","UCR_5353","UCR 5353",911,9,11,"9","GHC2501_441_SL"
"CP2602","CP2602_912","Mougne",NA,912,9,12,"9","GHC2501_210_SL"
"CP2602","CP2602_913","TVu-4622",NA,913,9,13,"9","GHC2501_358_SL"
"CP2602","CP2602_914","Check1","Coronet Pinkeye Purplehull",914,9,14,"9","KellySeedDillon_CoronetPinkeyePurplehull_2024"
"CP2602","CP2602_915","UCR_3326","UCR 3326",915,9,15,"9","GHC2501_435_SL"
"CP2602","CP2602_916","PI 578897","Grif 9058",916,9,16,"9","GRIN_PI578897_2026"
"CP2602","CP2602_917","TVu-15973",NA,917,9,17,"9","GHC2501_300_SL"
"CP2602","CP2602_918","TVu-10513",NA,918,9,18,"9","GHC2501_231_SL"
"CP2602","CP2602_919","TVu-7625",NA,919,9,19,"9","GHC2501_375_SL"
"CP2602","CP2602_920","PI 664518","Bettersnap",920,9,20,"9","GRIN_PI664518_2026"
"CP2602","CP2602_921","TVu-6439",NA,921,9,21,"9","GHC2501_367_SL"
"CP2602","CP2602_922","PI 664528","WhiteAcre-DG",922,9,22,"9","GRIN_PI664528_2026"
"CP2602","CP2602_923","Check2","Top Pick Pinkeye Pea",923,9,23,"9","Hoss_TopPickPinkeyePea_2024"
"CP2602","CP2602_924","Vg73",NA,924,9,24,"9","GHC2501_463_SL"
"CP2602","CP2602_925","IT93K-452-1",NA,925,9,25,"9","GHC2501_177_SL"
"CP2602","CP2602_1001","TVu-8631",NA,1001,10,1,"10","GHC2501_391_SL"
"CP2602","CP2602_1002","TVu-16505",NA,1002,10,2,"10","GHC2501_314_SL"
"CP2602","CP2602_1003","Iron Clay",NA,1003,10,3,"10",NA
"CP2602","CP2602_1004","Check2","Top Pick Pinkeye Pea",1004,10,4,"10","Hoss_TopPickPinkeyePea_2024"
"CP2602","CP2602_1005","TVu-8877",NA,1005,10,5,"10","GHC2501_398_SL"
"CP2602","CP2602_1006","PI 664532","US-1137",1006,10,6,"10","GRIN_PI664532_2026"
"CP2602","CP2602_1007","KVx-396-4-5-20","KVx 396-4-5-20",1007,10,7,"10","GHC2501_200_SL"
"CP2602","CP2602_1008","Vazzano_Brown","Vazzano Brown",1008,10,8,"10","GHC2501_451_SL"
"CP2602","CP2602_1009","TVu-15315",NA,1009,10,9,"10","GHC2501_283_SL"
"CP2602","CP2602_1010","UCR_1342","UCR 1342",1010,10,10,"10","GHC2501_428_SL"
"CP2602","CP2602_1011","TVu-4669",NA,1011,10,11,"10","GHC2501_359_SL"
"CP2602","CP2602_1012","Early_Scarlet","Early Scarlet",1012,10,12,"10","GHC2501_152_SL"
"CP2602","CP2602_1013","PI 664527","ZipperCream-GC",1013,10,13,"10","GRIN_PI664527_2026"
"CP2602","CP2602_1014","PI 664526","Baby Cream",1014,10,14,"10","GRIN_PI664526_2026"
"CP2602","CP2602_1015","TVu-14401",NA,1015,10,15,"10","GHC2501_270_SL"
"CP2602","CP2602_1016","TVu-12923",NA,1016,10,16,"10","GHC2501_243_SL"
"CP2602","CP2602_1017","TVu-9508",NA,1017,10,17,"10","GHC2501_412_SL"
"CP2602","CP2602_1018","Check1","Coronet Pinkeye Purplehull",1018,10,18,"10","KellySeedDillon_CoronetPinkeyePurplehull_2024"
"CP2602","CP2602_1019","TVu-946",NA,1019,10,19,"10","GHC2501_406_SL"
"CP2602","CP2602_1020","IT98K-555-1",NA,1020,10,20,"10","GHC2501_198_SL"
"CP2602","CP2602_1021","TVu-53",NA,1021,10,21,"10","GHC2501_363_SL"
"CP2602","CP2602_1022","PI 664514","Kiawah",1022,10,22,"10","GRIN_PI664514_2026"
"CP2602","CP2602_1023","IT95K-1105-5",NA,1023,10,23,"10","GHC2501_180_SL"
"CP2602","CP2602_1024","PI 664517","Bettergro Blackeye",1024,10,24,"10","GRIN_PI664517_2026"
"CP2602","CP2602_1025","Check3","Dixie Lee Pea",1025,10,25,"10","KellySeedDillon_DixieLeaPea_2024"
"CP2602","CP2602_1101","PI 601453","CT Pinkeye Purplehull",1101,11,1,"11","GRIN_PI601453_2026"
"CP2602","CP2602_1102","PI 666249","Colossus",1102,11,2,"11","GRIN_PI666249_2026"
"CP2602","CP2602_1103","TVu-14190",NA,1103,11,3,"11","GHC2501_259_SL"
"CP2602","CP2602_1104","TVu-9492",NA,1104,11,4,"11","GHC2501_410_SL"
"CP2602","CP2602_1105","PI 582920","US 567",1105,11,5,"11","GRIN_PI582920_2026"
"CP2602","CP2602_1106","IT95K-1093-5",NA,1106,11,6,"11","GHC2501_179_SL"
"CP2602","CP2602_1107","TVu-2680",NA,1107,11,7,"11","GHC2501_331_SL"
"CP2602","CP2602_1108","TVu-2449",NA,1108,11,8,"11","GHC2501_328_SL"
"CP2602","CP2602_1109","PI 606785","Petite-N-Green",1109,11,9,"11","GRIN_PI606785_2026"
"CP2602","CP2602_1110","TVu-16521",NA,1110,11,10,"11","GHC2501_315_SL"
"CP2602","CP2602_1111","Vg58",NA,1111,11,11,"11","GHC2501_460_SL"
"CP2602","CP2602_1112","TVu-8702",NA,1112,11,12,"11","GHC2501_395_SL"
"CP2602","CP2602_1113","TVu-1886",NA,1113,11,13,"11","GHC2501_321_SL"
"CP2602","CP2602_1114","IT86D-364",NA,1114,11,14,"11","GHC2501_175_SL"
"CP2602","CP2602_1115","Check3","Dixie Lee Pea",1115,11,15,"11","KellySeedDillon_DixieLeaPea_2024"
"CP2602","CP2602_1116","TVu-8713",NA,1116,11,16,"11","GHC2501_396_SL"
"CP2602","CP2602_1117","Check1","Coronet Pinkeye Purplehull",1117,11,17,"11","KellySeedDillon_CoronetPinkeyePurplehull_2024"
"CP2602","CP2602_1118","INIA-40",NA,1118,11,18,"11","GHC2501_165_SL"
"CP2602","CP2602_1119","TVu-9469",NA,1119,11,19,"11","GHC2501_407_SL"
"CP2602","CP2602_1120","IT00K-901-6",NA,1120,11,20,"11","GHC2501_169_SL"
"CP2602","CP2602_1121","IT98K-128-4",NA,1121,11,21,"11","GHC2501_194_SL"
"CP2602","CP2602_1122","PI 664531","US-1136",1122,11,22,"11","GRIN_PI664531_2026"
"CP2602","CP2602_1123","Apagbaala",NA,1123,11,23,"11","GHC2501_143_SL"
"CP2602","CP2602_1124","TVu-16465",NA,1124,11,24,"11","GHC2501_312_SL"
"CP2602","CP2602_1125","Check2","Top Pick Pinkeye Pea",1125,11,25,"11","Hoss_TopPickPinkeyePea_2024"
