accession_name,block,common_name,experiment,minicore_id,plot_name,plot_number,population_name,range,row,seedlot_name,sort,first flower date,seed count
Gorda,,,GHC2501,MinicoreUCR_031,GHC2501_159,159,UCR_mini_core,,,UCR_MinicoreUCR_031_2025,59,3/6/26,13
IT93K-452-1,,,GHC2501,MinicoreUCR_050,GHC2501_177,177,UCR_mini_core,,,UCR_MinicoreUCR_050_2025,77,4/1/26,13
IT98K-1111-1,,,GHC2501,MinicoreUCR_067,GHC2501_193,193,UCR_mini_core,,,UCR_MinicoreUCR_067_2025,93,3/30/26,13
TVu-15315,,,GHC2501,MinicoreUCR_168,GHC2501_283,283,UCR_mini_core,,,UCR_MinicoreUCR_168_2025,183,,13
UCR_5279,,UCR 5279,GHC2501,MinicoreUCR_375,GHC2501_439,439,UCR_mini_core,,,UCR_MinicoreUCR_375_2025,339,,13
N'diambour,,,GHC2501,MinicoreUCR_092,GHC2501_215,215,UCR_mini_core,,,UCR_MinicoreUCR_092_2025,115,,14
TVu-16278,,,GHC2501,MinicoreUCR_197,GHC2501_306,306,UCR_mini_core,,,UCR_MinicoreUCR_197_2025,206,3/13/26,14
TVu-1727,,,GHC2501,MinicoreUCR_211,GHC2501_317,317,UCR_mini_core,,,UCR_MinicoreUCR_211_2025,217,3/16/26,14
CB27,,,GHC2501,MinicoreUCR_012,GHC2501_146,146,UCR_mini_core,,,UCR_MinicoreUCR_012_2025,46,3/9/26,15
IT82E-18,,,GHC2501,MinicoreUCR_043,GHC2501_170,170,UCR_mini_core,,,UCR_MinicoreUCR_043_2025,70,3/13/26,15
TVu-10892,,,GHC2501,MinicoreUCR_114,GHC2501_233,233,UCR_mini_core,,,UCR_MinicoreUCR_114_2025,133,,15
TVu-1280,,,GHC2501,MinicoreUCR_120,GHC2501_239,239,UCR_mini_core,,,UCR_MinicoreUCR_120_2025,139,,15
TVu-14393,,,GHC2501,MinicoreUCR_152,GHC2501_269,269,UCR_mini_core,,,UCR_MinicoreUCR_152_2025,169,,15
TVu-6968,,,GHC2501,MinicoreUCR_282,GHC2501_372,372,UCR_mini_core,,,UCR_MinicoreUCR_282_2025,272,3/24/26,15
TVu-9256,,,GHC2501,MinicoreUCR_330,GHC2501_401,401,UCR_mini_core,,,UCR_MinicoreUCR_330_2025,301,,15
TVu-9801,,,GHC2501,MinicoreUCR_353,GHC2501_422,422,UCR_mini_core,,,UCR_MinicoreUCR_353_2025,322,,15
Early_Scarlet,,Early Scarlet,GHC2501,MinicoreUCR_023,GHC2501_152,152,UCR_mini_core,,,UCR_MinicoreUCR_023_2025,52,3/13/26,16
SASAQUE,,,GHC2501,MinicoreUCR_098,GHC2501_220,220,UCR_mini_core,,,UCR_MinicoreUCR_098_2025,120,,16
TVu-2449,,,GHC2501,MinicoreUCR_224,GHC2501_328,328,UCR_mini_core,,,UCR_MinicoreUCR_224_2025,228,,16
TVu-6365,,,GHC2501,MinicoreUCR_269,GHC2501_366,366,UCR_mini_core,,,UCR_MinicoreUCR_269_2025,266,,16
China_501,,China 501,GHC2501,MinicoreUCR_020,GHC2501_149,149,UCR_mini_core,,,UCR_MinicoreUCR_020_2025,49,,17
Vg50,,,GHC2501,MinicoreUCR_396,GHC2501_458,458,UCR_mini_core,,,UCR_MinicoreUCR_396_2025,358,3/16/26,17
Bambey_21,,Bambey 21,GHC2501,MinicoreUCR_007,GHC2501_144,144,UCR_mini_core,,,UCR_MinicoreUCR_007_2025,44,3/9/26,18
KVx-525,,KVx 525,GHC2501,MinicoreUCR_080,GHC2501_204,204,UCR_mini_core,,,UCR_MinicoreUCR_080_2025,104,3/30/26,18
TVu-12897,,,GHC2501,MinicoreUCR_123,GHC2501_242,242,UCR_mini_core,,,UCR_MinicoreUCR_123_2025,142,,19
TVu-6439,,,GHC2501,MinicoreUCR_270,GHC2501_367,367,UCR_mini_core,,,UCR_MinicoreUCR_270_2025,267,3/16/26,19
UCR_1432,,UCR 1432,GHC2501,MinicoreUCR_360,GHC2501_429,429,UCR_mini_core,,,UCR_MinicoreUCR_360_2025,329,,19
TVu-8779,1,,GHC2501,MinicoreUCR_319,GHC2501_132,132,UCR_mini_core,,,UCR_MinicoreUCR_319_2025,32,3/27/26,20
Cp_4906,,Cp 4906,GHC2501,MinicoreUCR_392,GHC2501_454,454,UCR_mini_core,,,UCR_MinicoreUCR_392_2025,354,3/13/26,20
Vg48,,,GHC2501,MinicoreUCR_395,GHC2501_457,457,UCR_mini_core,,,UCR_MinicoreUCR_395_2025,357,3/13/26,20
524B,,524-B,GHC2501,MinicoreUCR_003,GHC2501_141,141,UCR_mini_core,,,UCR_MinicoreUCR_003_2025,41,3/5/26,21
IT99K-124-5,,,GHC2501,MinicoreUCR_075,GHC2501_199,199,UCR_mini_core,,,UCR_MinicoreUCR_075_2025,99,3/25/26,21
TVu-14272,,,GHC2501,MinicoreUCR_147,GHC2501_264,264,UCR_mini_core,,,UCR_MinicoreUCR_147_2025,164,3/13/26,21
TVu-16449,1,,GHC2501,MinicoreUCR_203,GHC2501_115,115,UCR_mini_core,,,UCR_MinicoreUCR_203_2025,15,3/5/26,22
TVu-9031,1,,GHC2501,MinicoreUCR_327,GHC2501_139,139,UCR_mini_core,,,UCR_MinicoreUCR_327_2025,39,,22
IT97K-207-21,,,GHC2501,MinicoreUCR_059,GHC2501_186,186,UCR_mini_core,,,UCR_MinicoreUCR_059_2025,86,3/13/26,22
IT98K-205-8,,,GHC2501,MinicoreUCR_070,GHC2501_195,195,UCR_mini_core,,,UCR_MinicoreUCR_070_2025,95,3/11/26,22
Suvita-2,,,GHC2501,MinicoreUCR_099,GHC2501_221,221,UCR_mini_core,,,UCR_MinicoreUCR_099_2025,121,3/16/26,22
IT97K-207-15,,,GHC2501,MinicoreUCR_058,GHC2501_185,185,UCR_mini_core,,,UCR_MinicoreUCR_058_2025,85,3/27/26,23
TVu-13388,,,GHC2501,MinicoreUCR_131,GHC2501_249,249,UCR_mini_core,,,UCR_MinicoreUCR_131_2025,149,,23
TVu-16403,,,GHC2501,MinicoreUCR_201,GHC2501_310,310,UCR_mini_core,,,UCR_MinicoreUCR_201_2025,210,,23
Vg56,,,GHC2501,MinicoreUCR_397,GHC2501_459,459,UCR_mini_core,,,UCR_MinicoreUCR_397_2025,359,3/13/26,23
CB3,,,GHC2501,MinicoreUCR_013,GHC2501_147,147,UCR_mini_core,,,UCR_MinicoreUCR_013_2025,47,3/10/26,24
IAR7/8-4-5-1,,,GHC2501,MinicoreUCR_032,GHC2501_160,160,UCR_mini_core,,,UCR_MinicoreUCR_032_2025,60,3/13/26,24
IT86D-364,,,GHC2501,MinicoreUCR_048,GHC2501_175,175,UCR_mini_core,,,UCR_MinicoreUCR_048_2025,75,3/13/26,24
IT95M-190,,,GHC2501,MinicoreUCR_056,GHC2501_183,183,UCR_mini_core,,,UCR_MinicoreUCR_056_2025,83,3/9/26,24
TVu-2322,,,GHC2501,MinicoreUCR_221,GHC2501_325,325,UCR_mini_core,,,UCR_MinicoreUCR_221_2025,225,,24
Danila,,,GHC2501,MinicoreUCR_022,GHC2501_151,151,UCR_mini_core,,,UCR_MinicoreUCR_022_2025,51,3/13/26,25
INIA-5E,,,GHC2501,MinicoreUCR_039,GHC2501_167,167,UCR_mini_core,,,UCR_MinicoreUCR_039_2025,67,,25
INIA-34,,,GHC2501,MinicoreUCR_036,GHC2501_164,164,UCR_mini_core,,,UCR_MinicoreUCR_036_2025,64,3/27/26,26
IT95K-1093-5,,,GHC2501,MinicoreUCR_052,GHC2501_179,179,UCR_mini_core,,,UCR_MinicoreUCR_052_2025,79,4/1/26,26
TVu-15687,,,GHC2501,MinicoreUCR_183,GHC2501_296,296,UCR_mini_core,,,UCR_MinicoreUCR_183_2025,196,4/1/26,26
TVu-8713,,,GHC2501,MinicoreUCR_317,GHC2501_396,396,UCR_mini_core,,,UCR_MinicoreUCR_317_2025,296,4/1/26,26
Apagbaala,,,GHC2501,MinicoreUCR_006,GHC2501_143,143,UCR_mini_core,,,UCR_MinicoreUCR_006_2025,43,3/13/26,27
IT89KD-288,,,GHC2501,MinicoreUCR_049,GHC2501_176,176,UCR_mini_core,,,UCR_MinicoreUCR_049_2025,76,4/1/26,27
IT95K-1105-5,,,GHC2501,MinicoreUCR_053,GHC2501_180,180,UCR_mini_core,,,UCR_MinicoreUCR_053_2025,80,3/10/26,27
IT98K-555-1,,,GHC2501,MinicoreUCR_073,GHC2501_198,198,UCR_mini_core,,,UCR_MinicoreUCR_073_2025,98,,27
TVu-1124,,,GHC2501,MinicoreUCR_115,GHC2501_234,234,UCR_mini_core,,,UCR_MinicoreUCR_115_2025,134,,27
TVu-14336,,,GHC2501,MinicoreUCR_149,GHC2501_266,266,UCR_mini_core,,,UCR_MinicoreUCR_149_2025,166,,27
TVu-7362,,,GHC2501,MinicoreUCR_287,GHC2501_373,373,UCR_mini_core,,,UCR_MinicoreUCR_287_2025,273,,27
UCR_5275,,UCR 5275,GHC2501,MinicoreUCR_374,GHC2501_438,438,UCR_mini_core,,,UCR_MinicoreUCR_374_2025,338,4/1/26,27
IT96D-610,,,GHC2501,MinicoreUCR_057,GHC2501_184,184,UCR_mini_core,,,UCR_MinicoreUCR_057_2025,84,3/23/26,28
TVu-4669,,,GHC2501,MinicoreUCR_262,GHC2501_359,359,UCR_mini_core,,,UCR_MinicoreUCR_262_2025,259,3/30/26,28
TVu-16504,,,GHC2501,MinicoreUCR_205,GHC2501_313,313,UCR_mini_core,,,UCR_MinicoreUCR_205_2025,213,3/16/26,29
TVu-4984,,,GHC2501,MinicoreUCR_265,GHC2501_362,362,UCR_mini_core,,,UCR_MinicoreUCR_265_2025,262,4/1/26,29
UCR_24,,UCR 24,GHC2501,MinicoreUCR_363,GHC2501_432,432,UCR_mini_core,,,UCR_MinicoreUCR_363_2025,332,3/13/26,29
TVu-7647,1,,GHC2501,MinicoreUCR_292,GHC2501_127,127,UCR_mini_core,,,UCR_MinicoreUCR_292_2025,27,,30
IT00K-901-6,,,GHC2501,MinicoreUCR_042,GHC2501_169,169,UCR_mini_core,,,UCR_MinicoreUCR_042_2025,69,3/6/26,30
KVx-421-25,,KVx 421-25,GHC2501,MinicoreUCR_078,GHC2501_202,202,UCR_mini_core,,,UCR_MinicoreUCR_078_2025,102,3/13/26,30
Lyg_321-2,,Lyg 321-2,GHC2501,MinicoreUCR_083,GHC2501_207,207,UCR_mini_core,,,UCR_MinicoreUCR_083_2025,107,3/13/26,30
TVu-14401,,,GHC2501,MinicoreUCR_153,GHC2501_270,270,UCR_mini_core,,,UCR_MinicoreUCR_153_2025,170,,30
TVu-7625,,,GHC2501,MinicoreUCR_290,GHC2501_375,375,UCR_mini_core,,,UCR_MinicoreUCR_290_2025,275,,30
UCR_1342,,UCR 1342,GHC2501,MinicoreUCR_359,GHC2501_428,428,UCR_mini_core,,,UCR_MinicoreUCR_359_2025,328,,30
Cp_5556,,Cp 5556,GHC2501,MinicoreUCR_393,GHC2501_455,455,UCR_mini_core,,,UCR_MinicoreUCR_393_2025,355,3/25/26,30
Vg72,,,GHC2501,MinicoreUCR_401,GHC2501_462,462,UCR_mini_core,,,UCR_MinicoreUCR_401_2025,362,3/12/26,30
TVu-1715,,,GHC2501,MinicoreUCR_210,GHC2501_316,316,UCR_mini_core,,,UCR_MinicoreUCR_210_2025,216,3/16/26,31
TVu-2168,,,GHC2501,MinicoreUCR_219,GHC2501_323,323,UCR_mini_core,,,UCR_MinicoreUCR_219_2025,223,,31
CB46,,,GHC2501,MinicoreUCR_403,GHC2501_464,464,UCR_mini_core,,,UCR_MinicoreUCR_403_2025,364,3/13/26,31
Tete-2,1,,GHC2501,MinicoreUCR_100,GHC2501_108,108,UCR_mini_core,,,UCR_MinicoreUCR_100_2025,8,3/23/26,32
Mougne,,,GHC2501,MinicoreUCR_087,GHC2501_210,210,UCR_mini_core,,,UCR_MinicoreUCR_087_2025,110,,32
TVu-2280,,,GHC2501,MinicoreUCR_220,GHC2501_324,324,UCR_mini_core,,,UCR_MinicoreUCR_220_2025,224,3/23/26,32
IT84S-2246,,,GHC2501,MinicoreUCR_046,GHC2501_173,173,UCR_mini_core,,,UCR_MinicoreUCR_046_2025,73,3/13/26,33
IT93K-503-1,,,GHC2501,MinicoreUCR_051,GHC2501_178,178,UCR_mini_core,,,UCR_MinicoreUCR_051_2025,78,3/30/26,33
IT97K-499-39-1-1,,,GHC2501,MinicoreUCR_062,GHC2501_189,189,UCR_mini_core,,,UCR_MinicoreUCR_062_2025,89,3/13/26,33
TVu-16505,,,GHC2501,MinicoreUCR_206,GHC2501_314,314,UCR_mini_core,,,UCR_MinicoreUCR_206_2025,214,3/23/26,33
IT98D-1399,,,GHC2501,MinicoreUCR_066,GHC2501_192,192,UCR_mini_core,,,UCR_MinicoreUCR_066_2025,92,3/11/26,34
TVu-2680,,,GHC2501,MinicoreUCR_227,GHC2501_331,331,UCR_mini_core,,,UCR_MinicoreUCR_227_2025,231,3/16/26,34
TVu-415,,,GHC2501,MinicoreUCR_253,GHC2501_352,352,UCR_mini_core,,,UCR_MinicoreUCR_253_2025,252,,34
TVu-4711,,,GHC2501,MinicoreUCR_264,GHC2501_361,361,UCR_mini_core,,,UCR_MinicoreUCR_264_2025,261,3/16/26,34
TVu-7642,,,GHC2501,MinicoreUCR_291,GHC2501_376,376,UCR_mini_core,,,UCR_MinicoreUCR_291_2025,276,4/1/26,34
TVu-6477,1,,GHC2501,MinicoreUCR_272,GHC2501_123,123,UCR_mini_core,,,UCR_MinicoreUCR_272_2025,23,3/31/26,35
IT97K-499-35-1-1,,,GHC2501,MinicoreUCR_061,GHC2501_188,188,UCR_mini_core,,,UCR_MinicoreUCR_061_2025,88,3/16/26,35
TVu-12746,,,GHC2501,MinicoreUCR_119,GHC2501_238,238,UCR_mini_core,,,UCR_MinicoreUCR_119_2025,138,3/19/26,35
TVu-15610,,,GHC2501,MinicoreUCR_178,GHC2501_291,291,UCR_mini_core,,,UCR_MinicoreUCR_178_2025,191,3/13/26,35
TVu-8656,,,GHC2501,MinicoreUCR_313,GHC2501_392,392,UCR_mini_core,,,UCR_MinicoreUCR_313_2025,292,4/1/26,36
TVu-9516,,,GHC2501,MinicoreUCR_343,GHC2501_413,413,UCR_mini_core,,,UCR_MinicoreUCR_343_2025,313,4/1/26,36
IT83D-442,,,GHC2501,MinicoreUCR_044,GHC2501_171,171,UCR_mini_core,,,UCR_MinicoreUCR_044_2025,71,3/27/26,37
IT84S-2049,,,GHC2501,MinicoreUCR_045,GHC2501_172,172,UCR_mini_core,,,UCR_MinicoreUCR_045_2025,72,3/10/26,37
Mouride,,,GHC2501,MinicoreUCR_088,GHC2501_211,211,UCR_mini_core,,,UCR_MinicoreUCR_088_2025,111,3/13/26,37
TVu-1059,,,GHC2501,MinicoreUCR_113,GHC2501_232,232,UCR_mini_core,,,UCR_MinicoreUCR_113_2025,132,3/16/26,37
TVu-15445,,,GHC2501,MinicoreUCR_174,GHC2501_288,288,UCR_mini_core,,,UCR_MinicoreUCR_174_2025,188,4/1/26,37
TVu-2723,,,GHC2501,MinicoreUCR_228,GHC2501_332,332,UCR_mini_core,,,UCR_MinicoreUCR_228_2025,232,,37
TVu-3657,,,GHC2501,MinicoreUCR_243,GHC2501_345,345,UCR_mini_core,,,UCR_MinicoreUCR_243_2025,245,,37
TVu-6641,,,GHC2501,MinicoreUCR_274,GHC2501_370,370,UCR_mini_core,,,UCR_MinicoreUCR_274_2025,270,,37
TVu-9651,,,GHC2501,MinicoreUCR_348,GHC2501_418,418,UCR_mini_core,,,UCR_MinicoreUCR_348_2025,318,3/13/26,37
INIA-40,,,GHC2501,MinicoreUCR_037,GHC2501_165,165,UCR_mini_core,,,UCR_MinicoreUCR_037_2025,65,3/25/26,38
TVu-2845,,,GHC2501,MinicoreUCR_231,GHC2501_334,334,UCR_mini_core,,,UCR_MinicoreUCR_231_2025,234,3/23/26,38
TVu-6464,,,GHC2501,MinicoreUCR_271,GHC2501_368,368,UCR_mini_core,,,UCR_MinicoreUCR_271_2025,268,4/1/26,38
UCR_5353,,UCR 5353,GHC2501,MinicoreUCR_378,GHC2501_441,441,UCR_mini_core,,,UCR_MinicoreUCR_378_2025,341,3/13/26,38
TVu-12923,,,GHC2501,MinicoreUCR_124,GHC2501_243,243,UCR_mini_core,,,UCR_MinicoreUCR_124_2025,143,,39
