accession_name,block,common_name,experiment,minicore_id,plot_name,plot_number,population_name,range,row,seedlot_name,sort,first flower date,seed count
TVu-14224,,,GHC2501,MinicoreUCR_144,GHC2501_261,261,UCR_mini_core,,,UCR_MinicoreUCR_144_2025,161,3/12/26,39
Cp_4877,,Cp 4877,GHC2501,MinicoreUCR_391,GHC2501_453,453,UCR_mini_core,,,UCR_MinicoreUCR_391_2025,353,3/16/26,39
Vg73,,,GHC2501,MinicoreUCR_402,GHC2501_463,463,UCR_mini_core,,,UCR_MinicoreUCR_402_2025,363,3/20/26,39
IT98K-498-1,,,GHC2501,MinicoreUCR_072,GHC2501_197,197,UCR_mini_core,,,UCR_MinicoreUCR_072_2025,97,3/16/26,40
TVu-8072,,,GHC2501,MinicoreUCR_303,GHC2501_385,385,UCR_mini_core,,,UCR_MinicoreUCR_303_2025,285,3/16/26,40
KVx-403-P-20-T,,KVx 403-P-20-T,GHC2501,MinicoreUCR_077,GHC2501_201,201,UCR_mini_core,,,UCR_MinicoreUCR_077_2025,101,3/31/26,41
TVu-13778,,,GHC2501,MinicoreUCR_134,GHC2501_251,251,UCR_mini_core,,,UCR_MinicoreUCR_134_2025,151,,41
TVu-14862,,,GHC2501,MinicoreUCR_161,GHC2501_277,277,UCR_mini_core,,,UCR_MinicoreUCR_161_2025,177,,41
TVu-1811,,,GHC2501,MinicoreUCR_214,GHC2501_320,320,UCR_mini_core,,,UCR_MinicoreUCR_214_2025,220,3/16/26,41
TVu-14633,1,,GHC2501,MinicoreUCR_157,GHC2501_112,112,UCR_mini_core,,,UCR_MinicoreUCR_157_2025,12,3/30/26,42
TVu-10513,,,GHC2501,MinicoreUCR_112,GHC2501_231,231,UCR_mini_core,,,UCR_MinicoreUCR_112_2025,131,,42
TVu-14190,,,GHC2501,MinicoreUCR_142,GHC2501_259,259,UCR_mini_core,,,UCR_MinicoreUCR_142_2025,159,3/16/26,42
TVu-1036,,,GHC2501,MinicoreUCR_108,GHC2501_227,227,UCR_mini_core,,,UCR_MinicoreUCR_108_2025,127,,43
TVu-2933,,,GHC2501,MinicoreUCR_232,GHC2501_335,335,UCR_mini_core,,,UCR_MinicoreUCR_232_2025,235,3/16/26,43
TVu-7684,,,GHC2501,MinicoreUCR_293,GHC2501_377,377,UCR_mini_core,,,UCR_MinicoreUCR_293_2025,277,,43
TVu-1037,,,GHC2501,MinicoreUCR_110,GHC2501_229,229,UCR_mini_core,,,UCR_MinicoreUCR_110_2025,129,,44
TVu-14253,,,GHC2501,MinicoreUCR_146,GHC2501_263,263,UCR_mini_core,,,UCR_MinicoreUCR_146_2025,163,3/16/26,44
TVu-21,,,GHC2501,MinicoreUCR_218,GHC2501_322,322,UCR_mini_core,,,UCR_MinicoreUCR_218_2025,222,3/30/26,44
UCR_3326,,UCR 3326,GHC2501,MinicoreUCR_369,GHC2501_435,435,UCR_mini_core,,,UCR_MinicoreUCR_369_2025,335,3/16/26,44
UCR_5385,,UCR 5385,GHC2501,MinicoreUCR_379,GHC2501_442,442,UCR_mini_core,,,UCR_MinicoreUCR_379_2025,342,3/12/26,44
IT98K-128-4,,,GHC2501,MinicoreUCR_069,GHC2501_194,194,UCR_mini_core,,,UCR_MinicoreUCR_069_2025,94,3/23/26,45
TVu-14759,,,GHC2501,MinicoreUCR_159,GHC2501_275,275,UCR_mini_core,,,UCR_MinicoreUCR_159_2025,175,3/16/26,45
TVu-1609,,,GHC2501,MinicoreUCR_192,GHC2501_302,302,UCR_mini_core,,,UCR_MinicoreUCR_192_2025,202,3/13/26,45
TVu-8671,,,GHC2501,MinicoreUCR_314,GHC2501_393,393,UCR_mini_core,,,UCR_MinicoreUCR_314_2025,293,,45
Ife_Brown,,Ife Brown,GHC2501,MinicoreUCR_033,GHC2501_161,161,UCR_mini_core,,,UCR_MinicoreUCR_033_2025,61,3/5/26,46
TVu-43,,,GHC2501,MinicoreUCR_254,GHC2501_353,353,UCR_mini_core,,,UCR_MinicoreUCR_254_2025,253,4/1/26,46
TVu-8622,,,GHC2501,MinicoreUCR_310,GHC2501_390,390,UCR_mini_core,,,UCR_MinicoreUCR_310_2025,290,,46
TVu-9474,,,GHC2501,MinicoreUCR_338,GHC2501_408,408,UCR_mini_core,,,UCR_MinicoreUCR_338_2025,308,4/1/26,47
TVu-9492,,,GHC2501,MinicoreUCR_340,GHC2501_410,410,UCR_mini_core,,,UCR_MinicoreUCR_340_2025,310,,47
TVu-9866,,,GHC2501,MinicoreUCR_356,GHC2501_425,425,UCR_mini_core,,,UCR_MinicoreUCR_356_2025,325,,47
TVu-9522,,,GHC2501,MinicoreUCR_344,GHC2501_414,414,UCR_mini_core,,,UCR_MinicoreUCR_344_2025,314,4/1/26,48
TVu-972,,,GHC2501,MinicoreUCR_351,GHC2501_420,420,UCR_mini_core,,,UCR_MinicoreUCR_351_2025,320,3/16/26,48
INIA-72,,,GHC2501,MinicoreUCR_040,GHC2501_168,168,UCR_mini_core,,,UCR_MinicoreUCR_040_2025,68,3/31/26,49
IT85F-867-5,,,GHC2501,MinicoreUCR_047,GHC2501_174,174,UCR_mini_core,,,UCR_MinicoreUCR_047_2025,74,3/26/26,50
TVu-12873,,,GHC2501,MinicoreUCR_122,GHC2501_241,241,UCR_mini_core,,,UCR_MinicoreUCR_122_2025,141,3/13/26,50
58-57,,,GHC2501,MinicoreUCR_005,GHC2501_142,142,UCR_mini_core,,,UCR_MinicoreUCR_005_2025,42,3/30/26,51
TVu-14875,,,GHC2501,MinicoreUCR_162,GHC2501_278,278,UCR_mini_core,,,UCR_MinicoreUCR_162_2025,178,,51
TVu-16368,,,GHC2501,MinicoreUCR_199,GHC2501_308,308,UCR_mini_core,,,UCR_MinicoreUCR_199_2025,208,,51
UCR_5164,,UCR 5164,GHC2501,MinicoreUCR_372,GHC2501_436,436,UCR_mini_core,,,UCR_MinicoreUCR_372_2025,336,3/10/26,51
Vg58,,,GHC2501,MinicoreUCR_398,GHC2501_460,460,UCR_mini_core,,,UCR_MinicoreUCR_398_2025,360,3/16/26,51
Vazzano_Brown,,Vazzano Brown,GHC2501,MinicoreUCR_389,GHC2501_451,451,UCR_mini_core,,,UCR_MinicoreUCR_389_2025,351,3/16/26,52
Cp_5647,,Cp 5647,GHC2501,MinicoreUCR_394,GHC2501_456,456,UCR_mini_core,,,UCR_MinicoreUCR_394_2025,356,3/16/26,52
TVu-14346,,,GHC2501,MinicoreUCR_151,GHC2501_268,268,UCR_mini_core,,,UCR_MinicoreUCR_151_2025,168,3/16/26,53
TVu-15636,,,GHC2501,MinicoreUCR_179,GHC2501_292,292,UCR_mini_core,,,UCR_MinicoreUCR_179_2025,192,3/16/26,53
TVu-8082,,,GHC2501,MinicoreUCR_304,GHC2501_386,386,UCR_mini_core,,,UCR_MinicoreUCR_304_2025,286,,53
TVu-9506,,,GHC2501,MinicoreUCR_341,GHC2501_411,411,UCR_mini_core,,,UCR_MinicoreUCR_341_2025,311,3/16/26,53
TVu-264,,,GHC2501,MinicoreUCR_226,GHC2501_330,330,UCR_mini_core,,,UCR_MinicoreUCR_226_2025,230,,54
KVx-396-4-5-20,,KVx 396-4-5-20,GHC2501,MinicoreUCR_076,GHC2501_200,200,UCR_mini_core,,,UCR_MinicoreUCR_076_2025,100,3/30/26,55
TVu-8631,,,GHC2501,MinicoreUCR_311,GHC2501_391,391,UCR_mini_core,,,UCR_MinicoreUCR_311_2025,291,4/1/26,55
TVu-9557,,,GHC2501,MinicoreUCR_346,GHC2501_416,416,UCR_mini_core,,,UCR_MinicoreUCR_346_2025,316,3/13/26,55
IT97K-569-9,,,GHC2501,MinicoreUCR_064,GHC2501_191,191,UCR_mini_core,,,UCR_MinicoreUCR_064_2025,91,3/27/26,56
TVu-16465,,,GHC2501,MinicoreUCR_204,GHC2501_312,312,UCR_mini_core,,,UCR_MinicoreUCR_204_2025,212,3/23/26,56
UCR_193,,UCR 193,GHC2501,MinicoreUCR_362,GHC2501_431,431,UCR_mini_core,,,UCR_MinicoreUCR_362_2025,331,3/16/26,56
Vazzano_Black,,Vazzano Black,GHC2501,MinicoreUCR_390,GHC2501_452,452,UCR_mini_core,,,UCR_MinicoreUCR_390_2025,352,3/13/26,56
TVu-9620,,,GHC2501,MinicoreUCR_347,GHC2501_417,417,UCR_mini_core,,,UCR_MinicoreUCR_347_2025,317,3/25/26,58
Vg62,,,GHC2501,MinicoreUCR_399,GHC2501_461,461,UCR_mini_core,,,UCR_MinicoreUCR_399_2025,361,3/13/26,58
TVu-13965,,,GHC2501,MinicoreUCR_138,GHC2501_255,255,UCR_mini_core,,,UCR_MinicoreUCR_138_2025,155,3/19/26,59
TVu-4622,,,GHC2501,MinicoreUCR_260,GHC2501_358,358,UCR_mini_core,,,UCR_MinicoreUCR_260_2025,258,3/23/26,59
TVu-9469,,,GHC2501,MinicoreUCR_337,GHC2501_407,407,UCR_mini_core,,,UCR_MinicoreUCR_337_2025,307,,59
TVu-16521,,,GHC2501,MinicoreUCR_207,GHC2501_315,315,UCR_mini_core,,,UCR_MinicoreUCR_207_2025,215,,60
TVu-8877,,,GHC2501,MinicoreUCR_322,GHC2501_398,398,UCR_mini_core,,,UCR_MinicoreUCR_322_2025,298,,60
TVu-9749,,,GHC2501,MinicoreUCR_352,GHC2501_421,421,UCR_mini_core,,,UCR_MinicoreUCR_352_2025,321,3/13/26,60
UCR_830,,UCR 830,GHC2501,MinicoreUCR_383,GHC2501_446,446,UCR_mini_core,,,UCR_MinicoreUCR_383_2025,346,,61
TVu-14621,,,GHC2501,MinicoreUCR_155,GHC2501_272,272,UCR_mini_core,,,UCR_MinicoreUCR_155_2025,172,,62
TVu-9095,,,GHC2501,MinicoreUCR_329,GHC2501_400,400,UCR_mini_core,,,UCR_MinicoreUCR_329_2025,300,4/1/26,62
UCR_5280,,UCR 5280,GHC2501,MinicoreUCR_376,GHC2501_440,440,UCR_mini_core,,,UCR_MinicoreUCR_376_2025,340,,62
UCR_162,,UCR 162,GHC2501,MinicoreUCR_361,GHC2501_430,430,UCR_mini_core,,,UCR_MinicoreUCR_361_2025,330,3/16/26,64
TVu-16237,,,GHC2501,MinicoreUCR_194,GHC2501_304,304,UCR_mini_core,,,UCR_MinicoreUCR_194_2025,204,3/16/26,65
TVu-6356,,,GHC2501,MinicoreUCR_268,GHC2501_365,365,UCR_mini_core,,,UCR_MinicoreUCR_268_2025,265,,65
TVu-8702,,,GHC2501,MinicoreUCR_316,GHC2501_395,395,UCR_mini_core,,,UCR_MinicoreUCR_316_2025,295,4/1/26,66
TVu-9393,,,GHC2501,MinicoreUCR_334,GHC2501_405,405,UCR_mini_core,,,UCR_MinicoreUCR_334_2025,305,4/1/26,66
TVu-16408,,,GHC2501,MinicoreUCR_202,GHC2501_311,311,UCR_mini_core,,,UCR_MinicoreUCR_202_2025,211,3/16/26,68
TVu-9556,,,GHC2501,MinicoreUCR_345,GHC2501_415,415,UCR_mini_core,,,UCR_MinicoreUCR_345_2025,315,3/16/26,68
TVu-1556,,,GHC2501,MinicoreUCR_176,GHC2501_289,289,UCR_mini_core,,,UCR_MinicoreUCR_176_2025,189,4/1/26,70
TVu-13939,,,GHC2501,MinicoreUCR_135,GHC2501_252,252,UCR_mini_core,,,UCR_MinicoreUCR_135_2025,152,3/16/26,71
TVu-16304,,,GHC2501,MinicoreUCR_198,GHC2501_307,307,UCR_mini_core,,,UCR_MinicoreUCR_198_2025,207,3/19/26,71
TVu-15973,,,GHC2501,MinicoreUCR_190,GHC2501_300,300,UCR_mini_core,,,UCR_MinicoreUCR_190_2025,200,,72
TVu-84,,,GHC2501,MinicoreUCR_308,GHC2501_388,388,UCR_mini_core,,,UCR_MinicoreUCR_308_2025,288,,73
TVu-9508,,,GHC2501,MinicoreUCR_342,GHC2501_412,412,UCR_mini_core,,,UCR_MinicoreUCR_342_2025,312,3/16/26,73
TVu-14248,,,GHC2501,MinicoreUCR_145,GHC2501_262,262,UCR_mini_core,,,UCR_MinicoreUCR_145_2025,162,,76
TVu-946,,,GHC2501,MinicoreUCR_335,GHC2501_406,406,UCR_mini_core,,,UCR_MinicoreUCR_335_2025,306,,78
TVu-1886,,,GHC2501,MinicoreUCR_215,GHC2501_321,321,UCR_mini_core,,,UCR_MinicoreUCR_215_2025,221,3/30/26,82
TVu-3360,,,GHC2501,MinicoreUCR_239,GHC2501_342,342,UCR_mini_core,,,UCR_MinicoreUCR_239_2025,242,,83
TVu-3076,,,GHC2501,MinicoreUCR_236,GHC2501_339,339,UCR_mini_core,,,UCR_MinicoreUCR_236_2025,239,,85
TVu-3043,,,GHC2501,MinicoreUCR_235,GHC2501_338,338,UCR_mini_core,,,UCR_MinicoreUCR_235_2025,238,,86
TVu-3156,,,GHC2501,MinicoreUCR_237,GHC2501_340,340,UCR_mini_core,,,UCR_MinicoreUCR_237_2025,240,4/1/26,88
TVu-16220,,,GHC2501,MinicoreUCR_193,GHC2501_303,303,UCR_mini_core,,,UCR_MinicoreUCR_193_2025,203,3/10/26,90
TVu-2398,,,GHC2501,MinicoreUCR_222,GHC2501_326,326,UCR_mini_core,,,UCR_MinicoreUCR_222_2025,226,4/1/26,90
TVu-12710,,,GHC2501,MinicoreUCR_118,GHC2501_237,237,UCR_mini_core,,,UCR_MinicoreUCR_118_2025,137,4/1/26,99
TVu-2968,,,GHC2501,MinicoreUCR_233,GHC2501_336,336,UCR_mini_core,,,UCR_MinicoreUCR_233_2025,236,4/1/26,140
PI 535810,,US-432,,,,,GRIN,,,GRIN_PI535810_2026,,,
PI 564741,,Carolina Sugar,,,,,GRIN,,,GRIN_PI564741_2026,,,
PI 578897,,Grif 9058,,,,,GRIN,,,GRIN_PI578897_2026,,,
PI 591476,,Kunde Zulu,,,,,GRIN,,,GRIN_PI591476_2026,,,
PI 597804,,Charleston Greenpack,,,,,GRIN,,,GRIN_PI597804_2026,,,
PI 601359,,Pinkeye Pink Pod,,,,,GRIN,,,GRIN_PI601359_2026,,,
PI 601453,,CT Pinkeye Purplehull,,,,,GRIN,,,GRIN_PI601453_2026,,,
PI 606785,,Petite-N-Green,,,,,GRIN,,,GRIN_PI606785_2026,,,
PI 302457,,TVu-1628,,,,,GRIN,,,GRIN_PI302457_2026,,,
PI 302458,,Tvu-2612,,,,,GRIN,,,GRIN_PI302458_2026,,,
PI 532807,,IT86D-1010,,,,,GRIN,,,GRIN_PI532807_2026,,,
PI 582920,,US 567,,,,,GRIN,,,GRIN_PI582920_2026,,,
PI 663151,,Carolina Cream,,,,,GRIN,,,GRIN_PI663151_2026,,,
PI 663152,,CR 22-2-21,,,,,GRIN,,,GRIN_PI663152_2026,,,
PI 663153,,CR 18-13-1,,,,,GRIN,,,GRIN_PI663153_2026,,,
PI 664513,,Santee Early Pinkeye,,,,,GRIN,,,GRIN_PI664513_2026,,,
PI 664514,,Kiawah,,,,,GRIN,,,GRIN_PI664514_2026,,,
PI 664515,,Bettergreen,,,,,GRIN,,,GRIN_PI664515_2026,,,
PI 664516,,Carolina Crowder,,,,,GRIN,,,GRIN_PI664516_2026,,,
PI 664517,,Bettergro Blackeye,,,,,GRIN,,,GRIN_PI664517_2026,,,
PI 664518,,Bettersnap,,,,,GRIN,,,GRIN_PI664518_2026,,,
PI 664519,,Tender Cream,,,,,GRIN,,,GRIN_PI664519_2026,,,
PI 664520,,Green Pixie,,,,,GRIN,,,GRIN_PI664520_2026,,,
PI 664521,,Charleston Blackeye,,,,,GRIN,,,GRIN_PI664521_2026,,,
PI 664522,,Charleston Nemagreen,,,,,GRIN,,,GRIN_PI664522_2026,,,
PI 664523,,DoubleGreen Delight,,,,,GRIN,,,GRIN_PI664523_2026,,,
PI 664524,,Green Dixie Blackeye,,,,,GRIN,,,GRIN_PI664524_2026,,,
PI 664525,,KnuckleHull-VNR,,,,,GRIN,,,GRIN_PI664525_2026,,,
PI 664526,,Baby Cream,,,,,GRIN,,,GRIN_PI664526_2026,,,
PI 664527,,ZipperCream-GC,,,,,GRIN,,,GRIN_PI664527_2026,,,
PI 664528,,WhiteAcre-DG,,,,,GRIN,,,GRIN_PI664528_2026,,,
PI 664529,,US-311,,,,,GRIN,,,GRIN_PI664529_2026,,,
PI 664530,,US-427,,,,,GRIN,,,GRIN_PI664530_2026,,,
PI 664531,,US-1136,,,,,GRIN,,,GRIN_PI664531_2026,,,
PI 664532,,US-1137,,,,,GRIN,,,GRIN_PI664532_2026,,,
PI 664533,,US-1138,,,,,GRIN,,,GRIN_PI664533_2026,,,
PI 664534,,Colossus 80,,,,,GRIN,,,GRIN_PI664534_2026,,,
PI 664535,,CR 17-1-34,,,,,GRIN,,,GRIN_PI664535_2026,,,
PI 666249,,Colossus,,,,,GRIN,,,GRIN_PI666249_2026,,,
Iron Clay,,,,,,,,,,SouthernExposureSeedExchange_IronClay_2026,,,
Top Pick Pinkeye Pea,,,,,,,,,,Hoss_TopPickPinkeyePea_2024,,,
Dixie Lee Pea,,,,,,,,,,Hoss_DixieLeePea_2024,,,