"accession_name","block","common_name","experiment","minicore_id","plot_name","plot_number","population_name","range","row","seedlot_name","sort","trait","value","timestamp","person","location","number","device_name"
"IT97K-499-35-1-1","","","GHC2501","MinicoreUCR_061","GHC2501_188","188","UCR_mini_core","","","UCR_MinicoreUCR_061_2025","88","germ_date","2025-12-29","2025-12-29 10:28:39.469-05:00","Walker Spivey","","1","walkers palma"
"IT97K-499-39-1-1","","","GHC2501","MinicoreUCR_062","GHC2501_189","189","UCR_mini_core","","","UCR_MinicoreUCR_062_2025","89","germ_date","2025-12-29","2025-12-29 10:28:40.327-05:00","Walker Spivey","","1","walkers palma"
"IT97K-556-6","","","GHC2501","MinicoreUCR_063","GHC2501_190","190","UCR_mini_core","","","UCR_MinicoreUCR_063_2025","90","germ_date","2025-12-29","2025-12-29 10:28:41.082-05:00","Walker Spivey","","1","walkers palma"
"IT97K-569-9","","","GHC2501","MinicoreUCR_064","GHC2501_191","191","UCR_mini_core","","","UCR_MinicoreUCR_064_2025","91","germ_date","2025-12-29","2025-12-29 10:28:41.944-05:00","Walker Spivey","","1","walkers palma"
"IT98D-1399","","","GHC2501","MinicoreUCR_066","GHC2501_192","192","UCR_mini_core","","","UCR_MinicoreUCR_066_2025","92","germ_date","2025-12-29","2025-12-29 10:28:42.841-05:00","Walker Spivey","","1","walkers palma"
"IT98K-1111-1","","","GHC2501","MinicoreUCR_067","GHC2501_193","193","UCR_mini_core","","","UCR_MinicoreUCR_067_2025","93","germ_date","2025-12-29","2025-12-29 10:28:43.764-05:00","Walker Spivey","","1","walkers palma"
"IT98K-128-4","","","GHC2501","MinicoreUCR_069","GHC2501_194","194","UCR_mini_core","","","UCR_MinicoreUCR_069_2025","94","germ_date","2025-12-29","2025-12-29 10:28:44.741-05:00","Walker Spivey","","1","walkers palma"
"IT98K-205-8","","","GHC2501","MinicoreUCR_070","GHC2501_195","195","UCR_mini_core","","","UCR_MinicoreUCR_070_2025","95","germ_date","2025-12-29","2025-12-29 10:28:45.570-05:00","Walker Spivey","","1","walkers palma"
"IT98K-428-2","","","GHC2501","MinicoreUCR_071","GHC2501_196","196","UCR_mini_core","","","UCR_MinicoreUCR_071_2025","96","germ_date","2025-12-29","2025-12-29 10:28:46.366-05:00","Walker Spivey","","1","walkers palma"
"IT98K-498-1","","","GHC2501","MinicoreUCR_072","GHC2501_197","197","UCR_mini_core","","","UCR_MinicoreUCR_072_2025","97","germ_date","2025-12-29","2025-12-29 10:28:47.127-05:00","Walker Spivey","","1","walkers palma"
"IT98K-555-1","","","GHC2501","MinicoreUCR_073","GHC2501_198","198","UCR_mini_core","","","UCR_MinicoreUCR_073_2025","98","germ_date","2025-12-29","2025-12-29 10:28:48.004-05:00","Walker Spivey","","1","walkers palma"
"IT99K-124-5","","","GHC2501","MinicoreUCR_075","GHC2501_199","199","UCR_mini_core","","","UCR_MinicoreUCR_075_2025","99","germ_date","2025-12-29","2025-12-29 10:28:48.795-05:00","Walker Spivey","","1","walkers palma"
"KVx-396-4-5-20","","KVx 396-4-5-20","GHC2501","MinicoreUCR_076","GHC2501_200","200","UCR_mini_core","","","UCR_MinicoreUCR_076_2025","100","germ_date","2025-12-29","2025-12-29 10:28:49.604-05:00","Walker Spivey","","1","walkers palma"
"KVx-403-P-20-T","","KVx 403-P-20-T","GHC2501","MinicoreUCR_077","GHC2501_201","201","UCR_mini_core","","","UCR_MinicoreUCR_077_2025","101","germ_date","2025-12-29","2025-12-29 10:28:50.425-05:00","Walker Spivey","","1","walkers palma"
"KVx-421-25","","KVx 421-25","GHC2501","MinicoreUCR_078","GHC2501_202","202","UCR_mini_core","","","UCR_MinicoreUCR_078_2025","102","germ_date","2025-12-29","2025-12-29 10:28:51.226-05:00","Walker Spivey","","1","walkers palma"
"KVx-442-3","","KVx 442-3","GHC2501","MinicoreUCR_079","GHC2501_203","203","UCR_mini_core","","","UCR_MinicoreUCR_079_2025","103","germ_date","2025-12-29","2025-12-29 10:28:52.023-05:00","Walker Spivey","","1","walkers palma"
"KVx-525","","KVx 525","GHC2501","MinicoreUCR_080","GHC2501_204","204","UCR_mini_core","","","UCR_MinicoreUCR_080_2025","104","germ_date","2025-12-29","2025-12-29 10:28:53.587-05:00","Walker Spivey","","1","walkers palma"
"KVx-61-1-1","","KVx61-1-1","GHC2501","MinicoreUCR_081","GHC2501_205","205","UCR_mini_core","","","UCR_MinicoreUCR_081_2025","105","germ_date","2025-12-29","2025-12-29 10:29:08.479-05:00","Walker Spivey","","1","walkers palma"
"Lori_Niebe","","Lori Niebe","GHC2501","MinicoreUCR_082","GHC2501_206","206","UCR_mini_core","","","UCR_MinicoreUCR_082_2025","106","germ_date","2025-12-29","2025-12-29 10:29:09.367-05:00","Walker Spivey","","1","walkers palma"
"Lyg_321-2","","Lyg 321-2","GHC2501","MinicoreUCR_083","GHC2501_207","207","UCR_mini_core","","","UCR_MinicoreUCR_083_2025","107","germ_date","2025-12-29","2025-12-29 10:29:10.314-05:00","Walker Spivey","","1","walkers palma"
"Massava-11","","","GHC2501","MinicoreUCR_084","GHC2501_208","208","UCR_mini_core","","","UCR_MinicoreUCR_084_2025","108","germ_date","2025-12-29","2025-12-29 10:29:11.868-05:00","Walker Spivey","","1","walkers palma"
"Melakh","","","GHC2501","MinicoreUCR_085","GHC2501_209","209","UCR_mini_core","","","UCR_MinicoreUCR_085_2025","109","germ_date","2025-12-29","2025-12-29 10:29:12.838-05:00","Walker Spivey","","1","walkers palma"
"Mougne","","","GHC2501","MinicoreUCR_087","GHC2501_210","210","UCR_mini_core","","","UCR_MinicoreUCR_087_2025","110","germ_date","2025-12-29","2025-12-29 10:29:14.222-05:00","Walker Spivey","","1","walkers palma"
"Mouride","","","GHC2501","MinicoreUCR_088","GHC2501_211","211","UCR_mini_core","","","UCR_MinicoreUCR_088_2025","111","germ_date","2025-12-29","2025-12-29 10:29:18.498-05:00","Walker Spivey","","1","walkers palma"
"Moussa_Local","","Moussa Local","GHC2501","MinicoreUCR_089","GHC2501_212","212","UCR_mini_core","","","UCR_MinicoreUCR_089_2025","112","germ_date","2025-12-29","2025-12-29 10:29:19.399-05:00","Walker Spivey","","1","walkers palma"
"Muinana-Lawe","","","GHC2501","MinicoreUCR_090","GHC2501_213","213","UCR_mini_core","","","UCR_MinicoreUCR_090_2025","113","germ_date","2025-12-29","2025-12-29 10:29:20.442-05:00","Walker Spivey","","1","walkers palma"
"NamuesseD","","","GHC2501","MinicoreUCR_091","GHC2501_214","214","UCR_mini_core","","","UCR_MinicoreUCR_091_2025","114","germ_date","2025-12-29","2025-12-29 10:29:21.447-05:00","Walker Spivey","","1","walkers palma"
"N'diambour","","","GHC2501","MinicoreUCR_092","GHC2501_215","215","UCR_mini_core","","","UCR_MinicoreUCR_092_2025","115","germ_date","2025-12-29","2025-12-29 10:29:22.297-05:00","Walker Spivey","","1","walkers palma"
"Nhacoongo-1","","","GHC2501","MinicoreUCR_093","GHC2501_216","216","UCR_mini_core","","","UCR_MinicoreUCR_093_2025","116","germ_date","2025-12-29","2025-12-29 10:29:23.392-05:00","Walker Spivey","","1","walkers palma"
"Pakau3","","Pakau","GHC2501","MinicoreUCR_095","GHC2501_217","217","UCR_mini_core","","","UCR_MinicoreUCR_095_2025","117","germ_date","2025-12-29","2025-12-29 10:29:24.401-05:00","Walker Spivey","","1","walkers palma"
"Prima","","","GHC2501","MinicoreUCR_096","GHC2501_218","218","UCR_mini_core","","","UCR_MinicoreUCR_096_2025","118","germ_date","2025-12-29","2025-12-29 10:29:25.501-05:00","Walker Spivey","","1","walkers palma"
"Sanzi","","","GHC2501","MinicoreUCR_097","GHC2501_219","219","UCR_mini_core","","","UCR_MinicoreUCR_097_2025","119","germ_date","2025-12-29","2025-12-29 10:29:26.416-05:00","Walker Spivey","","1","walkers palma"
"SASAQUE","","","GHC2501","MinicoreUCR_098","GHC2501_220","220","UCR_mini_core","","","UCR_MinicoreUCR_098_2025","120","germ_date","2025-12-29","2025-12-29 10:29:27.377-05:00","Walker Spivey","","1","walkers palma"
"Suvita-2","","","GHC2501","MinicoreUCR_099","GHC2501_221","221","UCR_mini_core","","","UCR_MinicoreUCR_099_2025","121","germ_date","2025-12-29","2025-12-29 10:29:28.468-05:00","Walker Spivey","","1","walkers palma"
"TVu-1000","","","GHC2501","MinicoreUCR_102","GHC2501_222","222","UCR_mini_core","","","UCR_MinicoreUCR_102_2025","122","germ_date","2025-12-29","2025-12-29 10:29:30.255-05:00","Walker Spivey","","1","walkers palma"
"TVu-1004","","","GHC2501","MinicoreUCR_103","GHC2501_223","223","UCR_mini_core","","","UCR_MinicoreUCR_103_2025","123","germ_date","2025-12-29","2025-12-29 10:29:31.421-05:00","Walker Spivey","","1","walkers palma"
"TVu-10179","","","GHC2501","MinicoreUCR_106","GHC2501_226","226","UCR_mini_core","","","UCR_MinicoreUCR_106_2025","126","germ_date","2025-12-29","2025-12-29 10:29:43.862-05:00","Walker Spivey","","1","walkers palma"
"TVu-10366","","","GHC2501","MinicoreUCR_109","GHC2501_228","228","UCR_mini_core","","","UCR_MinicoreUCR_109_2025","128","germ_date","2025-12-29","2025-12-29 10:30:03.978-05:00","Walker Spivey","","1","walkers palma"
"TVu-1037","","","GHC2501","MinicoreUCR_110","GHC2501_229","229","UCR_mini_core","","","UCR_MinicoreUCR_110_2025","129","germ_date","2025-12-29","2025-12-29 10:30:05.899-05:00","Walker Spivey","","1","walkers palma"
"TVu-10466","","","GHC2501","MinicoreUCR_111","GHC2501_230","230","UCR_mini_core","","","UCR_MinicoreUCR_111_2025","130","germ_date","2025-12-29","2025-12-29 10:30:07.575-05:00","Walker Spivey","","1","walkers palma"
"TVu-10513","","","GHC2501","MinicoreUCR_112","GHC2501_231","231","UCR_mini_core","","","UCR_MinicoreUCR_112_2025","131","germ_date","2025-12-29","2025-12-29 10:30:08.439-05:00","Walker Spivey","","1","walkers palma"
"TVu-1059","","","GHC2501","MinicoreUCR_113","GHC2501_232","232","UCR_mini_core","","","UCR_MinicoreUCR_113_2025","132","germ_date","2025-12-29","2025-12-29 10:30:09.450-05:00","Walker Spivey","","1","walkers palma"
"TVu-10892","","","GHC2501","MinicoreUCR_114","GHC2501_233","233","UCR_mini_core","","","UCR_MinicoreUCR_114_2025","133","germ_date","2025-12-29","2025-12-29 10:30:11.854-05:00","Walker Spivey","","1","walkers palma"
"TVu-1124","","","GHC2501","MinicoreUCR_115","GHC2501_234","234","UCR_mini_core","","","UCR_MinicoreUCR_115_2025","134","germ_date","2025-12-29","2025-12-29 10:30:12.754-05:00","Walker Spivey","","1","walkers palma"
"TVu-113","","","GHC2501","MinicoreUCR_116","GHC2501_235","235","UCR_mini_core","","","UCR_MinicoreUCR_116_2025","135","germ_date","2025-12-29","2025-12-29 10:30:17.029-05:00","Walker Spivey","","1","walkers palma"
"TVu-12565","","","GHC2501","MinicoreUCR_117","GHC2501_236","236","UCR_mini_core","","","UCR_MinicoreUCR_117_2025","136","germ_date","2025-12-29","2025-12-29 10:30:17.881-05:00","Walker Spivey","","1","walkers palma"
"TVu-12710","","","GHC2501","MinicoreUCR_118","GHC2501_237","237","UCR_mini_core","","","UCR_MinicoreUCR_118_2025","137","germ_date","2025-12-29","2025-12-29 10:30:18.721-05:00","Walker Spivey","","1","walkers palma"
"TVu-12746","","","GHC2501","MinicoreUCR_119","GHC2501_238","238","UCR_mini_core","","","UCR_MinicoreUCR_119_2025","138","germ_date","2025-12-29","2025-12-29 10:30:19.620-05:00","Walker Spivey","","1","walkers palma"
"TVu-1280","","","GHC2501","MinicoreUCR_120","GHC2501_239","239","UCR_mini_core","","","UCR_MinicoreUCR_120_2025","139","germ_date","2025-12-29","2025-12-29 10:30:21.057-05:00","Walker Spivey","","1","walkers palma"
"TVu-12804","","","GHC2501","MinicoreUCR_121","GHC2501_240","240","UCR_mini_core","","","UCR_MinicoreUCR_121_2025","140","germ_date","2025-12-29","2025-12-29 10:30:22.928-05:00","Walker Spivey","","1","walkers palma"
"TVu-12873","","","GHC2501","MinicoreUCR_122","GHC2501_241","241","UCR_mini_core","","","UCR_MinicoreUCR_122_2025","141","germ_date","2025-12-29","2025-12-29 10:30:31.891-05:00","Walker Spivey","","1","walkers palma"
"TVu-12897","","","GHC2501","MinicoreUCR_123","GHC2501_242","242","UCR_mini_core","","","UCR_MinicoreUCR_123_2025","142","germ_date","2025-12-29","2025-12-29 10:30:32.682-05:00","Walker Spivey","","1","walkers palma"
"TVu-12923","","","GHC2501","MinicoreUCR_124","GHC2501_243","243","UCR_mini_core","","","UCR_MinicoreUCR_124_2025","143","germ_date","2025-12-29","2025-12-29 10:30:33.432-05:00","Walker Spivey","","1","walkers palma"
"TVu-12937","","","GHC2501","MinicoreUCR_125","GHC2501_244","244","UCR_mini_core","","","UCR_MinicoreUCR_125_2025","144","germ_date","2025-12-29","2025-12-29 10:30:34.229-05:00","Walker Spivey","","1","walkers palma"
"TVu-12968","","","GHC2501","MinicoreUCR_126","GHC2501_245","245","UCR_mini_core","","","UCR_MinicoreUCR_126_2025","145","germ_date","2025-12-29","2025-12-29 10:30:34.989-05:00","Walker Spivey","","1","walkers palma"
"TVu-13017","","","GHC2501","MinicoreUCR_127","GHC2501_246","246","UCR_mini_core","","","UCR_MinicoreUCR_127_2025","146","germ_date","2025-12-29","2025-12-29 10:30:35.754-05:00","Walker Spivey","","1","walkers palma"
"TVu-132","","","GHC2501","MinicoreUCR_128","GHC2501_247","247","UCR_mini_core","","","UCR_MinicoreUCR_128_2025","147","germ_date","2025-12-29","2025-12-29 10:30:36.563-05:00","Walker Spivey","","1","walkers palma"
"TVu-1330","","","GHC2501","MinicoreUCR_129","GHC2501_248","248","UCR_mini_core","","","UCR_MinicoreUCR_129_2025","148","germ_date","2025-12-29","2025-12-29 10:30:37.274-05:00","Walker Spivey","","1","walkers palma"
"TVu-13388","","","GHC2501","MinicoreUCR_131","GHC2501_249","249","UCR_mini_core","","","UCR_MinicoreUCR_131_2025","149","germ_date","2025-12-29","2025-12-29 10:30:38.010-05:00","Walker Spivey","","1","walkers palma"
"TVu-13463","","","GHC2501","MinicoreUCR_132","GHC2501_250","250","UCR_mini_core","","","UCR_MinicoreUCR_132_2025","150","germ_date","2025-12-29","2025-12-29 10:30:38.730-05:00","Walker Spivey","","1","walkers palma"
"TVu-13778","","","GHC2501","MinicoreUCR_134","GHC2501_251","251","UCR_mini_core","","","UCR_MinicoreUCR_134_2025","151","germ_date","2025-12-29","2025-12-29 10:30:39.496-05:00","Walker Spivey","","1","walkers palma"
"TVu-13939","","","GHC2501","MinicoreUCR_135","GHC2501_252","252","UCR_mini_core","","","UCR_MinicoreUCR_135_2025","152","germ_date","2025-12-29","2025-12-29 10:30:40.237-05:00","Walker Spivey","","1","walkers palma"
"TVu-13950","","","GHC2501","MinicoreUCR_136","GHC2501_253","253","UCR_mini_core","","","UCR_MinicoreUCR_136_2025","153","germ_date","2025-12-29","2025-12-29 10:30:40.995-05:00","Walker Spivey","","1","walkers palma"
"TVu-13958","","","GHC2501","MinicoreUCR_137","GHC2501_254","254","UCR_mini_core","","","UCR_MinicoreUCR_137_2025","154","germ_date","2025-12-29","2025-12-29 10:30:41.664-05:00","Walker Spivey","","1","walkers palma"
"TVu-13965","","","GHC2501","MinicoreUCR_138","GHC2501_255","255","UCR_mini_core","","","UCR_MinicoreUCR_138_2025","155","germ_date","2025-12-29","2025-12-29 10:30:42.285-05:00","Walker Spivey","","1","walkers palma"
"TVu-13968","","","GHC2501","MinicoreUCR_139","GHC2501_256","256","UCR_mini_core","","","UCR_MinicoreUCR_139_2025","156","germ_date","2025-12-29","2025-12-29 10:30:43.064-05:00","Walker Spivey","","1","walkers palma"
"TVu-13979","","","GHC2501","MinicoreUCR_140","GHC2501_257","257","UCR_mini_core","","","UCR_MinicoreUCR_140_2025","157","germ_date","2025-12-29","2025-12-29 10:30:43.802-05:00","Walker Spivey","","1","walkers palma"
"TVu-14172","","","GHC2501","MinicoreUCR_141","GHC2501_258","258","UCR_mini_core","","","UCR_MinicoreUCR_141_2025","158","germ_date","2025-12-29","2025-12-29 10:30:44.512-05:00","Walker Spivey","","1","walkers palma"
"TVu-14190","","","GHC2501","MinicoreUCR_142","GHC2501_259","259","UCR_mini_core","","","UCR_MinicoreUCR_142_2025","159","germ_date","2025-12-29","2025-12-29 10:30:45.306-05:00","Walker Spivey","","1","walkers palma"
"TVu-14195","","","GHC2501","MinicoreUCR_143","GHC2501_260","260","UCR_mini_core","","","UCR_MinicoreUCR_143_2025","160","germ_date","2025-12-29","2025-12-29 10:30:46.793-05:00","Walker Spivey","","1","walkers palma"
"TVu-14224","","","GHC2501","MinicoreUCR_144","GHC2501_261","261","UCR_mini_core","","","UCR_MinicoreUCR_144_2025","161","germ_date","2025-12-29","2025-12-29 10:30:47.690-05:00","Walker Spivey","","1","walkers palma"
"TVu-14248","","","GHC2501","MinicoreUCR_145","GHC2501_262","262","UCR_mini_core","","","UCR_MinicoreUCR_145_2025","162","germ_date","2025-12-29","2025-12-29 10:30:48.441-05:00","Walker Spivey","","1","walkers palma"
"TVu-14253","","","GHC2501","MinicoreUCR_146","GHC2501_263","263","UCR_mini_core","","","UCR_MinicoreUCR_146_2025","163","germ_date","2025-12-29","2025-12-29 10:30:49.155-05:00","Walker Spivey","","1","walkers palma"
"TVu-14272","","","GHC2501","MinicoreUCR_147","GHC2501_264","264","UCR_mini_core","","","UCR_MinicoreUCR_147_2025","164","germ_date","2025-12-29","2025-12-29 10:30:49.892-05:00","Walker Spivey","","1","walkers palma"
"TVu-14321","","","GHC2501","MinicoreUCR_148","GHC2501_265","265","UCR_mini_core","","","UCR_MinicoreUCR_148_2025","165","germ_date","2025-12-29","2025-12-29 10:30:50.742-05:00","Walker Spivey","","1","walkers palma"
"TVu-14336","","","GHC2501","MinicoreUCR_149","GHC2501_266","266","UCR_mini_core","","","UCR_MinicoreUCR_149_2025","166","germ_date","2025-12-29","2025-12-29 10:30:51.478-05:00","Walker Spivey","","1","walkers palma"
"TVu-14346","","","GHC2501","MinicoreUCR_151","GHC2501_268","268","UCR_mini_core","","","UCR_MinicoreUCR_151_2025","168","germ_date","2025-12-29","2025-12-29 10:30:54.812-05:00","Walker Spivey","","1","walkers palma"
"TVu-14393","","","GHC2501","MinicoreUCR_152","GHC2501_269","269","UCR_mini_core","","","UCR_MinicoreUCR_152_2025","169","germ_date","2025-12-29","2025-12-29 10:30:55.567-05:00","Walker Spivey","","1","walkers palma"
"TVu-14401","","","GHC2501","MinicoreUCR_153","GHC2501_270","270","UCR_mini_core","","","UCR_MinicoreUCR_153_2025","170","germ_date","2025-12-29","2025-12-29 10:30:57.238-05:00","Walker Spivey","","1","walkers palma"
"Tvu-14533","","","GHC2501","MinicoreUCR_154","GHC2501_271","271","UCR_mini_core","","","UCR_MinicoreUCR_154_2025","171","germ_date","2025-12-29","2025-12-29 10:30:58.590-05:00","Walker Spivey","","1","walkers palma"
"TVu-14621","","","GHC2501","MinicoreUCR_155","GHC2501_272","272","UCR_mini_core","","","UCR_MinicoreUCR_155_2025","172","germ_date","2025-12-29","2025-12-29 10:30:59.386-05:00","Walker Spivey","","1","walkers palma"
"TVu-14632","","","GHC2501","MinicoreUCR_156","GHC2501_273","273","UCR_mini_core","","","UCR_MinicoreUCR_156_2025","173","germ_date","2025-12-29","2025-12-29 10:31:00.137-05:00","Walker Spivey","","1","walkers palma"
"TVu-14691","","","GHC2501","MinicoreUCR_158","GHC2501_274","274","UCR_mini_core","","","UCR_MinicoreUCR_158_2025","174","germ_date","2025-12-29","2025-12-29 10:31:00.955-05:00","Walker Spivey","","1","walkers palma"
"TVu-14759","","","GHC2501","MinicoreUCR_159","GHC2501_275","275","UCR_mini_core","","","UCR_MinicoreUCR_159_2025","175","germ_date","2025-12-29","2025-12-29 10:31:01.720-05:00","Walker Spivey","","1","walkers palma"
"TVu-1477","","","GHC2501","MinicoreUCR_160","GHC2501_276","276","UCR_mini_core","","","UCR_MinicoreUCR_160_2025","176","germ_date","2025-12-29","2025-12-29 10:31:02.505-05:00","Walker Spivey","","1","walkers palma"
"TVu-14862","","","GHC2501","MinicoreUCR_161","GHC2501_277","277","UCR_mini_core","","","UCR_MinicoreUCR_161_2025","177","germ_date","2025-12-29","2025-12-29 10:31:03.168-05:00","Walker Spivey","","1","walkers palma"
"TVu-14875","","","GHC2501","MinicoreUCR_162","GHC2501_278","278","UCR_mini_core","","","UCR_MinicoreUCR_162_2025","178","germ_date","2025-12-29","2025-12-29 10:31:03.910-05:00","Walker Spivey","","1","walkers palma"
"TVu-14949","","","GHC2501","MinicoreUCR_163","GHC2501_279","279","UCR_mini_core","","","UCR_MinicoreUCR_163_2025","179","germ_date","2025-12-29","2025-12-29 10:31:04.774-05:00","Walker Spivey","","1","walkers palma"
"TVu-14970","","","GHC2501","MinicoreUCR_164","GHC2501_280","280","UCR_mini_core","","","UCR_MinicoreUCR_164_2025","180","germ_date","2025-12-29","2025-12-29 10:31:05.548-05:00","Walker Spivey","","1","walkers palma"
"TVu-15143","","","GHC2501","MinicoreUCR_167","GHC2501_282","282","UCR_mini_core","","","UCR_MinicoreUCR_167_2025","182","germ_date","2025-12-29","2025-12-29 10:31:06.990-05:00","Walker Spivey","","1","walkers palma"
"TVu-15315","","","GHC2501","MinicoreUCR_168","GHC2501_283","283","UCR_mini_core","","","UCR_MinicoreUCR_168_2025","183","germ_date","2025-12-29","2025-12-29 10:31:07.774-05:00","Walker Spivey","","1","walkers palma"
