"accession_name","block","common_name","experiment","minicore_id","plot_name","plot_number","population_name","range","row","seedlot_name","sort","trait","value","timestamp","person","location","number","device_name"
"TVu-1536","","","GHC2501","MinicoreUCR_169","GHC2501_284","284","UCR_mini_core","","","UCR_MinicoreUCR_169_2025","184","germ_date","2025-12-29","2025-12-29 10:31:08.548-05:00","Walker Spivey","","1","walkers palma"
"TVu-15411","","","GHC2501","MinicoreUCR_172","GHC2501_286","286","UCR_mini_core","","","UCR_MinicoreUCR_172_2025","186","germ_date","2025-12-29","2025-12-29 10:31:10.010-05:00","Walker Spivey","","1","walkers palma"
"TVu-15426","","","GHC2501","MinicoreUCR_173","GHC2501_287","287","UCR_mini_core","","","UCR_MinicoreUCR_173_2025","187","germ_date","2025-12-29","2025-12-29 10:31:10.710-05:00","Walker Spivey","","1","walkers palma"
"TVu-15445","","","GHC2501","MinicoreUCR_174","GHC2501_288","288","UCR_mini_core","","","UCR_MinicoreUCR_174_2025","188","germ_date","2025-12-29","2025-12-29 10:31:11.453-05:00","Walker Spivey","","1","walkers palma"
"TVu-1556","","","GHC2501","MinicoreUCR_176","GHC2501_289","289","UCR_mini_core","","","UCR_MinicoreUCR_176_2025","189","germ_date","2025-12-29","2025-12-29 10:31:12.153-05:00","Walker Spivey","","1","walkers palma"
"TVu-15591","","","GHC2501","MinicoreUCR_177","GHC2501_290","290","UCR_mini_core","","","UCR_MinicoreUCR_177_2025","190","germ_date","2025-12-29","2025-12-29 10:31:12.856-05:00","Walker Spivey","","1","walkers palma"
"TVu-15610","","","GHC2501","MinicoreUCR_178","GHC2501_291","291","UCR_mini_core","","","UCR_MinicoreUCR_178_2025","191","germ_date","2025-12-29","2025-12-29 10:31:13.548-05:00","Walker Spivey","","1","walkers palma"
"TVu-15636","","","GHC2501","MinicoreUCR_179","GHC2501_292","292","UCR_mini_core","","","UCR_MinicoreUCR_179_2025","192","germ_date","2025-12-29","2025-12-29 10:31:14.253-05:00","Walker Spivey","","1","walkers palma"
"TVu-15639","","","GHC2501","MinicoreUCR_180","GHC2501_293","293","UCR_mini_core","","","UCR_MinicoreUCR_180_2025","193","germ_date","2025-12-29","2025-12-29 10:31:14.974-05:00","Walker Spivey","","1","walkers palma"
"TVu-15653","","","GHC2501","MinicoreUCR_181","GHC2501_294","294","UCR_mini_core","","","UCR_MinicoreUCR_181_2025","194","germ_date","2025-12-29","2025-12-29 10:31:15.684-05:00","Walker Spivey","","1","walkers palma"
"TVu-15661","","","GHC2501","MinicoreUCR_182","GHC2501_295","295","UCR_mini_core","","","UCR_MinicoreUCR_182_2025","195","germ_date","2025-12-29","2025-12-29 10:31:16.352-05:00","Walker Spivey","","1","walkers palma"
"TVu-15687","","","GHC2501","MinicoreUCR_183","GHC2501_296","296","UCR_mini_core","","","UCR_MinicoreUCR_183_2025","196","germ_date","2025-12-29","2025-12-29 10:31:17.092-05:00","Walker Spivey","","1","walkers palma"
"TVu-1583","","","GHC2501","MinicoreUCR_185","GHC2501_297","297","UCR_mini_core","","","UCR_MinicoreUCR_185_2025","197","germ_date","2025-12-29","2025-12-29 10:31:17.809-05:00","Walker Spivey","","1","walkers palma"
"TVu-15861","","","GHC2501","MinicoreUCR_187","GHC2501_298","298","UCR_mini_core","","","UCR_MinicoreUCR_187_2025","198","germ_date","2025-12-29","2025-12-29 10:31:18.523-05:00","Walker Spivey","","1","walkers palma"
"TVu-15878","","","GHC2501","MinicoreUCR_188","GHC2501_299","299","UCR_mini_core","","","UCR_MinicoreUCR_188_2025","199","germ_date","2025-12-29","2025-12-29 10:31:19.212-05:00","Walker Spivey","","1","walkers palma"
"TVu-15973","","","GHC2501","MinicoreUCR_190","GHC2501_300","300","UCR_mini_core","","","UCR_MinicoreUCR_190_2025","200","germ_date","2025-12-29","2025-12-29 10:31:19.875-05:00","Walker Spivey","","1","walkers palma"
"TVu-15995","","","GHC2501","MinicoreUCR_191","GHC2501_301","301","UCR_mini_core","","","UCR_MinicoreUCR_191_2025","201","germ_date","2025-12-29","2025-12-29 10:31:20.543-05:00","Walker Spivey","","1","walkers palma"
"TVu-1609","","","GHC2501","MinicoreUCR_192","GHC2501_302","302","UCR_mini_core","","","UCR_MinicoreUCR_192_2025","202","germ_date","2025-12-29","2025-12-29 10:31:21.306-05:00","Walker Spivey","","1","walkers palma"
"TVu-16220","","","GHC2501","MinicoreUCR_193","GHC2501_303","303","UCR_mini_core","","","UCR_MinicoreUCR_193_2025","203","germ_date","2025-12-29","2025-12-29 10:31:22.007-05:00","Walker Spivey","","1","walkers palma"
"TVu-16237","","","GHC2501","MinicoreUCR_194","GHC2501_304","304","UCR_mini_core","","","UCR_MinicoreUCR_194_2025","204","germ_date","2025-12-29","2025-12-29 10:31:22.730-05:00","Walker Spivey","","1","walkers palma"
"TVu-16269","","","GHC2501","MinicoreUCR_196","GHC2501_305","305","UCR_mini_core","","","UCR_MinicoreUCR_196_2025","205","germ_date","2025-12-29","2025-12-29 10:31:23.412-05:00","Walker Spivey","","1","walkers palma"
"TVu-16278","","","GHC2501","MinicoreUCR_197","GHC2501_306","306","UCR_mini_core","","","UCR_MinicoreUCR_197_2025","206","germ_date","2025-12-29","2025-12-29 10:31:24.169-05:00","Walker Spivey","","1","walkers palma"
"TVu-16304","","","GHC2501","MinicoreUCR_198","GHC2501_307","307","UCR_mini_core","","","UCR_MinicoreUCR_198_2025","207","germ_date","2025-12-29","2025-12-29 10:31:24.885-05:00","Walker Spivey","","1","walkers palma"
"TVu-16368","","","GHC2501","MinicoreUCR_199","GHC2501_308","308","UCR_mini_core","","","UCR_MinicoreUCR_199_2025","208","germ_date","2025-12-29","2025-12-29 10:31:25.589-05:00","Walker Spivey","","1","walkers palma"
"TVu-1637","","","GHC2501","MinicoreUCR_200","GHC2501_309","309","UCR_mini_core","","","UCR_MinicoreUCR_200_2025","209","germ_date","2025-12-29","2025-12-29 10:31:26.270-05:00","Walker Spivey","","1","walkers palma"
"TVu-16403","","","GHC2501","MinicoreUCR_201","GHC2501_310","310","UCR_mini_core","","","UCR_MinicoreUCR_201_2025","210","germ_date","2025-12-29","2025-12-29 10:31:26.972-05:00","Walker Spivey","","1","walkers palma"
"TVu-16408","","","GHC2501","MinicoreUCR_202","GHC2501_311","311","UCR_mini_core","","","UCR_MinicoreUCR_202_2025","211","germ_date","2025-12-29","2025-12-29 10:31:27.744-05:00","Walker Spivey","","1","walkers palma"
"TVu-16465","","","GHC2501","MinicoreUCR_204","GHC2501_312","312","UCR_mini_core","","","UCR_MinicoreUCR_204_2025","212","germ_date","2025-12-29","2025-12-29 10:31:35.748-05:00","Walker Spivey","","1","walkers palma"
"TVu-16504","","","GHC2501","MinicoreUCR_205","GHC2501_313","313","UCR_mini_core","","","UCR_MinicoreUCR_205_2025","213","germ_date","2025-12-29","2025-12-29 10:31:36.489-05:00","Walker Spivey","","1","walkers palma"
"TVu-16505","","","GHC2501","MinicoreUCR_206","GHC2501_314","314","UCR_mini_core","","","UCR_MinicoreUCR_206_2025","214","germ_date","2025-12-29","2025-12-29 10:31:37.144-05:00","Walker Spivey","","1","walkers palma"
"TVu-16521","","","GHC2501","MinicoreUCR_207","GHC2501_315","315","UCR_mini_core","","","UCR_MinicoreUCR_207_2025","215","germ_date","2025-12-29","2025-12-29 10:31:37.726-05:00","Walker Spivey","","1","walkers palma"
"TVu-1715","","","GHC2501","MinicoreUCR_210","GHC2501_316","316","UCR_mini_core","","","UCR_MinicoreUCR_210_2025","216","germ_date","2025-12-29","2025-12-29 10:31:38.376-05:00","Walker Spivey","","1","walkers palma"
"TVu-1727","","","GHC2501","MinicoreUCR_211","GHC2501_317","317","UCR_mini_core","","","UCR_MinicoreUCR_211_2025","217","germ_date","2025-12-29","2025-12-29 10:31:38.975-05:00","Walker Spivey","","1","walkers palma"
"TVu-1775","","","GHC2501","MinicoreUCR_212","GHC2501_318","318","UCR_mini_core","","","UCR_MinicoreUCR_212_2025","218","germ_date","2025-12-29","2025-12-29 10:31:39.563-05:00","Walker Spivey","","1","walkers palma"
"TVu-1780","","","GHC2501","MinicoreUCR_213","GHC2501_319","319","UCR_mini_core","","","UCR_MinicoreUCR_213_2025","219","germ_date","2025-12-29","2025-12-29 10:31:40.219-05:00","Walker Spivey","","1","walkers palma"
"TVu-1811","","","GHC2501","MinicoreUCR_214","GHC2501_320","320","UCR_mini_core","","","UCR_MinicoreUCR_214_2025","220","germ_date","2025-12-29","2025-12-29 10:31:40.812-05:00","Walker Spivey","","1","walkers palma"
"TVu-1886","","","GHC2501","MinicoreUCR_215","GHC2501_321","321","UCR_mini_core","","","UCR_MinicoreUCR_215_2025","221","germ_date","2025-12-29","2025-12-29 10:31:41.434-05:00","Walker Spivey","","1","walkers palma"
"TVu-2168","","","GHC2501","MinicoreUCR_219","GHC2501_323","323","UCR_mini_core","","","UCR_MinicoreUCR_219_2025","223","germ_date","2025-12-29","2025-12-29 10:31:42.901-05:00","Walker Spivey","","1","walkers palma"
"TVu-2280","","","GHC2501","MinicoreUCR_220","GHC2501_324","324","UCR_mini_core","","","UCR_MinicoreUCR_220_2025","224","germ_date","2025-12-29","2025-12-29 10:31:43.792-05:00","Walker Spivey","","1","walkers palma"
"TVu-2322","","","GHC2501","MinicoreUCR_221","GHC2501_325","325","UCR_mini_core","","","UCR_MinicoreUCR_221_2025","225","germ_date","2025-12-29","2025-12-29 10:31:44.369-05:00","Walker Spivey","","1","walkers palma"
"TVu-2418","","","GHC2501","MinicoreUCR_223","GHC2501_327","327","UCR_mini_core","","","UCR_MinicoreUCR_223_2025","227","germ_date","2025-12-29","2025-12-29 10:31:46.178-05:00","Walker Spivey","","1","walkers palma"
"TVu-2449","","","GHC2501","MinicoreUCR_224","GHC2501_328","328","UCR_mini_core","","","UCR_MinicoreUCR_224_2025","228","germ_date","2025-12-29","2025-12-29 10:31:46.813-05:00","Walker Spivey","","1","walkers palma"
"TVu-2548","","","GHC2501","MinicoreUCR_225","GHC2501_329","329","UCR_mini_core","","","UCR_MinicoreUCR_225_2025","229","germ_date","2025-12-29","2025-12-29 10:31:47.398-05:00","Walker Spivey","","1","walkers palma"
"TVu-264","","","GHC2501","MinicoreUCR_226","GHC2501_330","330","UCR_mini_core","","","UCR_MinicoreUCR_226_2025","230","germ_date","2025-12-29","2025-12-29 10:31:48.006-05:00","Walker Spivey","","1","walkers palma"
"TVu-2680","","","GHC2501","MinicoreUCR_227","GHC2501_331","331","UCR_mini_core","","","UCR_MinicoreUCR_227_2025","231","germ_date","2025-12-29","2025-12-29 10:31:48.559-05:00","Walker Spivey","","1","walkers palma"
"TVu-2723","","","GHC2501","MinicoreUCR_228","GHC2501_332","332","UCR_mini_core","","","UCR_MinicoreUCR_228_2025","232","germ_date","2025-12-29","2025-12-29 10:31:49.086-05:00","Walker Spivey","","1","walkers palma"
"TVu-2736","","","GHC2501","MinicoreUCR_229","GHC2501_333","333","UCR_mini_core","","","UCR_MinicoreUCR_229_2025","233","germ_date","2025-12-29","2025-12-29 10:31:49.601-05:00","Walker Spivey","","1","walkers palma"
"TVu-2933","","","GHC2501","MinicoreUCR_232","GHC2501_335","335","UCR_mini_core","","","UCR_MinicoreUCR_232_2025","235","germ_date","2025-12-29","2025-12-29 10:31:50.549-05:00","Walker Spivey","","1","walkers palma"
"TVu-2968","","","GHC2501","MinicoreUCR_233","GHC2501_336","336","UCR_mini_core","","","UCR_MinicoreUCR_233_2025","236","germ_date","2025-12-29","2025-12-29 10:31:51.289-05:00","Walker Spivey","","1","walkers palma"
"TVu-2971","","","GHC2501","MinicoreUCR_234","GHC2501_337","337","UCR_mini_core","","","UCR_MinicoreUCR_234_2025","237","germ_date","2025-12-29","2025-12-29 10:31:51.854-05:00","Walker Spivey","","1","walkers palma"
"TVu-3043","","","GHC2501","MinicoreUCR_235","GHC2501_338","338","UCR_mini_core","","","UCR_MinicoreUCR_235_2025","238","germ_date","2025-12-29","2025-12-29 10:31:52.494-05:00","Walker Spivey","","1","walkers palma"
"TVu-3076","","","GHC2501","MinicoreUCR_236","GHC2501_339","339","UCR_mini_core","","","UCR_MinicoreUCR_236_2025","239","germ_date","2025-12-29","2025-12-29 10:31:53.093-05:00","Walker Spivey","","1","walkers palma"
"TVu-3156","","","GHC2501","MinicoreUCR_237","GHC2501_340","340","UCR_mini_core","","","UCR_MinicoreUCR_237_2025","240","germ_date","2025-12-29","2025-12-29 10:31:53.734-05:00","Walker Spivey","","1","walkers palma"
"TVu-3282","","","GHC2501","MinicoreUCR_238","GHC2501_341","341","UCR_mini_core","","","UCR_MinicoreUCR_238_2025","241","germ_date","2025-12-29","2025-12-29 10:31:54.334-05:00","Walker Spivey","","1","walkers palma"
"TVu-3360","","","GHC2501","MinicoreUCR_239","GHC2501_342","342","UCR_mini_core","","","UCR_MinicoreUCR_239_2025","242","germ_date","2025-12-29","2025-12-29 10:31:54.871-05:00","Walker Spivey","","1","walkers palma"
"TVu-3552","","","GHC2501","MinicoreUCR_240","GHC2501_343","343","UCR_mini_core","","","UCR_MinicoreUCR_240_2025","243","germ_date","2025-12-29","2025-12-29 10:31:55.430-05:00","Walker Spivey","","1","walkers palma"
"TVu-3565","","","GHC2501","MinicoreUCR_241","GHC2501_344","344","UCR_mini_core","","","UCR_MinicoreUCR_241_2025","244","germ_date","2025-12-29","2025-12-29 10:31:55.908-05:00","Walker Spivey","","1","walkers palma"
"TVu-3657","","","GHC2501","MinicoreUCR_243","GHC2501_345","345","UCR_mini_core","","","UCR_MinicoreUCR_243_2025","245","germ_date","2025-12-29","2025-12-29 10:31:56.427-05:00","Walker Spivey","","1","walkers palma"
"TVu-3804","","","GHC2501","MinicoreUCR_244","GHC2501_346","346","UCR_mini_core","","","UCR_MinicoreUCR_244_2025","246","germ_date","2025-12-29","2025-12-29 10:31:56.943-05:00","Walker Spivey","","1","walkers palma"
"TVu-3817","","","GHC2501","MinicoreUCR_245","GHC2501_347","347","UCR_mini_core","","","UCR_MinicoreUCR_245_2025","247","germ_date","2025-12-29","2025-12-29 10:31:57.490-05:00","Walker Spivey","","1","walkers palma"
"TVu-3842","","","GHC2501","MinicoreUCR_247","GHC2501_348","348","UCR_mini_core","","","UCR_MinicoreUCR_247_2025","248","germ_date","2025-12-29","2025-12-29 10:31:58.077-05:00","Walker Spivey","","1","walkers palma"
"TVu-393","","","GHC2501","MinicoreUCR_248","GHC2501_349","349","UCR_mini_core","","","UCR_MinicoreUCR_248_2025","249","germ_date","2025-12-29","2025-12-29 10:31:58.666-05:00","Walker Spivey","","1","walkers palma"
"TVu-3947","","","GHC2501","MinicoreUCR_249","GHC2501_350","350","UCR_mini_core","","","UCR_MinicoreUCR_249_2025","250","germ_date","2025-12-29","2025-12-29 10:31:59.207-05:00","Walker Spivey","","1","walkers palma"
"TVu-3965","","","GHC2501","MinicoreUCR_250","GHC2501_351","351","UCR_mini_core","","","UCR_MinicoreUCR_250_2025","251","germ_date","2025-12-29","2025-12-29 10:31:59.775-05:00","Walker Spivey","","1","walkers palma"
"TVu-415","","","GHC2501","MinicoreUCR_253","GHC2501_352","352","UCR_mini_core","","","UCR_MinicoreUCR_253_2025","252","germ_date","2025-12-29","2025-12-29 10:32:00.385-05:00","Walker Spivey","","1","walkers palma"
"TVu-43","","","GHC2501","MinicoreUCR_254","GHC2501_353","353","UCR_mini_core","","","UCR_MinicoreUCR_254_2025","253","germ_date","2025-12-29","2025-12-29 10:32:00.972-05:00","Walker Spivey","","1","walkers palma"
"TVu-4316","","","GHC2501","MinicoreUCR_255","GHC2501_354","354","UCR_mini_core","","","UCR_MinicoreUCR_255_2025","254","germ_date","2025-12-29","2025-12-29 10:32:01.556-05:00","Walker Spivey","","1","walkers palma"
"TVu-4535","","","GHC2501","MinicoreUCR_256","GHC2501_355","355","UCR_mini_core","","","UCR_MinicoreUCR_256_2025","255","germ_date","2025-12-29","2025-12-29 10:32:02.106-05:00","Walker Spivey","","1","walkers palma"
"TVu-4557","","","GHC2501","MinicoreUCR_258","GHC2501_356","356","UCR_mini_core","","","UCR_MinicoreUCR_258_2025","256","germ_date","2025-12-29","2025-12-29 10:32:02.730-05:00","Walker Spivey","","1","walkers palma"
"TVu-456","","","GHC2501","MinicoreUCR_259","GHC2501_357","357","UCR_mini_core","","","UCR_MinicoreUCR_259_2025","257","germ_date","2025-12-29","2025-12-29 10:32:03.330-05:00","Walker Spivey","","1","walkers palma"
"TVu-4622","","","GHC2501","MinicoreUCR_260","GHC2501_358","358","UCR_mini_core","","","UCR_MinicoreUCR_260_2025","258","germ_date","2025-12-29","2025-12-29 10:32:03.917-05:00","Walker Spivey","","1","walkers palma"
"TVu-4669","","","GHC2501","MinicoreUCR_262","GHC2501_359","359","UCR_mini_core","","","UCR_MinicoreUCR_262_2025","259","germ_date","2025-12-29","2025-12-29 10:32:04.522-05:00","Walker Spivey","","1","walkers palma"
"TVu-467","","","GHC2501","MinicoreUCR_263","GHC2501_360","360","UCR_mini_core","","","UCR_MinicoreUCR_263_2025","260","germ_date","2025-12-29","2025-12-29 10:32:05.125-05:00","Walker Spivey","","1","walkers palma"
"TVu-4711","","","GHC2501","MinicoreUCR_264","GHC2501_361","361","UCR_mini_core","","","UCR_MinicoreUCR_264_2025","261","germ_date","2025-12-29","2025-12-29 10:32:05.710-05:00","Walker Spivey","","1","walkers palma"
"TVu-4984","","","GHC2501","MinicoreUCR_265","GHC2501_362","362","UCR_mini_core","","","UCR_MinicoreUCR_265_2025","262","germ_date","2025-12-29","2025-12-29 10:32:06.357-05:00","Walker Spivey","","1","walkers palma"
"TVu-53","","","GHC2501","MinicoreUCR_266","GHC2501_363","363","UCR_mini_core","","","UCR_MinicoreUCR_266_2025","263","germ_date","2025-12-29","2025-12-29 10:32:06.962-05:00","Walker Spivey","","1","walkers palma"
"TVu-5444","","","GHC2501","MinicoreUCR_267","GHC2501_364","364","UCR_mini_core","","","UCR_MinicoreUCR_267_2025","264","germ_date","2025-12-29","2025-12-29 10:32:07.571-05:00","Walker Spivey","","1","walkers palma"
"TVu-6356","","","GHC2501","MinicoreUCR_268","GHC2501_365","365","UCR_mini_core","","","UCR_MinicoreUCR_268_2025","265","germ_date","2025-12-29","2025-12-29 10:32:08.191-05:00","Walker Spivey","","1","walkers palma"
"TVu-6365","","","GHC2501","MinicoreUCR_269","GHC2501_366","366","UCR_mini_core","","","UCR_MinicoreUCR_269_2025","266","germ_date","2025-12-29","2025-12-29 10:32:08.794-05:00","Walker Spivey","","1","walkers palma"
"TVu-6439","","","GHC2501","MinicoreUCR_270","GHC2501_367","367","UCR_mini_core","","","UCR_MinicoreUCR_270_2025","267","germ_date","2025-12-29","2025-12-29 10:32:09.334-05:00","Walker Spivey","","1","walkers palma"
"TVu-6464","","","GHC2501","MinicoreUCR_271","GHC2501_368","368","UCR_mini_core","","","UCR_MinicoreUCR_271_2025","268","germ_date","2025-12-29","2025-12-29 10:32:09.870-05:00","Walker Spivey","","1","walkers palma"
"TVu-6493","","","GHC2501","MinicoreUCR_273","GHC2501_369","369","UCR_mini_core","","","UCR_MinicoreUCR_273_2025","269","germ_date","2025-12-29","2025-12-29 10:32:10.470-05:00","Walker Spivey","","1","walkers palma"
"TVu-6641","","","GHC2501","MinicoreUCR_274","GHC2501_370","370","UCR_mini_core","","","UCR_MinicoreUCR_274_2025","270","germ_date","2025-12-29","2025-12-29 10:32:11.049-05:00","Walker Spivey","","1","walkers palma"
"TVu-6663","","","GHC2501","MinicoreUCR_278","GHC2501_371","371","UCR_mini_core","","","UCR_MinicoreUCR_278_2025","271","germ_date","2025-12-29","2025-12-29 10:32:11.604-05:00","Walker Spivey","","1","walkers palma"
"TVu-6968","","","GHC2501","MinicoreUCR_282","GHC2501_372","372","UCR_mini_core","","","UCR_MinicoreUCR_282_2025","272","germ_date","2025-12-29","2025-12-29 10:32:12.149-05:00","Walker Spivey","","1","walkers palma"
"TVu-7362","","","GHC2501","MinicoreUCR_287","GHC2501_373","373","UCR_mini_core","","","UCR_MinicoreUCR_287_2025","273","germ_date","2025-12-29","2025-12-29 10:32:12.711-05:00","Walker Spivey","","1","walkers palma"
"TVu-7559","","","GHC2501","MinicoreUCR_289","GHC2501_374","374","UCR_mini_core","","","UCR_MinicoreUCR_289_2025","274","germ_date","2025-12-29","2025-12-29 10:32:13.313-05:00","Walker Spivey","","1","walkers palma"
"TVu-7642","","","GHC2501","MinicoreUCR_291","GHC2501_376","376","UCR_mini_core","","","UCR_MinicoreUCR_291_2025","276","germ_date","2025-12-29","2025-12-29 10:32:39.474-05:00","Walker Spivey","","1","walkers palma"
"TVu-7684","","","GHC2501","MinicoreUCR_293","GHC2501_377","377","UCR_mini_core","","","UCR_MinicoreUCR_293_2025","277","germ_date","2025-12-29","2025-12-29 10:32:40.450-05:00","Walker Spivey","","1","walkers palma"
"TVu-7719","","","GHC2501","MinicoreUCR_294","GHC2501_378","378","UCR_mini_core","","","UCR_MinicoreUCR_294_2025","278","germ_date","2025-12-29","2025-12-29 10:32:41.299-05:00","Walker Spivey","","1","walkers palma"
"TVu-7739","","","GHC2501","MinicoreUCR_295","GHC2501_379","379","UCR_mini_core","","","UCR_MinicoreUCR_295_2025","279","germ_date","2025-12-29","2025-12-29 10:32:42.019-05:00","Walker Spivey","","1","walkers palma"
