"accession_name","block","common_name","experiment","minicore_id","plot_name","plot_number","population_name","range","row","seedlot_name","sort","trait","value","timestamp","person","location","number","device_name"
"TVu-7755","","","GHC2501","MinicoreUCR_296","GHC2501_380","380","UCR_mini_core","","","UCR_MinicoreUCR_296_2025","280","germ_date","2025-12-29","2025-12-29 10:32:42.673-05:00","Walker Spivey","","1","walkers palma"
"TVu-7778","","","GHC2501","MinicoreUCR_297","GHC2501_381","381","UCR_mini_core","","","UCR_MinicoreUCR_297_2025","281","germ_date","2025-12-29","2025-12-29 10:32:43.355-05:00","Walker Spivey","","1","walkers palma"
"TVu-7971","","","GHC2501","MinicoreUCR_299","GHC2501_382","382","UCR_mini_core","","","UCR_MinicoreUCR_299_2025","282","germ_date","2025-12-29","2025-12-29 10:32:44.058-05:00","Walker Spivey","","1","walkers palma"
"TVu-8","","","GHC2501","MinicoreUCR_301","GHC2501_383","383","UCR_mini_core","","","UCR_MinicoreUCR_301_2025","283","germ_date","2025-12-29","2025-12-29 10:32:44.751-05:00","Walker Spivey","","1","walkers palma"
"TVu-8059","","","GHC2501","MinicoreUCR_302","GHC2501_384","384","UCR_mini_core","","","UCR_MinicoreUCR_302_2025","284","germ_date","2025-12-29","2025-12-29 10:32:45.434-05:00","Walker Spivey","","1","walkers palma"
"TVu-8072","","","GHC2501","MinicoreUCR_303","GHC2501_385","385","UCR_mini_core","","","UCR_MinicoreUCR_303_2025","285","germ_date","2025-12-29","2025-12-29 10:32:46.139-05:00","Walker Spivey","","1","walkers palma"
"TVu-8082","","","GHC2501","MinicoreUCR_304","GHC2501_386","386","UCR_mini_core","","","UCR_MinicoreUCR_304_2025","286","germ_date","2025-12-29","2025-12-29 10:32:46.793-05:00","Walker Spivey","","1","walkers palma"
"Tvu-8389","","","GHC2501","MinicoreUCR_307","GHC2501_387","387","UCR_mini_core","","","UCR_MinicoreUCR_307_2025","287","germ_date","2025-12-29","2025-12-29 10:32:47.507-05:00","Walker Spivey","","1","walkers palma"
"TVu-84","","","GHC2501","MinicoreUCR_308","GHC2501_388","388","UCR_mini_core","","","UCR_MinicoreUCR_308_2025","288","germ_date","2025-12-29","2025-12-29 10:32:48.235-05:00","Walker Spivey","","1","walkers palma"
"TVu-8612","","","GHC2501","MinicoreUCR_309","GHC2501_389","389","UCR_mini_core","","","UCR_MinicoreUCR_309_2025","289","germ_date","2025-12-29","2025-12-29 10:32:48.920-05:00","Walker Spivey","","1","walkers palma"
"TVu-8622","","","GHC2501","MinicoreUCR_310","GHC2501_390","390","UCR_mini_core","","","UCR_MinicoreUCR_310_2025","290","germ_date","2025-12-29","2025-12-29 10:32:49.572-05:00","Walker Spivey","","1","walkers palma"
"TVu-8631","","","GHC2501","MinicoreUCR_311","GHC2501_391","391","UCR_mini_core","","","UCR_MinicoreUCR_311_2025","291","germ_date","2025-12-29","2025-12-29 10:32:50.276-05:00","Walker Spivey","","1","walkers palma"
"TVu-8656","","","GHC2501","MinicoreUCR_313","GHC2501_392","392","UCR_mini_core","","","UCR_MinicoreUCR_313_2025","292","germ_date","2025-12-29","2025-12-29 10:32:50.979-05:00","Walker Spivey","","1","walkers palma"
"TVu-8671","","","GHC2501","MinicoreUCR_314","GHC2501_393","393","UCR_mini_core","","","UCR_MinicoreUCR_314_2025","293","germ_date","2025-12-29","2025-12-29 10:32:51.717-05:00","Walker Spivey","","1","walkers palma"
"TVu-8673","","","GHC2501","MinicoreUCR_315","GHC2501_394","394","UCR_mini_core","","","UCR_MinicoreUCR_315_2025","294","germ_date","2025-12-29","2025-12-29 10:32:52.424-05:00","Walker Spivey","","1","walkers palma"
"TVu-8702","","","GHC2501","MinicoreUCR_316","GHC2501_395","395","UCR_mini_core","","","UCR_MinicoreUCR_316_2025","295","germ_date","2025-12-29","2025-12-29 10:32:53.176-05:00","Walker Spivey","","1","walkers palma"
"TVu-8713","","","GHC2501","MinicoreUCR_317","GHC2501_396","396","UCR_mini_core","","","UCR_MinicoreUCR_317_2025","296","germ_date","2025-12-29","2025-12-29 10:32:53.855-05:00","Walker Spivey","","1","walkers palma"
"TVu-8775","","","GHC2501","MinicoreUCR_318","GHC2501_397","397","UCR_mini_core","","","UCR_MinicoreUCR_318_2025","297","germ_date","2025-12-29","2025-12-29 10:32:54.482-05:00","Walker Spivey","","1","walkers palma"
"TVu-8877","","","GHC2501","MinicoreUCR_322","GHC2501_398","398","UCR_mini_core","","","UCR_MinicoreUCR_322_2025","298","germ_date","2025-12-29","2025-12-29 10:32:55.114-05:00","Walker Spivey","","1","walkers palma"
"TVu-9073","","","GHC2501","MinicoreUCR_328","GHC2501_399","399","UCR_mini_core","","","UCR_MinicoreUCR_328_2025","299","germ_date","2025-12-29","2025-12-29 10:32:55.755-05:00","Walker Spivey","","1","walkers palma"
"TVu-9095","","","GHC2501","MinicoreUCR_329","GHC2501_400","400","UCR_mini_core","","","UCR_MinicoreUCR_329_2025","300","germ_date","2025-12-29","2025-12-29 10:32:56.474-05:00","Walker Spivey","","1","walkers palma"
"TVu-9256","","","GHC2501","MinicoreUCR_330","GHC2501_401","401","UCR_mini_core","","","UCR_MinicoreUCR_330_2025","301","germ_date","2025-12-29","2025-12-29 10:32:57.153-05:00","Walker Spivey","","1","walkers palma"
"TVu-9257","","","GHC2501","MinicoreUCR_331","GHC2501_402","402","UCR_mini_core","","","UCR_MinicoreUCR_331_2025","302","germ_date","2025-12-29","2025-12-29 10:32:57.858-05:00","Walker Spivey","","1","walkers palma"
"TVu-9259","","","GHC2501","MinicoreUCR_332","GHC2501_403","403","UCR_mini_core","","","UCR_MinicoreUCR_332_2025","303","germ_date","2025-12-29","2025-12-29 10:32:58.536-05:00","Walker Spivey","","1","walkers palma"
"TVu-9265","","","GHC2501","MinicoreUCR_333","GHC2501_404","404","UCR_mini_core","","","UCR_MinicoreUCR_333_2025","304","germ_date","2025-12-29","2025-12-29 10:32:59.174-05:00","Walker Spivey","","1","walkers palma"
"TVu-9393","","","GHC2501","MinicoreUCR_334","GHC2501_405","405","UCR_mini_core","","","UCR_MinicoreUCR_334_2025","305","germ_date","2025-12-29","2025-12-29 10:32:59.859-05:00","Walker Spivey","","1","walkers palma"
"TVu-946","","","GHC2501","MinicoreUCR_335","GHC2501_406","406","UCR_mini_core","","","UCR_MinicoreUCR_335_2025","306","germ_date","2025-12-29","2025-12-29 10:33:00.582-05:00","Walker Spivey","","1","walkers palma"
"TVu-9469","","","GHC2501","MinicoreUCR_337","GHC2501_407","407","UCR_mini_core","","","UCR_MinicoreUCR_337_2025","307","germ_date","2025-12-29","2025-12-29 10:33:01.259-05:00","Walker Spivey","","1","walkers palma"
"TVu-9474","","","GHC2501","MinicoreUCR_338","GHC2501_408","408","UCR_mini_core","","","UCR_MinicoreUCR_338_2025","308","germ_date","2025-12-29","2025-12-29 10:33:01.919-05:00","Walker Spivey","","1","walkers palma"
"TVu-9486","","","GHC2501","MinicoreUCR_339","GHC2501_409","409","UCR_mini_core","","","UCR_MinicoreUCR_339_2025","309","germ_date","2025-12-29","2025-12-29 10:33:02.684-05:00","Walker Spivey","","1","walkers palma"
"TVu-9492","","","GHC2501","MinicoreUCR_340","GHC2501_410","410","UCR_mini_core","","","UCR_MinicoreUCR_340_2025","310","germ_date","2025-12-29","2025-12-29 10:33:03.478-05:00","Walker Spivey","","1","walkers palma"
"TVu-9506","","","GHC2501","MinicoreUCR_341","GHC2501_411","411","UCR_mini_core","","","UCR_MinicoreUCR_341_2025","311","germ_date","2025-12-29","2025-12-29 10:33:04.158-05:00","Walker Spivey","","1","walkers palma"
"TVu-9508","","","GHC2501","MinicoreUCR_342","GHC2501_412","412","UCR_mini_core","","","UCR_MinicoreUCR_342_2025","312","germ_date","2025-12-29","2025-12-29 10:33:04.815-05:00","Walker Spivey","","1","walkers palma"
"TVu-9516","","","GHC2501","MinicoreUCR_343","GHC2501_413","413","UCR_mini_core","","","UCR_MinicoreUCR_343_2025","313","germ_date","2025-12-29","2025-12-29 10:33:05.582-05:00","Walker Spivey","","1","walkers palma"
"TVu-9522","","","GHC2501","MinicoreUCR_344","GHC2501_414","414","UCR_mini_core","","","UCR_MinicoreUCR_344_2025","314","germ_date","2025-12-29","2025-12-29 10:33:06.697-05:00","Walker Spivey","","1","walkers palma"
"TVu-9556","","","GHC2501","MinicoreUCR_345","GHC2501_415","415","UCR_mini_core","","","UCR_MinicoreUCR_345_2025","315","germ_date","2025-12-29","2025-12-29 10:33:07.429-05:00","Walker Spivey","","1","walkers palma"
"TVu-9557","","","GHC2501","MinicoreUCR_346","GHC2501_416","416","UCR_mini_core","","","UCR_MinicoreUCR_346_2025","316","germ_date","2025-12-29","2025-12-29 10:33:08.128-05:00","Walker Spivey","","1","walkers palma"
"TVu-9620","","","GHC2501","MinicoreUCR_347","GHC2501_417","417","UCR_mini_core","","","UCR_MinicoreUCR_347_2025","317","germ_date","2025-12-29","2025-12-29 10:33:08.793-05:00","Walker Spivey","","1","walkers palma"
"TVu-9651","","","GHC2501","MinicoreUCR_348","GHC2501_418","418","UCR_mini_core","","","UCR_MinicoreUCR_348_2025","318","germ_date","2025-12-29","2025-12-29 10:33:09.423-05:00","Walker Spivey","","1","walkers palma"
"TVu-969","","","GHC2501","MinicoreUCR_350","GHC2501_419","419","UCR_mini_core","","","UCR_MinicoreUCR_350_2025","319","germ_date","2025-12-29","2025-12-29 10:33:10.103-05:00","Walker Spivey","","1","walkers palma"
"TVu-972","","","GHC2501","MinicoreUCR_351","GHC2501_420","420","UCR_mini_core","","","UCR_MinicoreUCR_351_2025","320","germ_date","2025-12-29","2025-12-29 10:33:10.790-05:00","Walker Spivey","","1","walkers palma"
"TVu-9749","","","GHC2501","MinicoreUCR_352","GHC2501_421","421","UCR_mini_core","","","UCR_MinicoreUCR_352_2025","321","germ_date","2025-12-29","2025-12-29 10:33:11.496-05:00","Walker Spivey","","1","walkers palma"
"TVu-9801","","","GHC2501","MinicoreUCR_353","GHC2501_422","422","UCR_mini_core","","","UCR_MinicoreUCR_353_2025","322","germ_date","2025-12-29","2025-12-29 10:33:12.153-05:00","Walker Spivey","","1","walkers palma"
"TVu-9820","","","GHC2501","MinicoreUCR_354","GHC2501_423","423","UCR_mini_core","","","UCR_MinicoreUCR_354_2025","323","germ_date","2025-12-29","2025-12-29 10:33:12.816-05:00","Walker Spivey","","1","walkers palma"
"TVu-9848","","","GHC2501","MinicoreUCR_355","GHC2501_424","424","UCR_mini_core","","","UCR_MinicoreUCR_355_2025","324","germ_date","2025-12-29","2025-12-29 10:33:13.446-05:00","Walker Spivey","","1","walkers palma"
"TVu-9866","","","GHC2501","MinicoreUCR_356","GHC2501_425","425","UCR_mini_core","","","UCR_MinicoreUCR_356_2025","325","germ_date","2025-12-29","2025-12-29 10:33:14.099-05:00","Walker Spivey","","1","walkers palma"
"UCR_11","","UCR 11","GHC2501","MinicoreUCR_357","GHC2501_426","426","UCR_mini_core","","","UCR_MinicoreUCR_357_2025","326","germ_date","2025-12-29","2025-12-29 10:33:14.734-05:00","Walker Spivey","","1","walkers palma"
"UCR_1340","","UCR 1340","GHC2501","MinicoreUCR_358","GHC2501_427","427","UCR_mini_core","","","UCR_MinicoreUCR_358_2025","327","germ_date","2025-12-29","2025-12-29 10:33:15.353-05:00","Walker Spivey","","1","walkers palma"
"UCR_1342","","UCR 1342","GHC2501","MinicoreUCR_359","GHC2501_428","428","UCR_mini_core","","","UCR_MinicoreUCR_359_2025","328","germ_date","2025-12-29","2025-12-29 10:33:15.992-05:00","Walker Spivey","","1","walkers palma"
"UCR_1432","","UCR 1432","GHC2501","MinicoreUCR_360","GHC2501_429","429","UCR_mini_core","","","UCR_MinicoreUCR_360_2025","329","germ_date","2025-12-29","2025-12-29 10:33:16.617-05:00","Walker Spivey","","1","walkers palma"
"UCR_162","","UCR 162","GHC2501","MinicoreUCR_361","GHC2501_430","430","UCR_mini_core","","","UCR_MinicoreUCR_361_2025","330","germ_date","2025-12-29","2025-12-29 10:33:17.240-05:00","Walker Spivey","","1","walkers palma"
"UCR_193","","UCR 193","GHC2501","MinicoreUCR_362","GHC2501_431","431","UCR_mini_core","","","UCR_MinicoreUCR_362_2025","331","germ_date","2025-12-29","2025-12-29 10:33:17.870-05:00","Walker Spivey","","1","walkers palma"
"UCR_24","","UCR 24","GHC2501","MinicoreUCR_363","GHC2501_432","432","UCR_mini_core","","","UCR_MinicoreUCR_363_2025","332","germ_date","2025-12-29","2025-12-29 10:33:18.466-05:00","Walker Spivey","","1","walkers palma"
"UCR_288","","UCR 288","GHC2501","MinicoreUCR_366","GHC2501_433","433","UCR_mini_core","","","UCR_MinicoreUCR_366_2025","333","germ_date","2025-12-29","2025-12-29 10:33:19.103-05:00","Walker Spivey","","1","walkers palma"
"UCR_3301","","UCR 3301","GHC2501","MinicoreUCR_368","GHC2501_434","434","UCR_mini_core","","","UCR_MinicoreUCR_368_2025","334","germ_date","2025-12-29","2025-12-29 10:33:19.712-05:00","Walker Spivey","","1","walkers palma"
"UCR_3326","","UCR 3326","GHC2501","MinicoreUCR_369","GHC2501_435","435","UCR_mini_core","","","UCR_MinicoreUCR_369_2025","335","germ_date","2025-12-29","2025-12-29 10:33:20.334-05:00","Walker Spivey","","1","walkers palma"
"UCR_5164","","UCR 5164","GHC2501","MinicoreUCR_372","GHC2501_436","436","UCR_mini_core","","","UCR_MinicoreUCR_372_2025","336","germ_date","2025-12-29","2025-12-29 10:33:20.892-05:00","Walker Spivey","","1","walkers palma"
"UCR_5272","","UCR 5272","GHC2501","MinicoreUCR_373","GHC2501_437","437","UCR_mini_core","","","UCR_MinicoreUCR_373_2025","337","germ_date","2025-12-29","2025-12-29 10:33:21.462-05:00","Walker Spivey","","1","walkers palma"
"UCR_5275","","UCR 5275","GHC2501","MinicoreUCR_374","GHC2501_438","438","UCR_mini_core","","","UCR_MinicoreUCR_374_2025","338","germ_date","2025-12-29","2025-12-29 10:33:22.090-05:00","Walker Spivey","","1","walkers palma"
"UCR_5279","","UCR 5279","GHC2501","MinicoreUCR_375","GHC2501_439","439","UCR_mini_core","","","UCR_MinicoreUCR_375_2025","339","germ_date","2025-12-29","2025-12-29 10:33:22.660-05:00","Walker Spivey","","1","walkers palma"
"UCR_5280","","UCR 5280","GHC2501","MinicoreUCR_376","GHC2501_440","440","UCR_mini_core","","","UCR_MinicoreUCR_376_2025","340","germ_date","2025-12-29","2025-12-29 10:33:23.218-05:00","Walker Spivey","","1","walkers palma"
"UCR_5353","","UCR 5353","GHC2501","MinicoreUCR_378","GHC2501_441","441","UCR_mini_core","","","UCR_MinicoreUCR_378_2025","341","germ_date","2025-12-29","2025-12-29 10:33:23.799-05:00","Walker Spivey","","1","walkers palma"
"UCR_5385","","UCR 5385","GHC2501","MinicoreUCR_379","GHC2501_442","442","UCR_mini_core","","","UCR_MinicoreUCR_379_2025","342","germ_date","2025-12-29","2025-12-29 10:33:24.363-05:00","Walker Spivey","","1","walkers palma"
"UCR_707","","UCR 707","GHC2501","MinicoreUCR_380","GHC2501_443","443","UCR_mini_core","","","UCR_MinicoreUCR_380_2025","343","germ_date","2025-12-29","2025-12-29 10:33:24.934-05:00","Walker Spivey","","1","walkers palma"
"UCR_739","","UCR 739","GHC2501","MinicoreUCR_381","GHC2501_444","444","UCR_mini_core","","","UCR_MinicoreUCR_381_2025","344","germ_date","2025-12-29","2025-12-29 10:33:25.437-05:00","Walker Spivey","","1","walkers palma"
"UCR_779","","UCR 779","GHC2501","MinicoreUCR_382","GHC2501_445","445","UCR_mini_core","","","UCR_MinicoreUCR_382_2025","345","germ_date","2025-12-29","2025-12-29 10:33:26.033-05:00","Walker Spivey","","1","walkers palma"
"UCR_830","","UCR 830","GHC2501","MinicoreUCR_383","GHC2501_446","446","UCR_mini_core","","","UCR_MinicoreUCR_383_2025","346","germ_date","2025-12-29","2025-12-29 10:33:26.674-05:00","Walker Spivey","","1","walkers palma"
"VAR-10B","","","GHC2501","MinicoreUCR_384","GHC2501_447","447","UCR_mini_core","","","UCR_MinicoreUCR_384_2025","347","germ_date","2025-12-29","2025-12-29 10:33:27.214-05:00","Walker Spivey","","1","walkers palma"
"VAR-3A","","","GHC2501","MinicoreUCR_385","GHC2501_448","448","UCR_mini_core","","","UCR_MinicoreUCR_385_2025","348","germ_date","2025-12-29","2025-12-29 10:33:27.757-05:00","Walker Spivey","","1","walkers palma"
"Xingove","","","GHC2501","MinicoreUCR_387","GHC2501_449","449","UCR_mini_core","","","UCR_MinicoreUCR_387_2025","349","germ_date","2025-12-29","2025-12-29 10:33:28.277-05:00","Walker Spivey","","1","walkers palma"
"Yacine","","","GHC2501","MinicoreUCR_388","GHC2501_450","450","UCR_mini_core","","","UCR_MinicoreUCR_388_2025","350","germ_date","2025-12-29","2025-12-29 10:33:28.875-05:00","Walker Spivey","","1","walkers palma"
"Vazzano_Brown","","Vazzano Brown","GHC2501","MinicoreUCR_389","GHC2501_451","451","UCR_mini_core","","","UCR_MinicoreUCR_389_2025","351","germ_date","2025-12-29","2025-12-29 10:33:29.462-05:00","Walker Spivey","","1","walkers palma"
"Vazzano_Black","","Vazzano Black","GHC2501","MinicoreUCR_390","GHC2501_452","452","UCR_mini_core","","","UCR_MinicoreUCR_390_2025","352","germ_date","2025-12-29","2025-12-29 10:33:30.046-05:00","Walker Spivey","","1","walkers palma"
"Cp_4877","","Cp 4877","GHC2501","MinicoreUCR_391","GHC2501_453","453","UCR_mini_core","","","UCR_MinicoreUCR_391_2025","353","germ_date","2025-12-29","2025-12-29 10:33:30.623-05:00","Walker Spivey","","1","walkers palma"
"Cp_4906","","Cp 4906","GHC2501","MinicoreUCR_392","GHC2501_454","454","UCR_mini_core","","","UCR_MinicoreUCR_392_2025","354","germ_date","2025-12-29","2025-12-29 10:33:31.200-05:00","Walker Spivey","","1","walkers palma"
"Cp_5556","","Cp 5556","GHC2501","MinicoreUCR_393","GHC2501_455","455","UCR_mini_core","","","UCR_MinicoreUCR_393_2025","355","germ_date","2025-12-29","2025-12-29 10:33:31.757-05:00","Walker Spivey","","1","walkers palma"
"Cp_5647","","Cp 5647","GHC2501","MinicoreUCR_394","GHC2501_456","456","UCR_mini_core","","","UCR_MinicoreUCR_394_2025","356","germ_date","2025-12-29","2025-12-29 10:33:32.342-05:00","Walker Spivey","","1","walkers palma"
"Vg48","","","GHC2501","MinicoreUCR_395","GHC2501_457","457","UCR_mini_core","","","UCR_MinicoreUCR_395_2025","357","germ_date","2025-12-29","2025-12-29 10:33:32.901-05:00","Walker Spivey","","1","walkers palma"
"Vg50","","","GHC2501","MinicoreUCR_396","GHC2501_458","458","UCR_mini_core","","","UCR_MinicoreUCR_396_2025","358","germ_date","2025-12-29","2025-12-29 10:33:33.476-05:00","Walker Spivey","","1","walkers palma"
"Vg56","","","GHC2501","MinicoreUCR_397","GHC2501_459","459","UCR_mini_core","","","UCR_MinicoreUCR_397_2025","359","germ_date","2025-12-29","2025-12-29 10:33:34.068-05:00","Walker Spivey","","1","walkers palma"
"Vg58","","","GHC2501","MinicoreUCR_398","GHC2501_460","460","UCR_mini_core","","","UCR_MinicoreUCR_398_2025","360","germ_date","2025-12-29","2025-12-29 10:33:34.679-05:00","Walker Spivey","","1","walkers palma"
"Vg62","","","GHC2501","MinicoreUCR_399","GHC2501_461","461","UCR_mini_core","","","UCR_MinicoreUCR_399_2025","361","germ_date","2025-12-29","2025-12-29 10:33:35.256-05:00","Walker Spivey","","1","walkers palma"
"Vg72","","","GHC2501","MinicoreUCR_401","GHC2501_462","462","UCR_mini_core","","","UCR_MinicoreUCR_401_2025","362","germ_date","2025-12-29","2025-12-29 10:33:35.819-05:00","Walker Spivey","","1","walkers palma"
"Vg73","","","GHC2501","MinicoreUCR_402","GHC2501_463","463","UCR_mini_core","","","UCR_MinicoreUCR_402_2025","363","germ_date","2025-12-29","2025-12-29 10:33:36.393-05:00","Walker Spivey","","1","walkers palma"
"CB46","","","GHC2501","MinicoreUCR_403","GHC2501_464","464","UCR_mini_core","","","UCR_MinicoreUCR_403_2025","364","germ_date","2025-12-29","2025-12-29 10:33:37.758-05:00","Walker Spivey","","1","walkers palma"
"TVu-10100","","","GHC2501","MinicoreUCR_104","GHC2501_224","224","UCR_mini_core","","","UCR_MinicoreUCR_104_2025","124","germ_date","2025-12-31","2025-12-31 14:06:10.266-05:00","Walker Spivey","","1","walkers palma"
"TVu-1016","","","GHC2501","MinicoreUCR_105","GHC2501_225","225","UCR_mini_core","","","UCR_MinicoreUCR_105_2025","125","germ_date","2025-12-31","2025-12-31 14:06:11.544-05:00","Walker Spivey","","1","walkers palma"
"TVu-1036","","","GHC2501","MinicoreUCR_108","GHC2501_227","227","UCR_mini_core","","","UCR_MinicoreUCR_108_2025","127","germ_date","2026-01-02","2026-01-02 09:55:05.194-05:00","Walker Spivey","","1","walkers palma"
"TVu-15400","","","GHC2501","MinicoreUCR_171","GHC2501_285","285","UCR_mini_core","","","UCR_MinicoreUCR_171_2025","185","germ_date","2026-01-02","2026-01-02 09:55:35.968-05:00","Walker Spivey","","1","walkers palma"
"Iron_Clay","1","Iron Clay","GHC2501","MinicoreUCR_041","GHC2501_105","105","UCR_mini_core","","","UCR_MinicoreUCR_041_2025","5","germ_date","2026-01-05","2026-01-05 15:11:18.361-05:00","Walker Spivey","","1","walkers palma"
"Bambey_21","","Bambey 21","GHC2501","MinicoreUCR_007","GHC2501_144","144","UCR_mini_core","","","UCR_MinicoreUCR_007_2025","44","germ_date","2026-01-05","2026-01-05 15:11:33.854-05:00","Walker Spivey","","1","walkers palma"
"TVu-7625","","","GHC2501","MinicoreUCR_290","GHC2501_375","375","UCR_mini_core","","","UCR_MinicoreUCR_290_2025","275","germ_date","2026-01-05","2026-01-05 15:12:45.353-05:00","Walker Spivey","","1","walkers palma"
