accession_name,Minicore #,DNA ID,Seedlot,AKA,Short Day
24-125-B-1,MinicoreUCR_002,4888,"GH16-22, 2020",,1
58-53,MinicoreUCR_004,4890,GH (2016-2018),,1
Bun_22_Ghana,MinicoreUCR_008,4894,"GH6D, 2020",Bun 22 Ghana,1
Cameroon_7-29,MinicoreUCR_011,4897,"GH6D, 2020",Cameroon 7-29,1
Iron_Clay,MinicoreUCR_041,5721,GH (2016-2018),Iron Clay,1
Montiero,MinicoreUCR_086,4972,GH (2016-2018),,1
Nhacoongo-3,MinicoreUCR_094,4980,"GH6D, 2020",,1
Tete-2,MinicoreUCR_100,4987,"GH6D, 2020",,1
TVu-10281,MinicoreUCR_107,5273,"GH6D, 2020",,1
TVu-13305,MinicoreUCR_130,5016,"GH6D, 2020",,1
TVu-13485,MinicoreUCR_133,5019,GH (2016-2018),,1
TVu-14633,MinicoreUCR_157,5043,"GH6D, 2020",,1
TVu-14971,MinicoreUCR_165,5051,"GH6D, 2020",,1
TVu-15391,MinicoreUCR_170,5055,GH (2016-2018),,1
TVu-16449,MinicoreUCR_203,5088,"GH6D, 2020",,1
TVu-1916,MinicoreUCR_216,5101,"GH6D, 2020",,1
TVu-201,MinicoreUCR_217,5102,"GH6D, 2020",,1
TVu-3652,MinicoreUCR_242,5127,"GH6D, 2020",,1
TVu-3830,MinicoreUCR_246,5130,"GH6D, 2020",,1
TVu-4097,MinicoreUCR_252,5136,"GH6D, 2020",,1
TVu-4545,MinicoreUCR_257,5141,"GH6D, 2020",,1
TVu-4632,MinicoreUCR_261,5145,GH (2016-2018),,1
TVu-6477,MinicoreUCR_272,5156,"GH6D, 2020",,1
TVu-6642,MinicoreUCR_275,5159,"GH6D, 2020",,1
TVu-6643,MinicoreUCR_276,5160,"GH6D, 2020",,1
TVu-6644,MinicoreUCR_277,5161,GH (2016-2018),,1
TVu-7647,MinicoreUCR_292,5176,GH (2016-2018),,1
TVu-7798,MinicoreUCR_298,5182,"GH6D, 2020",,1
TVu-7991,MinicoreUCR_300,5184,"GH6D, 2020",,1
TVu-8262,MinicoreUCR_306,5190,GH (2016-2018),,1
TVu-8641,MinicoreUCR_312,5196,"GH6D, 2020",,1
TVu-8779,MinicoreUCR_319,5203,"GH6D, 2020",,1
TVu-8812,MinicoreUCR_320,5204,"GH6D, 2020",,1
TVu-8834,MinicoreUCR_321,5205,"GH6D, 2020",,1
TVu-8883,MinicoreUCR_323,5207,"GH6D, 2020",,1
TVu-889,MinicoreUCR_324,5208,"GH6D, 2020",,1
TVu-8923,MinicoreUCR_325,5209,"GH6D, 2020",,1
TVu-8934,MinicoreUCR_326,5210,GH (2016-2018),,1
TVu-9031,MinicoreUCR_327,5211,"GH6D, 2020",,1
1393-1-2-3(-),MinicoreUCR_001,4887,GH (2016-2018),,
524B,MinicoreUCR_003,4889,GH (2016-2018),524-B,
58-57,MinicoreUCR_005,4891,GH (2016-2018),,
Apagbaala,MinicoreUCR_006,4892,GH (2016-2018),,
Bambey_21,MinicoreUCR_007,4893,"GHISO1, 2021",Bambey 21,
Cameroon_12-58,MinicoreUCR_010,4896,GH (2016-2018),Cameroon 12-58,
CB27,MinicoreUCR_012,4898,"GH6D, 2020",,
CB3,MinicoreUCR_013,4899,"PR1-212, 2024",,
CB5-2,MinicoreUCR_014,4900,"GH6D, 2020",CB46 (but wrong),
China_501,MinicoreUCR_020,4906,GH (2016-2018),China 501,
CRSP_Niebe,MinicoreUCR_021,4907,GH (2016-2018),CRSP Niebe,
Danila,MinicoreUCR_022,4908,GH (2016-2018),,
Early_Scarlet,MinicoreUCR_023,4909,GH (2016-2018),Early Scarlet,
Ecute,MinicoreUCR_024,4910,GH (2016-2018),,
Faef-14-Inhaca-E,MinicoreUCR_025,4911,GH (2016-2018),,
FN-1-13-04,MinicoreUCR_026,4912,GH (2016-2018),,
FN-1-14-04,MinicoreUCR_027,4913,GH (2016-2018),,
FN-2-13-04,MinicoreUCR_029,4915,GH (2016-2018),,
French_Bean,MinicoreUCR_030,4916,GH (2016-2018),French Bean,
Gorda,MinicoreUCR_031,4917,GH (2016-2018),,
IAR7/8-4-5-1,MinicoreUCR_032,4918,GH (2016-2018),,
Ife_Brown,MinicoreUCR_033,4919,GH (2016-2018),Ife Brown,
INIA-120,MinicoreUCR_034,5695,GH (2016-2018),,
INIA-31,MinicoreUCR_035,4921,GH (2016-2018),,
INIA-34,MinicoreUCR_036,4922,GH (2016-2018),,
INIA-40,MinicoreUCR_037,4923,GH (2016-2018),,
INIA-41,MinicoreUCR_038,4924,GH (2016-2018),,
INIA-5E,MinicoreUCR_039,4925,GH (2016-2018),,
INIA-72,MinicoreUCR_040,4926,GH (2016-2018),,
IT00K-901-6,MinicoreUCR_042,4928,GH (2016-2018),,
IT82E-18,MinicoreUCR_043,4929,"GH6D, 2020",,
IT83D-442,MinicoreUCR_044,4930,GH (2016-2018),,
IT84S-2049,MinicoreUCR_045,4931,"GHISO1, 2021",,
IT84S-2246,MinicoreUCR_046,4932,GH (2016-2018),,
IT85F-867-5,MinicoreUCR_047,4933,GH (2016-2018),,
IT86D-364,MinicoreUCR_048,4934,GH (2016-2018),,
IT89KD-288,MinicoreUCR_049,4935,GH (2016-2018),,
IT93K-452-1,MinicoreUCR_050,4936,GH (2016-2018),,
IT93K-503-1,MinicoreUCR_051,4937,"GHISO1, 2021",,
IT95K-1093-5,MinicoreUCR_052,4938,GH (2016-2018),,
IT95K-1105-5,MinicoreUCR_053,4939,"GHISO1, 2021",,
IT95K-1479,MinicoreUCR_054,4940,GH (2016-2018),,
IT95K-1491,MinicoreUCR_055,4941,GH (2016-2018),,
IT95M-190,MinicoreUCR_056,4942,GH (2016-2018),,
IT96D-610,MinicoreUCR_057,4943,GH (2016-2018),,
IT97K-207-15,MinicoreUCR_058,4944,GH (2016-2018),,
IT97K-207-21,MinicoreUCR_059,4945,GH (2016-2018),,
IT97K-461-4,MinicoreUCR_060,4946,GH (2016-2018),,
IT97K-499-35-1-1,MinicoreUCR_061,4947,GH (2016-2018),,
IT97K-499-39-1-1,MinicoreUCR_062,4948,GH (2016-2018),,
IT97K-556-6,MinicoreUCR_063,4949,GH (2016-2018),,
IT97K-569-9,MinicoreUCR_064,4950,GH (2016-2018),,
IT98D-1399,MinicoreUCR_066,4952,GH (2016-2018),,
IT98K-1111-1,MinicoreUCR_067,4953,GH (2016-2018),,
IT98K-128-4,MinicoreUCR_069,4955,GH (2016-2018),,
IT98K-205-8,MinicoreUCR_070,4956,GH (2016-2018),,
IT98K-428-2,MinicoreUCR_071,4957,GH (2016-2018),,
IT98K-498-1,MinicoreUCR_072,4958,GH (2016-2018),,
IT98K-555-1,MinicoreUCR_073,4959,GH (2016-2018),,
IT99K-124-5,MinicoreUCR_075,4961,GH (2016-2018),,
KVx-396-4-5-20,MinicoreUCR_076,4962,GH (2016-2018),KVx 396-4-5-20,
KVx-403-P-20-T,MinicoreUCR_077,4963,GH (2016-2018),KVx 403-P-20-T,
KVx-421-25,MinicoreUCR_078,4964,GH (2016-2018),KVx 421-25,
KVx-442-3,MinicoreUCR_079,4965,GH (2016-2018),KVx 442-3,
KVx-525,MinicoreUCR_080,4966,GH (2016-2018),KVx 525,
KVx-61-1-1,MinicoreUCR_081,4967,GH (2016-2018),KVx61-1-1,
Lori_Niebe,MinicoreUCR_082,4968,GH (2016-2018),Lori Niebe,
Lyg_321-2,MinicoreUCR_083,4969,GH (2016-2018),Lyg 321-2,
Massava-11,MinicoreUCR_084,4970,GH (2016-2018),,
Melakh,MinicoreUCR_085,4971,GH (2016-2018),,
Mougne,MinicoreUCR_087,4973,GH (2016-2018),,
Mouride,MinicoreUCR_088,4974,GH (2016-2018),,
Moussa_Local,MinicoreUCR_089,4975,GH (2016-2018),Moussa Local,
Muinana-Lawe,MinicoreUCR_090,4976,GH (2016-2018),,
NamuesseD,MinicoreUCR_091,4977,GH (2016-2018),,
N'diambour,MinicoreUCR_092,4978,GH (2016-2018),,
Nhacoongo-1,MinicoreUCR_093,4979,GH (2016-2018),,
Pakau3,MinicoreUCR_095,4009,GH (2016-2018),Pakau,
Prima,MinicoreUCR_096,4981,"PR1-212, 2024",,
Sanzi,MinicoreUCR_097,4982,"GH3A, 2019",,
SASAQUE,MinicoreUCR_098,4983,GH (2016-2018),,
Suvita-2,MinicoreUCR_099,4986,"GH6D, 2020",,
TVu-1000,MinicoreUCR_102,4989,"PR1-212, 2024",,
TVu-1004,MinicoreUCR_103,4990,"PR1-212, 2024",,
TVu-10100,MinicoreUCR_104,4991,GH (2016-2018),,
TVu-1016,MinicoreUCR_105,4992,"PR1-212, 2024",,
TVu-10179,MinicoreUCR_106,4993,GH (2016-2018),,
TVu-1036,MinicoreUCR_108,4994,"PR1-212, 2024",,
TVu-10366,MinicoreUCR_109,4995,"PR1-212, 2024",,
TVu-1037,MinicoreUCR_110,4996,"PR1-212, 2024",,
TVu-10466,MinicoreUCR_111,4997,"PR1-212, 2024",,
TVu-10513,MinicoreUCR_112,4998,"PR1-212, 2024",,
TVu-1059,MinicoreUCR_113,4999,"PR1-212, 2024",,
TVu-10892,MinicoreUCR_114,5000,GH (2016-2018),,
TVu-1124,MinicoreUCR_115,5001,GH (2016-2018),,
TVu-113,MinicoreUCR_116,5002,GH (2016-2018),,
TVu-12565,MinicoreUCR_117,5003,GH (2016-2018),,
TVu-12710,MinicoreUCR_118,5004,GH (2016-2018),,
TVu-12746,MinicoreUCR_119,5005,GH (2016-2018),,
TVu-1280,MinicoreUCR_120,5006,GH (2016-2018),,
TVu-12804,MinicoreUCR_121,5007,GH (2016-2018),,
TVu-12873,MinicoreUCR_122,5008,GH (2016-2018),,
TVu-12897,MinicoreUCR_123,5009,GH (2016-2018),,
TVu-12923,MinicoreUCR_124,5010,GH (2016-2018),,
TVu-12937,MinicoreUCR_125,5011,GH (2016-2018),,
TVu-12968,MinicoreUCR_126,5012,GH (2016-2018),,
TVu-13017,MinicoreUCR_127,5013,GH (2016-2018),,
TVu-132,MinicoreUCR_128,5014,GH (2016-2018),,
TVu-1330,MinicoreUCR_129,5015,GH (2016-2018),,
TVu-13388,MinicoreUCR_131,5017,GH (2016-2018),,
TVu-13463,MinicoreUCR_132,5018,GH (2016-2018),,
TVu-13778,MinicoreUCR_134,5020,GH (2016-2018),,
TVu-13939,MinicoreUCR_135,5021,GH (2016-2018),,
TVu-13950,MinicoreUCR_136,5022,GH (2016-2018),,
TVu-13958,MinicoreUCR_137,5023,GH (2016-2018),,
TVu-13965,MinicoreUCR_138,5024,GH (2016-2018),,
TVu-13968,MinicoreUCR_139,5025,"PR1-212, 2024",,
TVu-13979,MinicoreUCR_140,5026,"PR1-212, 2024",,
TVu-14172,MinicoreUCR_141,5027,GH (2016-2018),,
TVu-14190,MinicoreUCR_142,5028,GH (2016-2018),,
TVu-14195,MinicoreUCR_143,5029,GH (2016-2018),,
TVu-14224,MinicoreUCR_144,5030,GH (2016-2018),,
TVu-14248,MinicoreUCR_145,5031,GH (2016-2018),,
TVu-14253,MinicoreUCR_146,5032,GH (2016-2018),,
TVu-14272,MinicoreUCR_147,5033,GH (2016-2018),,
TVu-14321,MinicoreUCR_148,5034,GH (2016-2018),,
TVu-14336,MinicoreUCR_149,5035,GH (2016-2018),,
TVu-14345,MinicoreUCR_150,5036,GH (2016-2018),,
TVu-14346,MinicoreUCR_151,5037,GH (2016-2018),,
TVu-14393,MinicoreUCR_152,5038,GH (2016-2018),,
TVu-14401,MinicoreUCR_153,5039,GH (2016-2018),,
Tvu-14533,MinicoreUCR_154,5040,GH (2016-2018),,
TVu-14621,MinicoreUCR_155,5041,GH (2016-2018),,
TVu-14632,MinicoreUCR_156,5042,GH (2016-2018),,
TVu-14691,MinicoreUCR_158,5044,GH (2016-2018),,
TVu-14759,MinicoreUCR_159,5045,GH (2016-2018),,
TVu-1477,MinicoreUCR_160,5046,GH (2016-2018),,
TVu-14862,MinicoreUCR_161,5047,GH (2016-2018),,
TVu-14875,MinicoreUCR_162,5048,GH (2016-2018),,
TVu-14949,MinicoreUCR_163,5049,GH (2016-2018),,
TVu-14970,MinicoreUCR_164,5050,GH (2016-2018),,
TVu-15114,MinicoreUCR_166,5052,GH (2016-2018),,
TVu-15143,MinicoreUCR_167,5053,GH (2016-2018),,
TVu-15315,MinicoreUCR_168,5274,GH (2016-2018),,
TVu-1536,MinicoreUCR_169,5054,GH (2016-2018),,
TVu-15400,MinicoreUCR_171,5056,GH (2016-2018),,
TVu-15411,MinicoreUCR_172,5057,GH (2016-2018),,
TVu-15426,MinicoreUCR_173,5058,GH (2016-2018),,
TVu-15445,MinicoreUCR_174,5059,GH (2016-2018),,
TVu-1556,MinicoreUCR_176,5061,GH (2016-2018),,
TVu-15591,MinicoreUCR_177,5062,GH (2016-2018),,
TVu-15610,MinicoreUCR_178,5063,GH (2016-2018),,
TVu-15636,MinicoreUCR_179,5064,GH (2016-2018),,
TVu-15639,MinicoreUCR_180,5065,GH (2016-2018),,
TVu-15653,MinicoreUCR_181,5066,GH (2016-2018),,
TVu-15661,MinicoreUCR_182,5067,GH (2016-2018),,
TVu-15687,MinicoreUCR_183,5068,GH (2016-2018),,
TVu-1583,MinicoreUCR_185,5070,GH (2016-2018),,
TVu-15861,MinicoreUCR_187,5072,GH (2016-2018),,
TVu-15878,MinicoreUCR_188,5073,GH (2016-2018),,
TVu-15973,MinicoreUCR_190,5075,GH (2016-2018),,
TVu-15995,MinicoreUCR_191,5076,GH (2016-2018),,
TVu-1609,MinicoreUCR_192,5077,GH (2016-2018),,
TVu-16220,MinicoreUCR_193,5078,"GH16-22, 2020",,
TVu-16237,MinicoreUCR_194,5079,GH (2016-2018),,
TVu-16269,MinicoreUCR_196,5081,GH (2016-2018),,
TVu-16278,MinicoreUCR_197,5082,GH (2016-2018),,
TVu-16304,MinicoreUCR_198,5083,GH (2016-2018),,
TVu-16368,MinicoreUCR_199,5084,GH (2016-2018),,
TVu-1637,MinicoreUCR_200,5085,GH (2016-2018),,
TVu-16403,MinicoreUCR_201,5086,GH (2016-2018),,
TVu-16408,MinicoreUCR_202,5087,GH (2016-2018),,
TVu-16465,MinicoreUCR_204,5089,GH (2016-2018),,
TVu-16504,MinicoreUCR_205,5090,GH (2016-2018),,
TVu-16505,MinicoreUCR_206,5091,GH (2016-2018),,
TVu-16521,MinicoreUCR_207,5092,GH (2016-2018),,
TVu-1715,MinicoreUCR_210,5095,GH (2016-2018),,
TVu-1727,MinicoreUCR_211,5096,GH (2016-2018),,
TVu-1775,MinicoreUCR_212,5097,GH (2016-2018),,
TVu-1780,MinicoreUCR_213,5098,GH (2016-2018),,
TVu-1811,MinicoreUCR_214,5099,GH (2016-2018),,
TVu-1886,MinicoreUCR_215,5100,GH (2016-2018),,
TVu-21,MinicoreUCR_218,5103,GH (2016-2018),,
TVu-2168,MinicoreUCR_219,5104,GH (2016-2018),,
TVu-2280,MinicoreUCR_220,5105,GH (2016-2018),,
TVu-2322,MinicoreUCR_221,5106,GH (2016-2018),,
TVu-2398,MinicoreUCR_222,5107,GH (2016-2018),,
TVu-2418,MinicoreUCR_223,5108,GH (2016-2018),,
TVu-2449,MinicoreUCR_224,5109,GH (2016-2018),,
TVu-2548,MinicoreUCR_225,5110,GH (2016-2018),,
TVu-264,MinicoreUCR_226,5111,GH (2016-2018),,
TVu-2680,MinicoreUCR_227,5112,GH (2016-2018),,
TVu-2723,MinicoreUCR_228,5113,GH (2016-2018),,
TVu-2736,MinicoreUCR_229,5114,GH (2016-2018),,
TVu-2845,MinicoreUCR_231,5116,GH (2016-2018),,
TVu-2933,MinicoreUCR_232,5117,GH (2016-2018),,
TVu-2968,MinicoreUCR_233,5118,GH (2016-2018),,
TVu-2971,MinicoreUCR_234,5119,GH (2016-2018),,
TVu-3043,MinicoreUCR_235,5120,GH (2016-2018),,
TVu-3076,MinicoreUCR_236,5121,GH (2016-2018),,
TVu-3156,MinicoreUCR_237,5122,GH (2016-2018),,
TVu-3282,MinicoreUCR_238,5123,GH (2016-2018),,
TVu-3360,MinicoreUCR_239,5124,GH (2016-2018),,
TVu-3552,MinicoreUCR_240,5125,GH (2016-2018),,
TVu-3565,MinicoreUCR_241,5126,GH (2016-2018),,
TVu-3657,MinicoreUCR_243,5128,"PR1-212, 2024",,
TVu-3804,MinicoreUCR_244,5272,GH (2016-2018),,
TVu-3817,MinicoreUCR_245,5129,GH (2016-2018),,
TVu-3842,MinicoreUCR_247,5131,GH (2016-2018),,
TVu-393,MinicoreUCR_248,5132,GH (2016-2018),,
TVu-3947,MinicoreUCR_249,5133,GH (2016-2018),,
TVu-3965,MinicoreUCR_250,5134,GH (2016-2018),,
TVu-415,MinicoreUCR_253,5137,GH (2016-2018),,
TVu-43,MinicoreUCR_254,5138,GH (2016-2018),,
TVu-4316,MinicoreUCR_255,5139,GH (2016-2018),,
TVu-4535,MinicoreUCR_256,5140,GH (2016-2018),,
TVu-4557,MinicoreUCR_258,5142,GH (2016-2018),,
TVu-456,MinicoreUCR_259,5143,GH (2016-2018),,
TVu-4622,MinicoreUCR_260,5144,GH (2016-2018),,
TVu-4669,MinicoreUCR_262,5146,GH (2016-2018),,
TVu-467,MinicoreUCR_263,5147,GH (2016-2018),,
TVu-4711,MinicoreUCR_264,5148,GH (2016-2018),,
TVu-4984,MinicoreUCR_265,5149,GH (2016-2018),,
TVu-53,MinicoreUCR_266,5150,GH (2016-2018),,
TVu-5444,MinicoreUCR_267,5151,GH (2016-2018),,
TVu-6356,MinicoreUCR_268,5152,GH (2016-2018),,
TVu-6365,MinicoreUCR_269,5153,GH (2016-2018),,
TVu-6439,MinicoreUCR_270,5154,GH (2016-2018),,
TVu-6464,MinicoreUCR_271,5155,GH (2016-2018),,
TVu-6493,MinicoreUCR_273,5157,GH (2016-2018),,
TVu-6641,MinicoreUCR_274,5158,GH (2016-2018),,
TVu-6663,MinicoreUCR_278,5162,GH (2016-2018),,
TVu-6968,MinicoreUCR_282,5166,GH (2016-2018),,
TVu-7362,MinicoreUCR_287,5720,GH (2016-2018),,
TVu-7559,MinicoreUCR_289,5173,GH (2016-2018),,
TVu-7625,MinicoreUCR_290,5174,GH (2016-2018),,
TVu-7642,MinicoreUCR_291,5175,GH (2016-2018),,
TVu-7684,MinicoreUCR_293,5177,GH (2016-2018),,
TVu-7719,MinicoreUCR_294,5178,GH (2016-2018),,
TVu-7739,MinicoreUCR_295,5179,GH (2016-2018),,
TVu-7755,MinicoreUCR_296,5180,GH (2016-2018),,
TVu-7778,MinicoreUCR_297,5181,GH (2016-2018),,
TVu-7971,MinicoreUCR_299,5183,GH (2016-2018),,
TVu-8,MinicoreUCR_301,5185,GH (2016-2018),,
TVu-8059,MinicoreUCR_302,5186,GH (2016-2018),,
TVu-8072,MinicoreUCR_303,5187,GH (2016-2018),,
TVu-8082,MinicoreUCR_304,5188,GH (2016-2018),,
Tvu-8389,MinicoreUCR_307,5191,GH (2016-2018),,
TVu-84,MinicoreUCR_308,5192,GH (2016-2018),,
TVu-8612,MinicoreUCR_309,5193,GH (2016-2018),,
TVu-8622,MinicoreUCR_310,5194,GH (2016-2018),,
TVu-8631,MinicoreUCR_311,5195,GH (2016-2018),,
TVu-8656,MinicoreUCR_313,5197,GH (2016-2018),,
TVu-8671,MinicoreUCR_314,5198,GH (2016-2018),,
TVu-8673,MinicoreUCR_315,5199,GH (2016-2018),,
TVu-8702,MinicoreUCR_316,5200,GH (2016-2018),,
TVu-8713,MinicoreUCR_317,5201,GH (2016-2018),,
TVu-8775,MinicoreUCR_318,5202,GH (2016-2018),,
TVu-8877,MinicoreUCR_322,5206,GH (2016-2018),,
TVu-9073,MinicoreUCR_328,5212,GH (2016-2018),,
TVu-9095,MinicoreUCR_329,5213,GH (2016-2018),,
TVu-9256,MinicoreUCR_330,5214,GH (2016-2018),,
TVu-9257,MinicoreUCR_331,5215,GH (2016-2018),,
TVu-9259,MinicoreUCR_332,5216,GH (2016-2018),,
TVu-9265,MinicoreUCR_333,5217,GH (2016-2018),,
TVu-9393,MinicoreUCR_334,5218,GH (2016-2018),,
TVu-946,MinicoreUCR_335,5219,GH (2016-2018),,
TVu-9469,MinicoreUCR_337,5221,GH (2016-2018),,
TVu-9474,MinicoreUCR_338,5222,GH (2016-2018),,
TVu-9486,MinicoreUCR_339,5223,GH (2016-2018),,
TVu-9492,MinicoreUCR_340,5224,GH (2016-2018),,
TVu-9506,MinicoreUCR_341,5225,GH (2016-2018),,
TVu-9508,MinicoreUCR_342,5226,GH (2016-2018),,
TVu-9516,MinicoreUCR_343,5227,GH (2016-2018),,
TVu-9522,MinicoreUCR_344,5228,GH (2016-2018),,
TVu-9556,MinicoreUCR_345,5229,GH (2016-2018),,
TVu-9557,MinicoreUCR_346,5230,GH (2016-2018),,
TVu-9620,MinicoreUCR_347,5231,GH (2016-2018),,
TVu-9651,MinicoreUCR_348,5232,GH (2016-2018),,
TVu-969,MinicoreUCR_350,5234,GH (2016-2018),,
TVu-972,MinicoreUCR_351,5235,GH (2016-2018),,
TVu-9749,MinicoreUCR_352,5236,GH (2016-2018),,
TVu-9801,MinicoreUCR_353,5237,GH (2016-2018),,
TVu-9820,MinicoreUCR_354,5238,GH (2016-2018),,
TVu-9848,MinicoreUCR_355,5239,GH (2016-2018),,
TVu-9866,MinicoreUCR_356,5240,GH (2016-2018),,
 UCR_11,MinicoreUCR_357,5241,GH (2016-2018),UCR 11,
 UCR_1340,MinicoreUCR_358,5242,GH (2016-2018),UCR 1340,
 UCR_1342,MinicoreUCR_359,5243,GH (2016-2018),UCR 1342,
 UCR_1432,MinicoreUCR_360,5244,GH (2016-2018),UCR 1432,
 UCR_162,MinicoreUCR_361,5245,GH (2016-2018),UCR 162,
 UCR_193,MinicoreUCR_362,5246,GH (2016-2018),UCR 193,
 UCR_24,MinicoreUCR_363,5247,GH (2016-2018),UCR 24,
 UCR_288,MinicoreUCR_366,5250,GH (2016-2018),UCR 288,
 UCR_3301,MinicoreUCR_368,5252,GH (2016-2018),UCR 3301,
 UCR_3326,MinicoreUCR_369,5253,GH (2016-2018),UCR 3326,
 UCR_5164,MinicoreUCR_372,4985,GH (2016-2018),UCR 5164,
 UCR_5272,MinicoreUCR_373,5256,GH (2016-2018),UCR 5272,
 UCR_5275,MinicoreUCR_374,5257,GH (2016-2018),UCR 5275,
 UCR_5279,MinicoreUCR_375,5258,GH (2016-2018),UCR 5279,
 UCR_5280,MinicoreUCR_376,5259,GH (2016-2018),UCR 5280,
 UCR_5353,MinicoreUCR_378,5261,"PR1-212, 2024",UCR 5353,
 UCR_5385,MinicoreUCR_379,5262,GH (2016-2018),UCR 5385,
 UCR_707,MinicoreUCR_380,5263,GH (2016-2018),UCR 707,
 UCR_739,MinicoreUCR_381,5264,GH (2016-2018),UCR 739,
 UCR_779,MinicoreUCR_382,5265,"GH16-22, 2021",UCR 779,
 UCR_830,MinicoreUCR_383,5266,GH (2016-2018),UCR 830,
VAR-10B,MinicoreUCR_384,5267,GH (2016-2018),,
VAR-3A,MinicoreUCR_385,5268,GH (2016-2018),,
Xingove,MinicoreUCR_387,5270,GH (2016-2018),,
Yacine,MinicoreUCR_388,5271,GH (2016-2018),,
Vazzano_Brown,MinicoreUCR_389,5726,GH (2016-2018),Vazzano Brown,
Vazzano_Black,MinicoreUCR_390,5725,GH (2016-2018),Vazzano Black,
Cp_4877,MinicoreUCR_391,5885,GH (2016-2018),Cp 4877,
Cp_4906,MinicoreUCR_392,5886,GH (2016-2018),Cp 4906,
Cp_5556,MinicoreUCR_393,5887,GH (2016-2018),Cp 5556,
Cp_5647,MinicoreUCR_394,5888,GH (2016-2018),Cp 5647,
Vg48,MinicoreUCR_395,5889,GH (2016-2018),,
Vg50,MinicoreUCR_396,5890,GH (2016-2018),,
Vg56,MinicoreUCR_397,5891,GH (2016-2018),,
Vg58,MinicoreUCR_398,5892,GH (2016-2018),,
Vg62,MinicoreUCR_399,5893,GH (2016-2018),,
Vg72,MinicoreUCR_401,5895,GH (2016-2018),,
Vg73,MinicoreUCR_402,5896,GH (2016-2018),,
CB46,MinicoreUCR_403,9043,"GH6D, 2020",,