seedlot_name,population_name,accession_name,common_name,minicore_id,short_day,DNA_id,year,amount,weight_gram,operator_name,description,box_name,quality,source
HarrisSeed_CowpeaPhenomenal_2025,commercial,Cowpea Phenomenal,Cowpea Phenomenal,NA,,,2025,1061,226,W.Spivey,,,,Harris Seed
Hoss_DixieLeePea_2024,commercial,Dixie Lee Pea,Dixie Lee Pea,NA,,,2024,200,,W.Spivey,,,,Hoss
Hoss_MississippiPurplehullPea_2024,commercial,Mississippi Purplehull Pea,Mississippi Purplehull Pea,NA,,,2024,200,,W.Spivey,,,,Hoss
Hoss_MississippiPurplehullPea_2026,commercial,Mississippi Purplehull Pea,Mississippi Purplehull Pea,NA,,,2026,,453,W.Spivey,,,,Hoss
Hoss_TexasBigBoyPea_2024,commercial,Texas Big Boy Pea,Texas Big Boy Pea,NA,,,2024,,453,W.Spivey,,,,Hoss
Hoss_TopPickPinkeyePea_2024,commercial,Top Pick Pinkeye Pea,Top Pick Pinkeye Pea,NA,,,2024,,453,W.Spivey,,,,Hoss
Hoss_WhiteAcrePea_2024,commercial,White Acre Pea,White Acre Pea,NA,,,2024,200,,W.Spivey,,,,Hoss
Hoss_WhiteAcrePea_2026,commercial,White Acre Pea,White Acre Pea,NA,,,2026,,453,W.Spivey,,,,Hoss
KellySeedDillon_CoronetPinkeyePurplehull_2024,commercial,Coronet Pinkeye Purplehull,Coronet Pinkeye Purplehull,NA,,,2025,,2268,W.Spivey,,,,Kelly Seed Dillon
KellySeedDillon_DixieLeaPea_2024,commercial,Dixie Lee Pea,Dixie Lee Pea,NA,,,2025,,2268,W.Spivey,,,,Kelly Seed Dillon
SCCropImprovement_ClemsonPurple_2025,commercial,Clemson Purple,Clemson Purple,NA,,,2025,135,,W.Spivey,,,,SC Crop Improvement
SCCropImprovement_Colossus80_2025,commercial,Colossus 80,Colossus 80,NA,,,2025,70,,W.Spivey,,,,SC Crop Improvement
SCCropImprovement_OgleSouthernPea_2025,commercial,Ogle Southern Pea,Ogle Southern Pea,NA,,,2025,359,,W.Spivey,,,,SC Crop Improvement
SouthernExposureSeedExchange_Bettersnap_2025,commercial,Bettersnap,Bettersnap,NA,,,2025,75,11.02,W.Spivey,,,some seed discoloration/damage,Southern Exposure Seed Exchange
SouthernExposureSeedExchange_BigRedRipper_2025,commercial,Big Red Ripper,Big Red Ripper,NA,,,2025,107,24.8,W.Spivey,,,,Southern Exposure Seed Exchange
SouthernExposureSeedExchange_BigRedRipper_2026,commercial,Big Red Ripper,Big Red Ripper,NA,,,2026,338,53.65,W.Spivey,,,,Southern Exposure Seed Exchange
SouthernExposureSeedExchange_CarolinaCrowder_2025,commercial,Carolina Crowder,Carolina Crowder,NA,,,2025,111,35.38,W.Spivey,,,,Southern Exposure Seed Exchange
SouthernExposureSeedExchange_GreenDixieBlackeye_2025,commercial,Green Dixie Blackeye,Green Dixie Blackeye,NA,,,2025,304,50.83,W.Spivey,,,,Southern Exposure Seed Exchange
SouthernExposureSeedExchange_GreenDixieBlackeye_2026,commercial,Green Dixie Blackeye,Green Dixie Blackeye,NA,,,2026,366,57.26,W.Spivey,,,,Southern Exposure Seed Exchange
SouthernExposureSeedExchange_Hercules_2025,commercial,Hercules,Hercules,NA,,,2025,26,5.92,W.Spivey,,,,Southern Exposure Seed Exchange
SouthernExposureSeedExchange_Hercules_2026,commercial,Hercules,Hercules,NA,,,2026,202,56.59,W.Spivey,,,,Southern Exposure Seed Exchange
SouthernExposureSeedExchange_IronClay_2026,commercial,Iron Clay,Iron Clay,NA,,,2026,,114,W.Spivey,,,,
SouthernExposureSeedExchange_KiawahPinkeyePurpleHull_2025,commercial,Kiawah Pinkeye Purple Hull,Kiawah Pinkeye Purple Hull,NA,,,2025,353,70,W.Spivey,,,,Southern Exposure Seed Exchange
SouthernExposureSeedExchange_KiawahPinkeyePurpleHull_2026,commercial,Kiawah Pinkeye Purple Hull,Kiawah Pinkeye Purple Hull,NA,,,2026,311,56.06,W.Spivey,,,,Southern Exposure Seed Exchange
SouthernExposureSeedExchange_Knucklehull-VNR_2025,commercial,Knucklehull-VNR,Knucklehull-VNR,NA,,,2025,213,37.15,W.Spivey,,,,Southern Exposure Seed Exchange
SouthernExposureSeedExchange_Knucklehull-VNR_2026,commercial,Knucklehull-VNR,Knucklehull-VNR,NA,,,2026,295,55.2,W.Spivey,,,,Southern Exposure Seed Exchange
SouthernExposureSeedExchange_PapagoTohonoO'odham _2025,commercial,Papago Tohono O'odham,Papago Tohono O'odham,NA,,,2025,405,57,W.Spivey,,,,Southern Exposure Seed Exchange
SouthernExposureSeedExchange_ZipperCream_2025,commercial,Zipper Cream,Zipper Cream,NA,,,2025,73,16.35,W.Spivey,,,,Southern Exposure Seed Exchange
SouthernExposureSeedExchange_ZipperCream_2026,commercial,Zipper Cream,Zipper Cream,NA,,,2026,385,57.7,W.Spivey,,,,Southern Exposure Seed Exchange
UCR_MinicoreUCR_001_2025,UCR_mini_core,1393-1-2-3(-),,MinicoreUCR_001,,4887,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_002_2025,UCR_mini_core,24-125-B-1,,MinicoreUCR_002,1,4888,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_003_2025,UCR_mini_core,524B,524-B,MinicoreUCR_003,,4889,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_004_2025,UCR_mini_core,58-53,,MinicoreUCR_004,1,4890,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_005_2025,UCR_mini_core,58-57,,MinicoreUCR_005,,4891,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_006_2025,UCR_mini_core,Apagbaala,,MinicoreUCR_006,,4892,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_007_2025,UCR_mini_core,Bambey_21,Bambey 21,MinicoreUCR_007,,4893,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_008_2025,UCR_mini_core,Bun_22_Ghana,Bun 22 Ghana,MinicoreUCR_008,1,4894,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_010_2025,UCR_mini_core,Cameroon_12-58,Cameroon 12-58,MinicoreUCR_010,,4896,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_011_2025,UCR_mini_core,Cameroon_7-29,Cameroon 7-29,MinicoreUCR_011,1,4897,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_012_2025,UCR_mini_core,CB27,,MinicoreUCR_012,,4898,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_013_2025,UCR_mini_core,CB3,,MinicoreUCR_013,,4899,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_014_2025,UCR_mini_core,CB5-2,CB46 (but wrong),MinicoreUCR_014,,4900,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_020_2025,UCR_mini_core,China_501,China 501,MinicoreUCR_020,,4906,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_021_2025,UCR_mini_core,CRSP_Niebe,CRSP Niebe,MinicoreUCR_021,,4907,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_022_2025,UCR_mini_core,Danila,,MinicoreUCR_022,,4908,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_023_2025,UCR_mini_core,Early_Scarlet,Early Scarlet,MinicoreUCR_023,,4909,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_024_2025,UCR_mini_core,Ecute,,MinicoreUCR_024,,4910,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_025_2025,UCR_mini_core,Faef-14-Inhaca-E,,MinicoreUCR_025,,4911,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_026_2025,UCR_mini_core,FN-1-13-04,,MinicoreUCR_026,,4912,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_027_2025,UCR_mini_core,FN-1-14-04,,MinicoreUCR_027,,4913,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_029_2025,UCR_mini_core,FN-2-13-04,,MinicoreUCR_029,,4915,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_030_2025,UCR_mini_core,French_Bean,French Bean,MinicoreUCR_030,,4916,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_031_2025,UCR_mini_core,Gorda,,MinicoreUCR_031,,4917,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_032_2025,UCR_mini_core,IAR7/8-4-5-1,,MinicoreUCR_032,,4918,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_033_2025,UCR_mini_core,Ife_Brown,Ife Brown,MinicoreUCR_033,,4919,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_034_2025,UCR_mini_core,INIA-120,,MinicoreUCR_034,,5695,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_035_2025,UCR_mini_core,INIA-31,,MinicoreUCR_035,,4921,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_036_2025,UCR_mini_core,INIA-34,,MinicoreUCR_036,,4922,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_037_2025,UCR_mini_core,INIA-40,,MinicoreUCR_037,,4923,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_038_2025,UCR_mini_core,INIA-41,,MinicoreUCR_038,,4924,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_039_2025,UCR_mini_core,INIA-5E,,MinicoreUCR_039,,4925,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_040_2025,UCR_mini_core,INIA-72,,MinicoreUCR_040,,4926,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_041_2025,UCR_mini_core,Iron_Clay,Iron Clay,MinicoreUCR_041,1,5721,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_042_2025,UCR_mini_core,IT00K-901-6,,MinicoreUCR_042,,4928,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_043_2025,UCR_mini_core,IT82E-18,,MinicoreUCR_043,,4929,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_044_2025,UCR_mini_core,IT83D-442,,MinicoreUCR_044,,4930,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_045_2025,UCR_mini_core,IT84S-2049,,MinicoreUCR_045,,4931,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_046_2025,UCR_mini_core,IT84S-2246,,MinicoreUCR_046,,4932,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_047_2025,UCR_mini_core,IT85F-867-5,,MinicoreUCR_047,,4933,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_048_2025,UCR_mini_core,IT86D-364,,MinicoreUCR_048,,4934,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_049_2025,UCR_mini_core,IT89KD-288,,MinicoreUCR_049,,4935,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_050_2025,UCR_mini_core,IT93K-452-1,,MinicoreUCR_050,,4936,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_051_2025,UCR_mini_core,IT93K-503-1,,MinicoreUCR_051,,4937,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_052_2025,UCR_mini_core,IT95K-1093-5,,MinicoreUCR_052,,4938,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_053_2025,UCR_mini_core,IT95K-1105-5,,MinicoreUCR_053,,4939,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_054_2025,UCR_mini_core,IT95K-1479,,MinicoreUCR_054,,4940,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_055_2025,UCR_mini_core,IT95K-1491,,MinicoreUCR_055,,4941,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_056_2025,UCR_mini_core,IT95M-190,,MinicoreUCR_056,,4942,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_057_2025,UCR_mini_core,IT96D-610,,MinicoreUCR_057,,4943,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_058_2025,UCR_mini_core,IT97K-207-15,,MinicoreUCR_058,,4944,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_059_2025,UCR_mini_core,IT97K-207-21,,MinicoreUCR_059,,4945,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_060_2025,UCR_mini_core,IT97K-461-4,,MinicoreUCR_060,,4946,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_061_2025,UCR_mini_core,IT97K-499-35-1-1,,MinicoreUCR_061,,4947,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_062_2025,UCR_mini_core,IT97K-499-39-1-1,,MinicoreUCR_062,,4948,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_063_2025,UCR_mini_core,IT97K-556-6,,MinicoreUCR_063,,4949,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_064_2025,UCR_mini_core,IT97K-569-9,,MinicoreUCR_064,,4950,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_066_2025,UCR_mini_core,IT98D-1399,,MinicoreUCR_066,,4952,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_067_2025,UCR_mini_core,IT98K-1111-1,,MinicoreUCR_067,,4953,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_069_2025,UCR_mini_core,IT98K-128-4,,MinicoreUCR_069,,4955,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_070_2025,UCR_mini_core,IT98K-205-8,,MinicoreUCR_070,,4956,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_071_2025,UCR_mini_core,IT98K-428-2,,MinicoreUCR_071,,4957,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_072_2025,UCR_mini_core,IT98K-498-1,,MinicoreUCR_072,,4958,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_073_2025,UCR_mini_core,IT98K-555-1,,MinicoreUCR_073,,4959,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_075_2025,UCR_mini_core,IT99K-124-5,,MinicoreUCR_075,,4961,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_076_2025,UCR_mini_core,KVx-396-4-5-20,KVx 396-4-5-20,MinicoreUCR_076,,4962,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_077_2025,UCR_mini_core,KVx-403-P-20-T,KVx 403-P-20-T,MinicoreUCR_077,,4963,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_078_2025,UCR_mini_core,KVx-421-25,KVx 421-25,MinicoreUCR_078,,4964,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_079_2025,UCR_mini_core,KVx-442-3,KVx 442-3,MinicoreUCR_079,,4965,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_080_2025,UCR_mini_core,KVx-525,KVx 525,MinicoreUCR_080,,4966,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_081_2025,UCR_mini_core,KVx-61-1-1,KVx61-1-1,MinicoreUCR_081,,4967,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_082_2025,UCR_mini_core,Lori_Niebe,Lori Niebe,MinicoreUCR_082,,4968,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_083_2025,UCR_mini_core,Lyg_321-2,Lyg 321-2,MinicoreUCR_083,,4969,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_084_2025,UCR_mini_core,Massava-11,,MinicoreUCR_084,,4970,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_085_2025,UCR_mini_core,Melakh,,MinicoreUCR_085,,4971,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_086_2025,UCR_mini_core,Montiero,,MinicoreUCR_086,1,4972,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_087_2025,UCR_mini_core,Mougne,,MinicoreUCR_087,,4973,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_088_2025,UCR_mini_core,Mouride,,MinicoreUCR_088,,4974,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_089_2025,UCR_mini_core,Moussa_Local,Moussa Local,MinicoreUCR_089,,4975,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_090_2025,UCR_mini_core,Muinana-Lawe,,MinicoreUCR_090,,4976,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_091_2025,UCR_mini_core,NamuesseD,,MinicoreUCR_091,,4977,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_092_2025,UCR_mini_core,N'diambour,,MinicoreUCR_092,,4978,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_093_2025,UCR_mini_core,Nhacoongo-1,,MinicoreUCR_093,,4979,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_094_2025,UCR_mini_core,Nhacoongo-3,,MinicoreUCR_094,1,4980,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_095_2025,UCR_mini_core,Pakau3,Pakau,MinicoreUCR_095,,4009,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_096_2025,UCR_mini_core,Prima,,MinicoreUCR_096,,4981,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_097_2025,UCR_mini_core,Sanzi,,MinicoreUCR_097,,4982,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_098_2025,UCR_mini_core,SASAQUE,,MinicoreUCR_098,,4983,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_099_2025,UCR_mini_core,Suvita-2,,MinicoreUCR_099,,4986,2025,5,,W.Spivey,,,,
