seedlot_name,population_name,accession_name,common_name,minicore_id,short_day,DNA_id,year,amount,weight_gram,operator_name,description,box_name,quality,source
UCR_MinicoreUCR_100_2025,UCR_mini_core,Tete-2,,MinicoreUCR_100,1,4987,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_102_2025,UCR_mini_core,TVu-1000,,MinicoreUCR_102,,4989,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_103_2025,UCR_mini_core,TVu-1004,,MinicoreUCR_103,,4990,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_104_2025,UCR_mini_core,TVu-10100,,MinicoreUCR_104,,4991,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_105_2025,UCR_mini_core,TVu-1016,,MinicoreUCR_105,,4992,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_106_2025,UCR_mini_core,TVu-10179,,MinicoreUCR_106,,4993,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_107_2025,UCR_mini_core,TVu-10281,,MinicoreUCR_107,1,5273,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_108_2025,UCR_mini_core,TVu-1036,,MinicoreUCR_108,,4994,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_109_2025,UCR_mini_core,TVu-10366,,MinicoreUCR_109,,4995,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_110_2025,UCR_mini_core,TVu-1037,,MinicoreUCR_110,,4996,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_111_2025,UCR_mini_core,TVu-10466,,MinicoreUCR_111,,4997,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_112_2025,UCR_mini_core,TVu-10513,,MinicoreUCR_112,,4998,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_113_2025,UCR_mini_core,TVu-1059,,MinicoreUCR_113,,4999,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_114_2025,UCR_mini_core,TVu-10892,,MinicoreUCR_114,,5000,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_115_2025,UCR_mini_core,TVu-1124,,MinicoreUCR_115,,5001,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_116_2025,UCR_mini_core,TVu-113,,MinicoreUCR_116,,5002,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_117_2025,UCR_mini_core,TVu-12565,,MinicoreUCR_117,,5003,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_118_2025,UCR_mini_core,TVu-12710,,MinicoreUCR_118,,5004,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_119_2025,UCR_mini_core,TVu-12746,,MinicoreUCR_119,,5005,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_120_2025,UCR_mini_core,TVu-1280,,MinicoreUCR_120,,5006,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_121_2025,UCR_mini_core,TVu-12804,,MinicoreUCR_121,,5007,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_122_2025,UCR_mini_core,TVu-12873,,MinicoreUCR_122,,5008,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_123_2025,UCR_mini_core,TVu-12897,,MinicoreUCR_123,,5009,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_124_2025,UCR_mini_core,TVu-12923,,MinicoreUCR_124,,5010,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_125_2025,UCR_mini_core,TVu-12937,,MinicoreUCR_125,,5011,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_126_2025,UCR_mini_core,TVu-12968,,MinicoreUCR_126,,5012,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_127_2025,UCR_mini_core,TVu-13017,,MinicoreUCR_127,,5013,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_128_2025,UCR_mini_core,TVu-132,,MinicoreUCR_128,,5014,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_129_2025,UCR_mini_core,TVu-1330,,MinicoreUCR_129,,5015,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_130_2025,UCR_mini_core,TVu-13305,,MinicoreUCR_130,1,5016,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_131_2025,UCR_mini_core,TVu-13388,,MinicoreUCR_131,,5017,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_132_2025,UCR_mini_core,TVu-13463,,MinicoreUCR_132,,5018,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_133_2025,UCR_mini_core,TVu-13485,,MinicoreUCR_133,1,5019,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_134_2025,UCR_mini_core,TVu-13778,,MinicoreUCR_134,,5020,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_135_2025,UCR_mini_core,TVu-13939,,MinicoreUCR_135,,5021,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_136_2025,UCR_mini_core,TVu-13950,,MinicoreUCR_136,,5022,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_137_2025,UCR_mini_core,TVu-13958,,MinicoreUCR_137,,5023,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_138_2025,UCR_mini_core,TVu-13965,,MinicoreUCR_138,,5024,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_139_2025,UCR_mini_core,TVu-13968,,MinicoreUCR_139,,5025,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_140_2025,UCR_mini_core,TVu-13979,,MinicoreUCR_140,,5026,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_141_2025,UCR_mini_core,TVu-14172,,MinicoreUCR_141,,5027,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_142_2025,UCR_mini_core,TVu-14190,,MinicoreUCR_142,,5028,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_143_2025,UCR_mini_core,TVu-14195,,MinicoreUCR_143,,5029,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_144_2025,UCR_mini_core,TVu-14224,,MinicoreUCR_144,,5030,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_145_2025,UCR_mini_core,TVu-14248,,MinicoreUCR_145,,5031,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_146_2025,UCR_mini_core,TVu-14253,,MinicoreUCR_146,,5032,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_147_2025,UCR_mini_core,TVu-14272,,MinicoreUCR_147,,5033,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_148_2025,UCR_mini_core,TVu-14321,,MinicoreUCR_148,,5034,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_149_2025,UCR_mini_core,TVu-14336,,MinicoreUCR_149,,5035,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_150_2025,UCR_mini_core,TVu-14345,,MinicoreUCR_150,,5036,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_151_2025,UCR_mini_core,TVu-14346,,MinicoreUCR_151,,5037,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_152_2025,UCR_mini_core,TVu-14393,,MinicoreUCR_152,,5038,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_153_2025,UCR_mini_core,TVu-14401,,MinicoreUCR_153,,5039,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_154_2025,UCR_mini_core,Tvu-14533,,MinicoreUCR_154,,5040,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_155_2025,UCR_mini_core,TVu-14621,,MinicoreUCR_155,,5041,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_156_2025,UCR_mini_core,TVu-14632,,MinicoreUCR_156,,5042,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_157_2025,UCR_mini_core,TVu-14633,,MinicoreUCR_157,1,5043,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_158_2025,UCR_mini_core,TVu-14691,,MinicoreUCR_158,,5044,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_159_2025,UCR_mini_core,TVu-14759,,MinicoreUCR_159,,5045,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_160_2025,UCR_mini_core,TVu-1477,,MinicoreUCR_160,,5046,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_161_2025,UCR_mini_core,TVu-14862,,MinicoreUCR_161,,5047,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_162_2025,UCR_mini_core,TVu-14875,,MinicoreUCR_162,,5048,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_163_2025,UCR_mini_core,TVu-14949,,MinicoreUCR_163,,5049,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_164_2025,UCR_mini_core,TVu-14970,,MinicoreUCR_164,,5050,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_165_2025,UCR_mini_core,TVu-14971,,MinicoreUCR_165,1,5051,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_166_2025,UCR_mini_core,TVu-15114,,MinicoreUCR_166,,5052,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_166_2026,UCR_mini_core,TVu-15114,,MinicoreUCR_166,,5052,2026,100,,W.Spivey,"Field10E, 2019",,,
UCR_MinicoreUCR_167_2025,UCR_mini_core,TVu-15143,,MinicoreUCR_167,,5053,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_168_2025,UCR_mini_core,TVu-15315,,MinicoreUCR_168,,5274,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_169_2025,UCR_mini_core,TVu-1536,,MinicoreUCR_169,,5054,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_170_2025,UCR_mini_core,TVu-15391,,MinicoreUCR_170,1,5055,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_171_2025,UCR_mini_core,TVu-15400,,MinicoreUCR_171,,5056,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_172_2025,UCR_mini_core,TVu-15411,,MinicoreUCR_172,,5057,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_173_2025,UCR_mini_core,TVu-15426,,MinicoreUCR_173,,5058,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_174_2025,UCR_mini_core,TVu-15445,,MinicoreUCR_174,,5059,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_176_2025,UCR_mini_core,TVu-1556,,MinicoreUCR_176,,5061,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_177_2025,UCR_mini_core,TVu-15591,,MinicoreUCR_177,,5062,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_178_2025,UCR_mini_core,TVu-15610,,MinicoreUCR_178,,5063,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_179_2025,UCR_mini_core,TVu-15636,,MinicoreUCR_179,,5064,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_180_2025,UCR_mini_core,TVu-15639,,MinicoreUCR_180,,5065,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_181_2025,UCR_mini_core,TVu-15653,,MinicoreUCR_181,,5066,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_182_2025,UCR_mini_core,TVu-15661,,MinicoreUCR_182,,5067,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_183_2025,UCR_mini_core,TVu-15687,,MinicoreUCR_183,,5068,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_185_2025,UCR_mini_core,TVu-1583,,MinicoreUCR_185,,5070,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_187_2025,UCR_mini_core,TVu-15861,,MinicoreUCR_187,,5072,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_188_2025,UCR_mini_core,TVu-15878,,MinicoreUCR_188,,5073,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_190_2025,UCR_mini_core,TVu-15973,,MinicoreUCR_190,,5075,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_191_2025,UCR_mini_core,TVu-15995,,MinicoreUCR_191,,5076,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_192_2025,UCR_mini_core,TVu-1609,,MinicoreUCR_192,,5077,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_193_2025,UCR_mini_core,TVu-16220,,MinicoreUCR_193,,5078,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_194_2025,UCR_mini_core,TVu-16237,,MinicoreUCR_194,,5079,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_196_2025,UCR_mini_core,TVu-16269,,MinicoreUCR_196,,5081,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_197_2025,UCR_mini_core,TVu-16278,,MinicoreUCR_197,,5082,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_198_2025,UCR_mini_core,TVu-16304,,MinicoreUCR_198,,5083,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_199_2025,UCR_mini_core,TVu-16368,,MinicoreUCR_199,,5084,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_200_2025,UCR_mini_core,TVu-1637,,MinicoreUCR_200,,5085,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_201_2025,UCR_mini_core,TVu-16403,,MinicoreUCR_201,,5086,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_202_2025,UCR_mini_core,TVu-16408,,MinicoreUCR_202,,5087,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_203_2025,UCR_mini_core,TVu-16449,,MinicoreUCR_203,1,5088,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_204_2025,UCR_mini_core,TVu-16465,,MinicoreUCR_204,,5089,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_205_2025,UCR_mini_core,TVu-16504,,MinicoreUCR_205,,5090,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_206_2025,UCR_mini_core,TVu-16505,,MinicoreUCR_206,,5091,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_207_2025,UCR_mini_core,TVu-16521,,MinicoreUCR_207,,5092,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_210_2025,UCR_mini_core,TVu-1715,,MinicoreUCR_210,,5095,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_211_2025,UCR_mini_core,TVu-1727,,MinicoreUCR_211,,5096,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_212_2025,UCR_mini_core,TVu-1775,,MinicoreUCR_212,,5097,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_213_2025,UCR_mini_core,TVu-1780,,MinicoreUCR_213,,5098,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_214_2025,UCR_mini_core,TVu-1811,,MinicoreUCR_214,,5099,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_215_2025,UCR_mini_core,TVu-1886,,MinicoreUCR_215,,5100,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_216_2025,UCR_mini_core,TVu-1916,,MinicoreUCR_216,1,5101,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_217_2025,UCR_mini_core,TVu-201,,MinicoreUCR_217,1,5102,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_218_2025,UCR_mini_core,TVu-21,,MinicoreUCR_218,,5103,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_219_2025,UCR_mini_core,TVu-2168,,MinicoreUCR_219,,5104,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_220_2025,UCR_mini_core,TVu-2280,,MinicoreUCR_220,,5105,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_221_2025,UCR_mini_core,TVu-2322,,MinicoreUCR_221,,5106,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_222_2025,UCR_mini_core,TVu-2398,,MinicoreUCR_222,,5107,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_223_2025,UCR_mini_core,TVu-2418,,MinicoreUCR_223,,5108,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_224_2025,UCR_mini_core,TVu-2449,,MinicoreUCR_224,,5109,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_225_2025,UCR_mini_core,TVu-2548,,MinicoreUCR_225,,5110,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_226_2025,UCR_mini_core,TVu-264,,MinicoreUCR_226,,5111,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_227_2025,UCR_mini_core,TVu-2680,,MinicoreUCR_227,,5112,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_228_2025,UCR_mini_core,TVu-2723,,MinicoreUCR_228,,5113,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_229_2025,UCR_mini_core,TVu-2736,,MinicoreUCR_229,,5114,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_231_2025,UCR_mini_core,TVu-2845,,MinicoreUCR_231,,5116,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_232_2025,UCR_mini_core,TVu-2933,,MinicoreUCR_232,,5117,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_233_2025,UCR_mini_core,TVu-2968,,MinicoreUCR_233,,5118,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_234_2025,UCR_mini_core,TVu-2971,,MinicoreUCR_234,,5119,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_235_2025,UCR_mini_core,TVu-3043,,MinicoreUCR_235,,5120,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_236_2025,UCR_mini_core,TVu-3076,,MinicoreUCR_236,,5121,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_237_2025,UCR_mini_core,TVu-3156,,MinicoreUCR_237,,5122,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_238_2025,UCR_mini_core,TVu-3282,,MinicoreUCR_238,,5123,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_239_2025,UCR_mini_core,TVu-3360,,MinicoreUCR_239,,5124,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_240_2025,UCR_mini_core,TVu-3552,,MinicoreUCR_240,,5125,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_241_2025,UCR_mini_core,TVu-3565,,MinicoreUCR_241,,5126,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_242_2025,UCR_mini_core,TVu-3652,,MinicoreUCR_242,1,5127,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_243_2025,UCR_mini_core,TVu-3657,,MinicoreUCR_243,,5128,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_244_2025,UCR_mini_core,TVu-3804,,MinicoreUCR_244,,5272,2025,5,,W.Spivey,,,,
UCR_MinicoreUCR_245_2025,UCR_mini_core,TVu-3817,,MinicoreUCR_245,,5129,2025,5,,W.Spivey,,,,
